[35m[1788420583.902054][m info     | [34mUDPv4AgentLinux.cpp[m | [37minit                    [m | [32mrunning...[m             | port: 8888
[35m[1788420595.774191][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x800(4), participant_id: 0x001(1)
[35m[1788420595.774568][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x800(6), subscriber_id: 0x800(4)
[35m[1788420595.774717][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x801(2), participant_id: 0x001(1)
[35m[1788420595.774764][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x801(4), participant_id: 0x001(1)
[35m[1788420595.775104][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x801(6), subscriber_id: 0x801(4)
[35m[1788420595.775255][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x802(2), participant_id: 0x001(1)
[35m[1788420595.775301][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x802(4), participant_id: 0x001(1)
[35m[1788420595.776001][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x802(6), subscriber_id: 0x802(4)
[35m[1788420595.776166][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x803(2), participant_id: 0x001(1)
[35m[1788420595.776222][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x803(4), participant_id: 0x001(1)
[35m[1788420595.776640][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x803(6), subscriber_id: 0x803(4)
[35m[1788420595.776799][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x804(2), participant_id: 0x001(1)
[35m[1788420595.776851][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x804(4), participant_id: 0x001(1)
[35m[1788420595.777213][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x804(6), subscriber_id: 0x804(4)
[35m[1788420595.777370][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x805(2), participant_id: 0x001(1)
[35m[1788420595.777422][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x805(4), participant_id: 0x001(1)
[35m[1788420595.777846][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x805(6), subscriber_id: 0x805(4)
[35m[1788420595.777987][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x806(2), participant_id: 0x001(1)
[35m[1788420595.778031][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x806(4), participant_id: 0x001(1)
[35m[1788420595.778404][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x806(6), subscriber_id: 0x806(4)
[35m[1788420595.778591][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x807(2), participant_id: 0x001(1)
[35m[1788420595.778645][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x807(4), participant_id: 0x001(1)
[35m[1788420595.779017][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x807(6), subscriber_id: 0x807(4)
[35m[1788420595.779212][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x808(2), participant_id: 0x001(1)
[35m[1788420595.779269][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x808(4), participant_id: 0x001(1)
[35m[1788420595.779652][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x808(6), subscriber_id: 0x808(4)
[35m[1788420595.779816][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x809(2), participant_id: 0x001(1)
[35m[1788420595.779864][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x809(4), participant_id: 0x001(1)
[35m[1788420595.780223][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x809(6), subscriber_id: 0x809(4)
[35m[1788420595.780380][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x80A(2), participant_id: 0x001(1)
[35m[1788420595.780422][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x80A(4), participant_id: 0x001(1)
[35m[1788420595.780739][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x80A(6), subscriber_id: 0x80A(4)
[35m[1788420595.780982][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x80B(2), participant_id: 0x001(1)
[35m[1788420595.781019][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x80B(4), participant_id: 0x001(1)
[35m[1788420595.781418][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x80B(6), subscriber_id: 0x80B(4)
[35m[1788420595.781717][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x80C(2), participant_id: 0x001(1)
[35m[1788420595.781769][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x80C(4), participant_id: 0x001(1)
[35m[1788420595.782136][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x80C(6), subscriber_id: 0x80C(4)
[35m[1788420595.782372][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x80D(2), participant_id: 0x001(1)
[35m[1788420595.782410][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x80D(4), participant_id: 0x001(1)
[35m[1788420595.782736][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x80D(6), subscriber_id: 0x80D(4)
[35m[1788420595.782970][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x80E(2), participant_id: 0x001(1)
[35m[1788420595.784366][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x80E(4), participant_id: 0x001(1)
[35m[1788420595.784688][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x80E(6), subscriber_id: 0x80E(4)
[35m[1788420595.785213][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x80F(2), participant_id: 0x001(1)
[35m[1788420595.785328][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x80F(4), participant_id: 0x001(1)
[35m[1788420595.785732][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x80F(6), subscriber_id: 0x80F(4)
[35m[1788420595.785947][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x810(2), participant_id: 0x001(1)
[35m[1788420595.785976][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x810(4), participant_id: 0x001(1)
[35m[1788420595.786294][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x810(6), subscriber_id: 0x810(4)
[35m[1788420595.786499][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x811(2), participant_id: 0x001(1)
[35m[1788420595.786533][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x811(4), participant_id: 0x001(1)
[35m[1788420595.786839][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x811(6), subscriber_id: 0x811(4)
[35m[1788420595.787046][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x812(2), participant_id: 0x001(1)
[35m[1788420595.787118][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x812(4), participant_id: 0x001(1)
[35m[1788420595.787485][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x812(6), subscriber_id: 0x812(4)
[35m[1788420595.787673][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x813(2), participant_id: 0x001(1)
[35m[1788420595.787755][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x813(4), participant_id: 0x001(1)
[35m[1788420595.788134][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x813(6), subscriber_id: 0x813(4)
[35m[1788420595.788325][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x814(2), participant_id: 0x001(1)
[35m[1788420595.788356][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x814(4), participant_id: 0x001(1)
[35m[1788420595.788676][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x814(6), subscriber_id: 0x814(4)
[35m[1788420595.789353][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x815(2), participant_id: 0x001(1)
[35m[1788420595.789394][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x815(4), participant_id: 0x001(1)
[35m[1788420595.789723][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x815(6), subscriber_id: 0x815(4)
[35m[1788420595.789927][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x816(2), participant_id: 0x001(1)
[35m[1788420595.789956][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x816(4), participant_id: 0x001(1)
[35m[1788420595.790447][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x816(6), subscriber_id: 0x816(4)
[35m[1788420595.790650][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x817(2), participant_id: 0x001(1)
[35m[1788420595.790676][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x817(4), participant_id: 0x001(1)
[35m[1788420595.790989][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x817(6), subscriber_id: 0x817(4)
[35m[1788420595.791191][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x818(2), participant_id: 0x001(1)
[35m[1788420595.791263][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x818(4), participant_id: 0x001(1)
[35m[1788420595.791625][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x818(6), subscriber_id: 0x818(4)
[35m[1788420595.791824][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x819(2), participant_id: 0x001(1)
[35m[1788420595.791851][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x819(4), participant_id: 0x001(1)
[35m[1788420595.792158][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x819(6), subscriber_id: 0x819(4)
[35m[1788420595.792412][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x81A(2), participant_id: 0x001(1)
[35m[1788420595.792442][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x81A(4), participant_id: 0x001(1)
[35m[1788420595.792760][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x81A(6), subscriber_id: 0x81A(4)
[35m[1788420595.793396][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x81B(2), participant_id: 0x001(1)
[35m[1788420595.793491][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x81B(4), participant_id: 0x001(1)
[35m[1788420595.793861][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x81B(6), subscriber_id: 0x81B(4)
[35m[1788420595.794090][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x81C(2), participant_id: 0x001(1)
[35m[1788420595.794114][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x81C(4), participant_id: 0x001(1)
[35m[1788420595.794429][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x81C(6), subscriber_id: 0x81C(4)
[35m[1788420595.795218][m info     | [34mProxyClient.cpp   [m | [37mcreate_replier          [m | [32mreplier created[m        | client_key: 0x0000000A, requester_id: 0x800(7), participant_id: 0x001(1)
[35m[1788420596.461898][m info     | [34mRoot.cpp          [m | [37mcreate_client           [m | [32mcreate[m                 | client_key: 0x0000000B, session_id: 0x81
[35m[1788420596.461923][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession established[m    | client_key: 0x0000000B, address: 127.0.0.1:22446
[35m[1788420596.464086][m info     | [34mProxyClient.cpp   [m | [37mcreate_participant      [m | [32mparticipant created[m    | client_key: 0x0000000B, participant_id: 0x001(1)
[35m[1788420596.464241][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x800(2), participant_id: 0x001(1)
[35m[1788420596.464295][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x800(4), participant_id: 0x001(1)
[35m[1788420596.464581][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x800(6), subscriber_id: 0x800(4)
[35m[1788420596.464688][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x801(2), participant_id: 0x001(1)
[35m[1788420596.464705][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x801(4), participant_id: 0x001(1)
[35m[1788420596.465017][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x801(6), subscriber_id: 0x801(4)
[35m[1788420596.465234][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x802(2), participant_id: 0x001(1)
[35m[1788420596.465262][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x802(4), participant_id: 0x001(1)
[35m[1788420596.465754][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x802(6), subscriber_id: 0x802(4)
[35m[1788420596.465911][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x803(2), participant_id: 0x001(1)
[35m[1788420596.465941][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x803(4), participant_id: 0x001(1)
[35m[1788420596.466401][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x803(6), subscriber_id: 0x803(4)
[35m[1788420596.466519][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x804(2), participant_id: 0x001(1)
[35m[1788420596.466535][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x804(4), participant_id: 0x001(1)
[35m[1788420596.466858][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x804(6), subscriber_id: 0x804(4)
[35m[1788420596.466970][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x805(2), participant_id: 0x001(1)
[35m[1788420596.466984][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x805(4), participant_id: 0x001(1)
[35m[1788420596.467300][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x805(6), subscriber_id: 0x805(4)
[35m[1788420596.467416][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x806(2), participant_id: 0x001(1)
[35m[1788420596.467439][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x806(4), participant_id: 0x001(1)
[35m[1788420596.467740][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x806(6), subscriber_id: 0x806(4)
[35m[1788420596.467844][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x807(2), participant_id: 0x001(1)
[35m[1788420596.467871][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x807(4), participant_id: 0x001(1)
[35m[1788420596.468160][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x807(6), subscriber_id: 0x807(4)
[35m[1788420596.468246][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x808(2), participant_id: 0x001(1)
[35m[1788420596.468266][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x808(4), participant_id: 0x001(1)
[35m[1788420596.468578][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x808(6), subscriber_id: 0x808(4)
[35m[1788420596.468683][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x809(2), participant_id: 0x001(1)
[35m[1788420596.468697][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x809(4), participant_id: 0x001(1)
[35m[1788420596.469033][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x809(6), subscriber_id: 0x809(4)
[35m[1788420596.469165][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x80A(2), participant_id: 0x001(1)
[35m[1788420596.469182][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x80A(4), participant_id: 0x001(1)
[35m[1788420596.469473][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x80A(6), subscriber_id: 0x80A(4)
[35m[1788420596.469577][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x80B(2), participant_id: 0x001(1)
[35m[1788420596.469591][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x80B(4), participant_id: 0x001(1)
[35m[1788420596.469864][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x80B(6), subscriber_id: 0x80B(4)
[35m[1788420596.469951][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x80C(2), participant_id: 0x001(1)
[35m[1788420596.469972][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x80C(4), participant_id: 0x001(1)
[35m[1788420596.470244][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x80C(6), subscriber_id: 0x80C(4)
[35m[1788420596.470337][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x80D(2), participant_id: 0x001(1)
[35m[1788420596.470360][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x80D(4), participant_id: 0x001(1)
[35m[1788420596.470622][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x80D(6), subscriber_id: 0x80D(4)
[35m[1788420596.470715][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x80E(2), participant_id: 0x001(1)
[35m[1788420596.470729][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x80E(4), participant_id: 0x001(1)
[35m[1788420596.470993][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x80E(6), subscriber_id: 0x80E(4)
[35m[1788420596.471107][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x80F(2), participant_id: 0x001(1)
[35m[1788420596.471120][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x80F(4), participant_id: 0x001(1)
[35m[1788420596.471413][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x80F(6), subscriber_id: 0x80F(4)
[35m[1788420596.471514][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x810(2), participant_id: 0x001(1)
[35m[1788420596.471529][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x810(4), participant_id: 0x001(1)
[35m[1788420596.471813][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x810(6), subscriber_id: 0x810(4)
[35m[1788420596.471910][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x811(2), participant_id: 0x001(1)
[35m[1788420596.471925][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x811(4), participant_id: 0x001(1)
[35m[1788420596.472199][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x811(6), subscriber_id: 0x811(4)
