[INFO] [launch]: All log files can be found below /home/yihuang/.ros/log/2026-09-02-02-30-41-566695-JIAOLONG-Series-1977170
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [ladrc_position_controller_node-1]: process started with pid [1977204]
[INFO] [ladrc_position_controller_node-2]: process started with pid [1977206]
[INFO] [ladrc_position_controller_node-3]: process started with pid [1977208]
[INFO] [ladrc_position_controller_node-4]: process started with pid [1977210]
[INFO] [ladrc_position_controller_node-5]: process started with pid [1977212]
[INFO] [ladrc_position_controller_node-6]: process started with pid [1977214]
[ladrc_position_controller_node-3] [0m[INFO] [1788287441.662446772] [uav3.ladrc_position_controller]: 已创建 5 个邻居 Odom 订阅[0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287441.662650323] [uav5.ladrc_position_controller]: 已创建 5 个邻居 Odom 订阅[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287441.664037709] [uav2.ladrc_position_controller]: 已创建 5 个邻居 Odom 订阅[0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287441.665079499] [uav6.ladrc_position_controller]: 已创建 5 个邻居 Odom 订阅[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287441.665268532] [uav1.ladrc_position_controller]: 已创建 5 个邻居 Odom 订阅[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287441.665795869] [uav4.ladrc_position_controller]: 已创建 5 个邻居 Odom 订阅[0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287441.669613103] [uav5.ladrc_position_controller]: LADRC 集群执行节点已初始化 (命名空间: /uav5), ENU偏移=[0.0, 15.0, 0.0][0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287441.669647748] [uav5.ladrc_position_controller]: 等待 swarm_command 和 vehicle_odometry 消息...[0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287441.669657636] [uav5.ladrc_position_controller]: 控制模式: ladrc_acceleration[0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287441.669922432] [uav5.ladrc_position_controller]: 已接收到 vehicle_odometry 消息[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287441.670313373] [uav3.ladrc_position_controller]: LADRC 集群执行节点已初始化 (命名空间: /uav3), ENU偏移=[0.0, 9.0, 0.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287441.670353789] [uav3.ladrc_position_controller]: 等待 swarm_command 和 vehicle_odometry 消息...[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287441.670364950] [uav3.ladrc_position_controller]: 控制模式: ladrc_acceleration[0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287441.671993778] [uav6.ladrc_position_controller]: LADRC 集群执行节点已初始化 (命名空间: /uav6), ENU偏移=[0.0, 18.0, 0.0][0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287441.672031949] [uav6.ladrc_position_controller]: 等待 swarm_command 和 vehicle_odometry 消息...[0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287441.672045034] [uav6.ladrc_position_controller]: 控制模式: ladrc_acceleration[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287441.672026379] [uav2.ladrc_position_controller]: LADRC 集群执行节点已初始化 (命名空间: /uav2), ENU偏移=[0.0, 6.0, 0.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287441.672059130] [uav2.ladrc_position_controller]: 等待 swarm_command 和 vehicle_odometry 消息...[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287441.672069830] [uav2.ladrc_position_controller]: 控制模式: ladrc_acceleration[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287441.674877925] [uav1.ladrc_position_controller]: LADRC 集群执行节点已初始化 (命名空间: /uav1), ENU偏移=[0.0, 3.0, 0.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287441.674917489] [uav1.ladrc_position_controller]: 等待 swarm_command 和 vehicle_odometry 消息...[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287441.674933399] [uav1.ladrc_position_controller]: 控制模式: ladrc_acceleration[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287441.676631978] [uav4.ladrc_position_controller]: LADRC 集群执行节点已初始化 (命名空间: /uav4), ENU偏移=[0.0, 12.0, 0.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287441.676681691] [uav4.ladrc_position_controller]: 等待 swarm_command 和 vehicle_odometry 消息...[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287441.676692070] [uav4.ladrc_position_controller]: 控制模式: ladrc_acceleration[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287441.678211123] [uav2.ladrc_position_controller]: 已接收到 vehicle_odometry 消息[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287441.689001886] [uav3.ladrc_position_controller]: 已接收到 vehicle_odometry 消息[0m
[ladrc_position_controller_node-6] [33m[WARN] [1788287441.692148334] [uav6.ladrc_position_controller]: 等待新鲜 VehicleOdometry（startup=WAIT_ESTIMATOR_READY armed=0 offboard=0）[0m
[ladrc_position_controller_node-1] [33m[WARN] [1788287441.695023335] [uav1.ladrc_position_controller]: 等待新鲜 VehicleOdometry（startup=WAIT_ESTIMATOR_READY armed=0 offboard=0）[0m
[ladrc_position_controller_node-4] [33m[WARN] [1788287441.696778159] [uav4.ladrc_position_controller]: 等待新鲜 VehicleOdometry（startup=WAIT_ESTIMATOR_READY armed=0 offboard=0）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287441.721393082] [uav1.ladrc_position_controller]: 已接收到 vehicle_odometry 消息[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287441.736781239] [uav4.ladrc_position_controller]: 已接收到 vehicle_odometry 消息[0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287442.654326166] [uav6.ladrc_position_controller]: 已接收到 vehicle_odometry 消息[0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287453.369656131] [uav5.ladrc_position_controller]: 请求 ARM（第 1 次）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287453.374998348] [uav1.ladrc_position_controller]: 请求 ARM（第 1 次）[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287453.376677731] [uav4.ladrc_position_controller]: 请求 ARM（第 1 次）[0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287453.469663432] [uav5.ladrc_position_controller]: 请求 OFFBOARD（第 1 次）[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287453.472083221] [uav2.ladrc_position_controller]: 请求 ARM（第 1 次）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287453.474962058] [uav1.ladrc_position_controller]: 请求 OFFBOARD（第 1 次）[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287453.476688058] [uav4.ladrc_position_controller]: 请求 OFFBOARD（第 1 次）[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287453.572073420] [uav2.ladrc_position_controller]: 请求 OFFBOARD（第 1 次）[0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287453.589691780] [uav5.ladrc_position_controller]: UAV5 mode=ladrc_acceleration Ref[0.0,-0.0,1.5] Safe[0.0,-0.0,1.5] Pos[0.01,-0.00,-0.11] Cmd[-0.0,0.0,4.6][0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287480.909584238] [uav5.ladrc_position_controller]: UAV5 mode=ladrc_acceleration Ref[-0.2,-1.4,1.6] Safe[-0.2,-1.4,1.6] Pos[-0.06,-1.29,1.61] Cmd[-1.1,-1.8,-0.3][0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287480.952011706] [uav6.ladrc_position_controller]: UAV6 mode=ladrc_acceleration Ref[0.2,-1.7,1.6] Safe[0.2,-1.7,1.6] Pos[0.28,-1.55,1.62] Cmd[-0.5,-2.0,0.6][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287480.992011662] [uav2.ladrc_position_controller]: UAV2 mode=ladrc_acceleration Ref[0.2,-0.1,1.6] Safe[0.2,-0.1,1.6] Pos[0.18,-0.13,1.63] Cmd[0.2,-0.0,0.2][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287481.310341330] [uav3.ladrc_position_controller]: UAV3 mode=ladrc_acceleration Ref[-0.3,-0.5,1.7] Safe[-0.3,-0.5,1.7] Pos[-0.23,-0.51,1.66] Cmd[-0.4,-0.2,0.4][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287481.894873567] [uav1.ladrc_position_controller]: UAV1 mode=ladrc_acceleration Ref[0.9,-0.6,1.8] Safe[0.9,-0.6,1.8] Pos[0.92,-0.53,1.79] Cmd[0.3,-0.3,-0.4][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287481.896630856] [uav4.ladrc_position_controller]: UAV4 mode=ladrc_acceleration Ref[-0.9,-2.2,1.8] Safe[-0.9,-2.2,1.8] Pos[-0.87,-2.18,1.79] Cmd[-0.7,-0.8,-0.3][0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287481.929602629] [uav5.ladrc_position_controller]: UAV5 mode=ladrc_acceleration Ref[-0.5,-3.7,1.8] Safe[-0.5,-3.7,1.8] Pos[-0.43,-3.60,1.75] Cmd[-0.2,-1.4,0.7][0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287481.971966388] [uav6.ladrc_position_controller]: UAV6 mode=ladrc_acceleration Ref[0.5,-4.4,1.8] Safe[0.5,-4.4,1.8] Pos[0.49,-4.23,1.81] Cmd[0.4,-2.1,-0.3][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287481.992037799] [uav2.ladrc_position_controller]: UAV2 mode=ladrc_acceleration Ref[0.5,-0.3,1.8] Safe[0.5,-0.3,1.8] Pos[0.48,-0.31,1.80] Cmd[0.2,-0.3,0.1][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287482.330314887] [uav3.ladrc_position_controller]: UAV3 mode=ladrc_acceleration Ref[-0.6,-1.2,1.9] Safe[-0.6,-1.2,1.9] Pos[-0.62,-1.13,1.88] Cmd[-0.2,-0.5,-0.3][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287482.914881548] [uav1.ladrc_position_controller]: UAV1 mode=ladrc_acceleration Ref[1.7,-1.0,2.0] Safe[1.7,-1.0,2.0] Pos[1.71,-1.05,2.02] Cmd[0.5,-0.2,0.8][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287482.916622937] [uav4.ladrc_position_controller]: UAV4 mode=ladrc_acceleration Ref[-1.7,-4.2,2.0] Safe[-1.7,-4.2,2.0] Pos[-1.76,-4.08,2.01] Cmd[-0.3,-1.2,0.8][0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287482.949623985] [uav5.ladrc_position_controller]: UAV5 mode=ladrc_acceleration Ref[-0.9,-6.9,2.0] Safe[-0.9,-6.9,2.0] Pos[-0.98,-6.72,2.03] Cmd[0.1,-1.7,-0.4][0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287482.991959060] [uav6.ladrc_position_controller]: UAV6 mode=ladrc_acceleration Ref[0.9,-8.1,2.1] Safe[0.9,-8.1,2.1] Pos[0.80,-7.95,2.04] Cmd[0.3,-1.9,0.6][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287483.011998572] [uav2.ladrc_position_controller]: UAV2 mode=ladrc_acceleration Ref[0.9,-0.6,2.1] Safe[0.9,-0.6,2.1] Pos[0.91,-0.61,2.05] Cmd[0.1,-0.0,0.3][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287483.330322400] [uav3.ladrc_position_controller]: UAV3 mode=ladrc_acceleration Ref[-1.1,-2.0,2.1] Safe[-1.1,-2.0,2.1] Pos[-1.02,-1.98,2.14] Cmd[-0.5,0.3,0.4][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287483.934839016] [uav1.ladrc_position_controller]: UAV1 mode=ladrc_acceleration Ref[2.7,-1.6,2.3] Safe[2.7,-1.6,2.3] Pos[2.66,-1.61,2.32] Cmd[0.2,-0.1,-0.4][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287483.936597907] [uav4.ladrc_position_controller]: UAV4 mode=ladrc_acceleration Ref[-2.7,-6.4,2.3] Safe[-2.7,-6.4,2.3] Pos[-2.66,-6.39,2.31] Cmd[-0.5,-0.4,-0.4][0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287483.969616197] [uav5.ladrc_position_controller]: UAV5 mode=ladrc_acceleration Ref[-1.4,-10.5,2.3] Safe[-1.4,-10.5,2.3] Pos[-1.35,-10.32,2.31] Cmd[-0.5,-1.2,0.5][0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287483.991962135] [uav6.ladrc_position_controller]: UAV6 mode=ladrc_acceleration Ref[1.4,-12.2,2.3] Safe[1.4,-12.2,2.3] Pos[1.37,-12.13,2.33] Cmd[-0.2,-1.0,-0.4][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287484.032029026] [uav2.ladrc_position_controller]: UAV2 mode=ladrc_acceleration Ref[1.4,-0.9,2.3] Safe[1.4,-0.9,2.3] Pos[1.37,-0.94,2.33] Cmd[0.1,-0.0,0.1][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287484.350327056] [uav3.ladrc_position_controller]: UAV3 mode=ladrc_acceleration Ref[-1.5,-2.9,2.4] Safe[-1.5,-2.9,2.4] Pos[-1.52,-2.88,2.43] Cmd[-0.0,-0.1,-0.4][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287484.934843834] [uav1.ladrc_position_controller]: UAV1 mode=ladrc_acceleration Ref[3.6,-2.2,2.6] Safe[3.6,-2.2,2.6] Pos[3.57,-2.16,2.57] Cmd[-0.0,0.1,0.8][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287484.956597063] [uav4.ladrc_position_controller]: UAV4 mode=ladrc_acceleration Ref[-3.6,-8.6,2.6] Safe[-3.6,-8.6,2.6] Pos[-3.62,-8.64,2.57] Cmd[-0.1,-0.2,0.8][0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287484.989539441] [uav5.ladrc_position_controller]: UAV5 mode=ladrc_acceleration Ref[-1.8,-14.0,2.6] Safe[-1.8,-14.0,2.6] Pos[-1.81,-14.15,2.59] Cmd[0.0,0.6,-0.1][0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287485.011946464] [uav6.ladrc_position_controller]: UAV6 mode=ladrc_acceleration Ref[1.8,-16.3,2.6] Safe[1.8,-16.3,2.6] Pos[1.81,-16.29,2.59] Cmd[0.2,-0.3,0.4][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287485.052027250] [uav2.ladrc_position_controller]: UAV2 mode=ladrc_acceleration Ref[1.8,-1.2,2.6] Safe[1.8,-1.2,2.6] Pos[1.82,-1.22,2.61] Cmd[0.0,0.0,-0.3][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287485.370275687] [uav3.ladrc_position_controller]: UAV3 mode=ladrc_acceleration Ref[-2.0,-3.7,2.7] Safe[-2.0,-3.7,2.7] Pos[-2.02,-3.61,2.66] Cmd[0.1,-0.0,0.7][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287485.934843834] [uav1.ladrc_position_controller]: UAV1 mode=ladrc_acceleration Ref[4.3,-2.6,2.8] Safe[4.3,-2.6,2.8] Pos[4.33,-2.60,2.81] Cmd[-0.2,0.1,-0.5][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287485.976634461] [uav4.ladrc_position_controller]: UAV4 mode=ladrc_acceleration Ref[-4.3,-10.4,2.8] Safe[-4.3,-10.4,2.8] Pos[-4.37,-10.43,2.81] Cmd[0.1,0.3,-0.3][0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287485.989566933] [uav5.ladrc_position_controller]: UAV5 mode=ladrc_acceleration Ref[-2.2,-16.8,2.8] Safe[-2.2,-16.8,2.8] Pos[-2.21,-16.84,2.79] Cmd[0.1,-0.1,0.7][0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287486.031985384] [uav6.ladrc_position_controller]: UAV6 mode=ladrc_acceleration Ref[2.2,-19.5,2.8] Safe[2.2,-19.5,2.8] Pos[2.19,-19.59,2.82] Cmd[-0.2,0.6,-0.1][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287486.071991140] [uav2.ladrc_position_controller]: UAV2 mode=ladrc_acceleration Ref[2.2,-1.5,2.8] Safe[2.2,-1.5,2.8] Pos[2.20,-1.49,2.81] Cmd[-0.1,0.2,0.5][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287486.390259475] [uav3.ladrc_position_controller]: UAV3 mode=ladrc_acceleration Ref[-2.3,-4.3,2.9] Safe[-2.3,-4.3,2.9] Pos[-2.26,-4.27,2.87] Cmd[-0.1,0.3,-0.3][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287486.934865325] [uav1.ladrc_position_controller]: UAV1 mode=ladrc_acceleration Ref[4.8,-2.9,2.9] Safe[4.8,-2.9,2.9] Pos[4.81,-2.90,2.93] Cmd[-0.2,0.3,0.8][0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287486.989675987] [uav5.ladrc_position_controller]: UAV5 mode=ladrc_acceleration Ref[-2.4,-18.6,2.9] Safe[-2.4,-18.6,2.9] Pos[-2.41,-18.69,2.96] Cmd[0.0,1.2,-0.7][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287486.996612708] [uav4.ladrc_position_controller]: UAV4 mode=ladrc_acceleration Ref[-4.8,-11.5,2.9] Safe[-4.8,-11.5,2.9] Pos[-4.85,-11.60,2.94] Cmd[0.2,0.6,0.2][0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287487.051928566] [uav6.ladrc_position_controller]: UAV6 mode=ladrc_acceleration Ref[2.4,-21.5,2.9] Safe[2.4,-21.5,2.9] Pos[2.42,-21.66,2.96] Cmd[-0.0,1.0,-0.2][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287487.092022537] [uav2.ladrc_position_controller]: UAV2 mode=ladrc_acceleration Ref[2.4,-1.6,2.9] Safe[2.4,-1.6,2.9] Pos[2.42,-1.62,2.96] Cmd[-0.1,0.1,-0.6][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287487.390300672] [uav3.ladrc_position_controller]: UAV3 mode=ladrc_acceleration Ref[-2.5,-4.6,3.0] Safe[-2.5,-4.6,3.0] Pos[-2.50,-4.61,2.97] Cmd[0.3,0.3,0.2][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287487.954821271] [uav1.ladrc_position_controller]: UAV1 mode=ladrc_acceleration Ref[5.0,-3.0,3.0] Safe[5.0,-3.0,3.0] Pos[5.00,-3.02,3.01] Cmd[-0.0,0.2,-0.6][0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287487.989684413] [uav5.ladrc_position_controller]: UAV5 mode=ladrc_acceleration Ref[-2.5,-19.3,3.0] Safe[-2.5,-19.3,3.0] Pos[-2.52,-19.40,3.00] Cmd[0.1,0.6,0.4][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287488.016599001] [uav4.ladrc_position_controller]: UAV4 mode=ladrc_acceleration Ref[-5.0,-12.0,3.0] Safe[-5.0,-12.0,3.0] Pos[-5.03,-12.02,3.00] Cmd[0.2,0.3,-0.2][0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287488.051947091] [uav6.ladrc_position_controller]: UAV6 mode=ladrc_acceleration Ref[2.5,-22.3,3.0] Safe[2.5,-22.3,3.0] Pos[2.50,-22.42,3.00] Cmd[-0.1,0.7,0.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287488.111983062] [uav2.ladrc_position_controller]: UAV2 mode=ladrc_acceleration Ref[2.5,-1.7,3.0] Safe[2.5,-1.7,3.0] Pos[2.52,-1.68,2.98] Cmd[-0.2,0.2,0.7][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287488.410297725] [uav3.ladrc_position_controller]: UAV3 mode=ladrc_acceleration Ref[-2.5,-4.7,3.0] Safe[-2.5,-4.7,3.0] Pos[-2.51,-4.67,3.01] Cmd[-0.0,-0.0,-0.2][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287488.974823644] [uav1.ladrc_position_controller]: UAV1 mode=ladrc_acceleration Ref[5.0,-3.0,3.0] Safe[5.0,-3.0,3.0] Pos[5.02,-3.00,3.01] Cmd[-0.0,-0.0,0.3][0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287489.009635401] [uav5.ladrc_position_controller]: UAV5 mode=ladrc_acceleration Ref[-2.5,-19.3,3.0] Safe[-2.5,-19.3,3.0] Pos[-2.52,-19.38,3.01] Cmd[-0.0,-0.3,-0.2][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287489.016624380] [uav4.ladrc_position_controller]: UAV4 mode=ladrc_acceleration Ref[-5.0,-12.0,3.0] Safe[-5.0,-12.0,3.0] Pos[-5.01,-12.05,3.01] Cmd[-0.2,-0.0,0.1][0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287489.051949837] [uav6.ladrc_position_controller]: UAV6 mode=ladrc_acceleration Ref[2.5,-22.3,3.0] Safe[2.5,-22.3,3.0] Pos[2.52,-22.41,3.01] Cmd[-0.1,-0.2,-0.1][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287489.111985979] [uav2.ladrc_position_controller]: UAV2 mode=ladrc_acceleration Ref[2.5,-1.7,3.0] Safe[2.5,-1.7,3.0] Pos[2.50,-1.69,3.02] Cmd[0.1,0.1,-0.5][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287489.410299580] [uav3.ladrc_position_controller]: UAV3 mode=ladrc_acceleration Ref[-2.5,-4.7,3.0] Safe[-2.5,-4.7,3.0] Pos[-2.49,-4.71,3.01] Cmd[-0.1,0.2,0.1][0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287489.751955533] [uav6.ladrc_position_controller]: 控制适应日志已写入: /home/yihuang/learning/LLM_swarm_ws/C0-F-motion-style/logs/control_adaptation_log.csv (mission=1017178471, uav=6)[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287489.751970310] [uav2.ladrc_position_controller]: 控制适应日志已写入: /home/yihuang/learning/LLM_swarm_ws/C0-F-motion-style/logs/control_adaptation_log.csv (mission=1017178471, uav=2)[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287489.752201393] [uav2.ladrc_position_controller]: 悬停稳定确认! pos_err=0.01m, pos_vel=0.02m/s, raw_ekf_vel=0.52m/s → is_hover_stable=true[0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287489.752192897] [uav6.ladrc_position_controller]: 悬停稳定确认! pos_err=0.07m, pos_vel=0.04m/s, raw_ekf_vel=0.54m/s → is_hover_stable=true[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287489.754812710] [uav1.ladrc_position_controller]: 控制适应日志已写入: /home/yihuang/learning/LLM_swarm_ws/C0-F-motion-style/logs/control_adaptation_log.csv (mission=1017178471, uav=1)[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287489.754870378] [uav1.ladrc_position_controller]: 悬停稳定确认! pos_err=0.04m, pos_vel=0.03m/s, raw_ekf_vel=0.50m/s → is_hover_stable=true[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287489.756577452] [uav4.ladrc_position_controller]: 控制适应日志已写入: /home/yihuang/learning/LLM_swarm_ws/C0-F-motion-style/logs/control_adaptation_log.csv (mission=1017178471, uav=4)[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287489.756634309] [uav4.ladrc_position_controller]: 悬停稳定确认! pos_err=0.05m, pos_vel=0.02m/s, raw_ekf_vel=0.51m/s → is_hover_stable=true[0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287489.769609741] [uav5.ladrc_position_controller]: 控制适应日志已写入: /home/yihuang/learning/LLM_swarm_ws/C0-F-motion-style/logs/control_adaptation_log.csv (mission=1017178471, uav=5)[0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287489.769661137] [uav5.ladrc_position_controller]: 悬停稳定确认! pos_err=0.07m, pos_vel=0.04m/s, raw_ekf_vel=0.46m/s → is_hover_stable=true[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287489.770240691] [uav3.ladrc_position_controller]: 控制适应日志已写入: /home/yihuang/learning/LLM_swarm_ws/C0-F-motion-style/logs/control_adaptation_log.csv (mission=1017178471, uav=3)[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287489.770282980] [uav3.ladrc_position_controller]: 悬停稳定确认! pos_err=0.04m, pos_vel=0.02m/s, raw_ekf_vel=0.48m/s → is_hover_stable=true[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287489.974827904] [uav1.ladrc_position_controller]: UAV1 mode=ladrc_acceleration Ref[5.0,-3.0,3.0] Safe[5.0,-3.0,3.0] Pos[5.03,-3.01,3.01] Cmd[-0.1,0.1,-0.2][0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287490.029602989] [uav5.ladrc_position_controller]: UAV5 mode=ladrc_acceleration Ref[-2.5,-19.3,3.0] Safe[-2.5,-19.3,3.0] Pos[-2.49,-19.41,3.00] Cmd[-0.1,0.3,0.1][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287490.036613328] [uav4.ladrc_position_controller]: UAV4 mode=ladrc_acceleration Ref[-5.0,-12.0,3.0] Safe[-5.0,-12.0,3.0] Pos[-5.01,-12.05,3.00] Cmd[-0.0,0.1,0.1][0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287490.051952103] [uav6.ladrc_position_controller]: UAV6 mode=ladrc_acceleration Ref[2.5,-22.3,3.0] Safe[2.5,-22.3,3.0] Pos[2.51,-22.40,3.01] Cmd[-0.0,0.1,-0.1][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287490.112031706] [uav2.ladrc_position_controller]: UAV2 mode=ladrc_acceleration Ref[2.5,-1.7,3.0] Safe[2.5,-1.7,3.0] Pos[2.51,-1.67,2.98] Cmd[-0.0,0.1,0.9][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287490.430336589] [uav3.ladrc_position_controller]: UAV3 mode=ladrc_acceleration Ref[-2.5,-4.7,3.0] Safe[-2.5,-4.7,3.0] Pos[-2.51,-4.70,3.00] Cmd[-0.0,0.1,0.1][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287490.974841271] [uav1.ladrc_position_controller]: UAV1 mode=ladrc_acceleration Ref[5.0,-3.0,3.0] Safe[5.0,-3.0,3.0] Pos[5.01,-3.01,2.99] Cmd[0.0,0.1,0.4][0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287491.029662964] [uav5.ladrc_position_controller]: UAV5 mode=ladrc_acceleration Ref[-2.5,-19.3,3.0] Safe[-2.5,-19.3,3.0] Pos[-2.50,-19.36,3.01] Cmd[-0.0,-0.1,-0.2][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287491.056561832] [uav4.ladrc_position_controller]: UAV4 mode=ladrc_acceleration Ref[-5.0,-12.0,3.0] Safe[-5.0,-12.0,3.0] Pos[-5.01,-12.02,3.01] Cmd[-0.1,0.0,-0.4][0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287491.071919502] [uav6.ladrc_position_controller]: UAV6 mode=ladrc_acceleration Ref[2.5,-22.3,3.0] Safe[2.5,-22.3,3.0] Pos[2.50,-22.37,3.01] Cmd[-0.0,0.0,-0.3][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287491.132002421] [uav2.ladrc_position_controller]: UAV2 mode=ladrc_acceleration Ref[2.5,-1.7,3.0] Safe[2.5,-1.7,3.0] Pos[2.51,-1.66,3.01] Cmd[-0.0,0.1,-0.6][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287491.450252552] [uav3.ladrc_position_controller]: UAV3 mode=ladrc_acceleration Ref[-2.5,-4.7,3.0] Safe[-2.5,-4.7,3.0] Pos[-2.50,-4.67,3.01] Cmd[-0.1,0.1,-0.3][0m
