[35m[1785125169.225241][m info     | [34mUDPv4AgentLinux.cpp[m | [37minit                    [m | [32mrunning...[m             | port: 8888
[35m[1785125178.847582][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x805(2), participant_id: 0x001(1)
[35m[1785125178.847606][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x805(4), participant_id: 0x001(1)
[35m[1785125178.847863][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x805(6), subscriber_id: 0x805(4)
[35m[1785125178.847957][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x806(2), participant_id: 0x001(1)
[35m[1785125178.847977][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x806(4), participant_id: 0x001(1)
[35m[1785125178.848263][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x806(6), subscriber_id: 0x806(4)
[35m[1785125178.848356][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x807(2), participant_id: 0x001(1)
[35m[1785125178.848380][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x807(4), participant_id: 0x001(1)
[35m[1785125178.848630][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x807(6), subscriber_id: 0x807(4)
[35m[1785125178.848719][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x808(2), participant_id: 0x001(1)
[35m[1785125178.848742][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x808(4), participant_id: 0x001(1)
[35m[1785125178.848987][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x808(6), subscriber_id: 0x808(4)
[35m[1785125178.849081][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x809(2), participant_id: 0x001(1)
[35m[1785125178.849099][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x809(4), participant_id: 0x001(1)
[35m[1785125178.849345][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x809(6), subscriber_id: 0x809(4)
[35m[1785125178.849434][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x80A(2), participant_id: 0x001(1)
[35m[1785125178.849450][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x80A(4), participant_id: 0x001(1)
[35m[1785125178.849684][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x80A(6), subscriber_id: 0x80A(4)
[35m[1785125178.849771][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x80B(2), participant_id: 0x001(1)
[35m[1785125178.849786][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x80B(4), participant_id: 0x001(1)
[35m[1785125178.850022][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x80B(6), subscriber_id: 0x80B(4)
[35m[1785125178.850110][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x80C(2), participant_id: 0x001(1)
[35m[1785125178.850126][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x80C(4), participant_id: 0x001(1)
[35m[1785125178.850365][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x80C(6), subscriber_id: 0x80C(4)
[35m[1785125178.850457][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x80D(2), participant_id: 0x001(1)
[35m[1785125178.850477][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x80D(4), participant_id: 0x001(1)
[35m[1785125178.850699][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x80D(6), subscriber_id: 0x80D(4)
[35m[1785125178.850791][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x80E(2), participant_id: 0x001(1)
[35m[1785125178.850806][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x80E(4), participant_id: 0x001(1)
[35m[1785125178.851037][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x80E(6), subscriber_id: 0x80E(4)
[35m[1785125178.851144][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x80F(2), participant_id: 0x001(1)
[35m[1785125178.851162][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x80F(4), participant_id: 0x001(1)
[35m[1785125178.851387][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x80F(6), subscriber_id: 0x80F(4)
[35m[1785125178.851477][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x810(2), participant_id: 0x001(1)
[35m[1785125178.851493][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x810(4), participant_id: 0x001(1)
[35m[1785125178.851819][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x810(6), subscriber_id: 0x810(4)
[35m[1785125178.851927][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x811(2), participant_id: 0x001(1)
[35m[1785125178.851943][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x811(4), participant_id: 0x001(1)
[35m[1785125178.852226][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x811(6), subscriber_id: 0x811(4)
[35m[1785125178.852330][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x812(2), participant_id: 0x001(1)
[35m[1785125178.852348][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x812(4), participant_id: 0x001(1)
[35m[1785125178.852603][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x812(6), subscriber_id: 0x812(4)
[35m[1785125178.852695][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x813(2), participant_id: 0x001(1)
[35m[1785125178.852719][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x813(4), participant_id: 0x001(1)
[35m[1785125178.852983][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x813(6), subscriber_id: 0x813(4)
[35m[1785125178.853074][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x814(2), participant_id: 0x001(1)
[35m[1785125178.853097][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x814(4), participant_id: 0x001(1)
[35m[1785125178.853327][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x814(6), subscriber_id: 0x814(4)
[35m[1785125178.853419][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x815(2), participant_id: 0x001(1)
[35m[1785125178.853433][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x815(4), participant_id: 0x001(1)
[35m[1785125178.853662][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x815(6), subscriber_id: 0x815(4)
[35m[1785125178.853756][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x816(2), participant_id: 0x001(1)
[35m[1785125178.853770][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x816(4), participant_id: 0x001(1)
[35m[1785125178.853998][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x816(6), subscriber_id: 0x816(4)
[35m[1785125178.854090][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x817(2), participant_id: 0x001(1)
[35m[1785125178.854104][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x817(4), participant_id: 0x001(1)
[35m[1785125178.854340][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x817(6), subscriber_id: 0x817(4)
[35m[1785125178.854437][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x818(2), participant_id: 0x001(1)
[35m[1785125178.854458][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x818(4), participant_id: 0x001(1)
[35m[1785125178.854676][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x818(6), subscriber_id: 0x818(4)
[35m[1785125178.854760][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x819(2), participant_id: 0x001(1)
[35m[1785125178.854776][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x819(4), participant_id: 0x001(1)
[35m[1785125178.854996][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x819(6), subscriber_id: 0x819(4)
[35m[1785125178.855092][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x81A(2), participant_id: 0x001(1)
[35m[1785125178.855110][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x81A(4), participant_id: 0x001(1)
[35m[1785125178.855340][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x81A(6), subscriber_id: 0x81A(4)
[35m[1785125178.855431][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x81B(2), participant_id: 0x001(1)
[35m[1785125178.855444][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x81B(4), participant_id: 0x001(1)
[35m[1785125178.855685][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x81B(6), subscriber_id: 0x81B(4)
[35m[1785125178.855788][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x81C(2), participant_id: 0x001(1)
[35m[1785125178.855807][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x81C(4), participant_id: 0x001(1)
[35m[1785125178.856051][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x81C(6), subscriber_id: 0x81C(4)
[35m[1785125178.856645][m info     | [34mProxyClient.cpp   [m | [37mcreate_replier          [m | [32mreplier created[m        | client_key: 0x00000005, requester_id: 0x800(7), participant_id: 0x001(1)
[35m[1785125179.404288][m info     | [34mRoot.cpp          [m | [37mcreate_client           [m | [32mcreate[m                 | client_key: 0x00000006, session_id: 0x81
[35m[1785125179.404316][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession established[m    | client_key: 0x00000006, address: 127.0.0.1:34248
[35m[1785125179.406150][m info     | [34mProxyClient.cpp   [m | [37mcreate_participant      [m | [32mparticipant created[m    | client_key: 0x00000006, participant_id: 0x001(1)
[35m[1785125179.406301][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000006, topic_id: 0x800(2), participant_id: 0x001(1)
[35m[1785125179.406355][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000006, subscriber_id: 0x800(4), participant_id: 0x001(1)
[35m[1785125179.406720][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000006, datareader_id: 0x800(6), subscriber_id: 0x800(4)
[35m[1785125179.406835][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000006, topic_id: 0x801(2), participant_id: 0x001(1)
[35m[1785125179.406856][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000006, subscriber_id: 0x801(4), participant_id: 0x001(1)
[35m[1785125179.407112][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000006, datareader_id: 0x801(6), subscriber_id: 0x801(4)
[35m[1785125179.407231][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000006, topic_id: 0x802(2), participant_id: 0x001(1)
[35m[1785125179.407254][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000006, subscriber_id: 0x802(4), participant_id: 0x001(1)
[35m[1785125179.407540][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000006, datareader_id: 0x802(6), subscriber_id: 0x802(4)
[35m[1785125179.407642][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000006, topic_id: 0x803(2), participant_id: 0x001(1)
[35m[1785125179.407662][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000006, subscriber_id: 0x803(4), participant_id: 0x001(1)
[35m[1785125179.407912][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000006, datareader_id: 0x803(6), subscriber_id: 0x803(4)
[35m[1785125179.408000][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000006, topic_id: 0x804(2), participant_id: 0x001(1)
[35m[1785125179.408015][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000006, subscriber_id: 0x804(4), participant_id: 0x001(1)
[35m[1785125179.408277][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000006, datareader_id: 0x804(6), subscriber_id: 0x804(4)
[35m[1785125179.408402][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000006, topic_id: 0x805(2), participant_id: 0x001(1)
[35m[1785125179.408428][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000006, subscriber_id: 0x805(4), participant_id: 0x001(1)
[35m[1785125179.408674][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000006, datareader_id: 0x805(6), subscriber_id: 0x805(4)
[35m[1785125179.408761][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000006, topic_id: 0x806(2), participant_id: 0x001(1)
[35m[1785125179.408778][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000006, subscriber_id: 0x806(4), participant_id: 0x001(1)
[35m[1785125179.409027][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000006, datareader_id: 0x806(6), subscriber_id: 0x806(4)
[35m[1785125179.409117][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000006, topic_id: 0x807(2), participant_id: 0x001(1)
[35m[1785125179.409146][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000006, subscriber_id: 0x807(4), participant_id: 0x001(1)
[35m[1785125179.409397][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000006, datareader_id: 0x807(6), subscriber_id: 0x807(4)
[35m[1785125179.409490][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000006, topic_id: 0x808(2), participant_id: 0x001(1)
[35m[1785125179.409516][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000006, subscriber_id: 0x808(4), participant_id: 0x001(1)
[35m[1785125179.409767][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000006, datareader_id: 0x808(6), subscriber_id: 0x808(4)
[35m[1785125179.409862][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000006, topic_id: 0x809(2), participant_id: 0x001(1)
[35m[1785125179.409882][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000006, subscriber_id: 0x809(4), participant_id: 0x001(1)
[35m[1785125179.410105][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000006, datareader_id: 0x809(6), subscriber_id: 0x809(4)
[35m[1785125179.410188][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000006, topic_id: 0x80A(2), participant_id: 0x001(1)
[35m[1785125179.410209][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000006, subscriber_id: 0x80A(4), participant_id: 0x001(1)
[35m[1785125179.410466][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000006, datareader_id: 0x80A(6), subscriber_id: 0x80A(4)
[35m[1785125179.410582][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000006, topic_id: 0x80B(2), participant_id: 0x001(1)
[35m[1785125179.410606][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000006, subscriber_id: 0x80B(4), participant_id: 0x001(1)
[35m[1785125179.410869][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000006, datareader_id: 0x80B(6), subscriber_id: 0x80B(4)
[35m[1785125179.410987][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000006, topic_id: 0x80C(2), participant_id: 0x001(1)
[35m[1785125179.411003][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000006, subscriber_id: 0x80C(4), participant_id: 0x001(1)
[35m[1785125179.411275][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000006, datareader_id: 0x80C(6), subscriber_id: 0x80C(4)
[35m[1785125179.411380][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000006, topic_id: 0x80D(2), participant_id: 0x001(1)
[35m[1785125179.411401][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000006, subscriber_id: 0x80D(4), participant_id: 0x001(1)
[35m[1785125179.411654][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000006, datareader_id: 0x80D(6), subscriber_id: 0x80D(4)
[35m[1785125179.411743][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000006, topic_id: 0x80E(2), participant_id: 0x001(1)
[35m[1785125179.411759][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000006, subscriber_id: 0x80E(4), participant_id: 0x001(1)
[35m[1785125179.412004][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000006, datareader_id: 0x80E(6), subscriber_id: 0x80E(4)
[35m[1785125179.412107][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000006, topic_id: 0x80F(2), participant_id: 0x001(1)
[35m[1785125179.412124][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000006, subscriber_id: 0x80F(4), participant_id: 0x001(1)
[35m[1785125179.412377][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000006, datareader_id: 0x80F(6), subscriber_id: 0x80F(4)
[35m[1785125179.412474][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000006, topic_id: 0x810(2), participant_id: 0x001(1)
[35m[1785125179.412493][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000006, subscriber_id: 0x810(4), participant_id: 0x001(1)
[35m[1785125179.412711][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000006, datareader_id: 0x810(6), subscriber_id: 0x810(4)
[35m[1785125179.412804][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000006, topic_id: 0x811(2), participant_id: 0x001(1)
[35m[1785125179.412821][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000006, subscriber_id: 0x811(4), participant_id: 0x001(1)
[35m[1785125179.413087][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000006, datareader_id: 0x811(6), subscriber_id: 0x811(4)
[35m[1785125179.413191][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000006, topic_id: 0x812(2), participant_id: 0x001(1)
[35m[1785125179.413212][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000006, subscriber_id: 0x812(4), participant_id: 0x001(1)
[35m[1785125179.413484][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000006, datareader_id: 0x812(6), subscriber_id: 0x812(4)
[35m[1785125179.413584][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000006, topic_id: 0x813(2), participant_id: 0x001(1)
[35m[1785125179.413610][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000006, subscriber_id: 0x813(4), participant_id: 0x001(1)
[35m[1785125179.413851][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000006, datareader_id: 0x813(6), subscriber_id: 0x813(4)
[35m[1785125179.413959][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000006, topic_id: 0x814(2), participant_id: 0x001(1)
[35m[1785125179.413980][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000006, subscriber_id: 0x814(4), participant_id: 0x001(1)
[35m[1785125179.414249][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000006, datareader_id: 0x814(6), subscriber_id: 0x814(4)
[35m[1785125179.414377][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000006, topic_id: 0x815(2), participant_id: 0x001(1)
[35m[1785125179.414399][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000006, subscriber_id: 0x815(4), participant_id: 0x001(1)
[35m[1785125179.414677][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000006, datareader_id: 0x815(6), subscriber_id: 0x815(4)
[35m[1785125179.414777][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000006, topic_id: 0x816(2), participant_id: 0x001(1)
[35m[1785125179.414806][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000006, subscriber_id: 0x816(4), participant_id: 0x001(1)
[35m[1785125179.415082][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000006, datareader_id: 0x816(6), subscriber_id: 0x816(4)
[35m[1785125179.415192][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000006, topic_id: 0x817(2), participant_id: 0x001(1)
