[35m[1788423509.096948][m info     | [34mUDPv4AgentLinux.cpp[m | [37minit                    [m | [32mrunning...[m             | port: 8888
[35m[1788423522.533039][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000D, datareader_id: 0x80A(6), subscriber_id: 0x80A(4)
[35m[1788423522.533222][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x80B(2), participant_id: 0x001(1)
[35m[1788423522.533243][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000D, subscriber_id: 0x80B(4), participant_id: 0x001(1)
[35m[1788423522.533958][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000D, datareader_id: 0x80B(6), subscriber_id: 0x80B(4)
[35m[1788423522.534337][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x80C(2), participant_id: 0x001(1)
[35m[1788423522.534376][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000D, subscriber_id: 0x80C(4), participant_id: 0x001(1)
[35m[1788423522.535060][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000D, datareader_id: 0x80C(6), subscriber_id: 0x80C(4)
[35m[1788423522.536532][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x80D(2), participant_id: 0x001(1)
[35m[1788423522.536569][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000D, subscriber_id: 0x80D(4), participant_id: 0x001(1)
[35m[1788423522.537051][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000D, datareader_id: 0x80D(6), subscriber_id: 0x80D(4)
[35m[1788423522.537213][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x80E(2), participant_id: 0x001(1)
[35m[1788423522.537241][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000D, subscriber_id: 0x80E(4), participant_id: 0x001(1)
[35m[1788423522.537801][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000D, datareader_id: 0x80E(6), subscriber_id: 0x80E(4)
[35m[1788423522.538406][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x80F(2), participant_id: 0x001(1)
[35m[1788423522.538440][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000D, subscriber_id: 0x80F(4), participant_id: 0x001(1)
[35m[1788423522.539702][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000D, datareader_id: 0x80F(6), subscriber_id: 0x80F(4)
[35m[1788423522.539874][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x810(2), participant_id: 0x001(1)
[35m[1788423522.539924][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000D, subscriber_id: 0x810(4), participant_id: 0x001(1)
[35m[1788423522.540470][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000D, datareader_id: 0x810(6), subscriber_id: 0x810(4)
[35m[1788423522.540625][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x811(2), participant_id: 0x001(1)
[35m[1788423522.540676][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000D, subscriber_id: 0x811(4), participant_id: 0x001(1)
[35m[1788423522.541187][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000D, datareader_id: 0x811(6), subscriber_id: 0x811(4)
[35m[1788423522.541348][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x812(2), participant_id: 0x001(1)
[35m[1788423522.541396][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000D, subscriber_id: 0x812(4), participant_id: 0x001(1)
[35m[1788423522.541997][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000D, datareader_id: 0x812(6), subscriber_id: 0x812(4)
[35m[1788423522.542178][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x813(2), participant_id: 0x001(1)
[35m[1788423522.542238][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000D, subscriber_id: 0x813(4), participant_id: 0x001(1)
[35m[1788423522.542817][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000D, datareader_id: 0x813(6), subscriber_id: 0x813(4)
[35m[1788423522.542980][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x814(2), participant_id: 0x001(1)
[35m[1788423522.543075][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000D, subscriber_id: 0x814(4), participant_id: 0x001(1)
[35m[1788423522.543609][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000D, datareader_id: 0x814(6), subscriber_id: 0x814(4)
[35m[1788423522.543755][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x815(2), participant_id: 0x001(1)
[35m[1788423522.543805][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000D, subscriber_id: 0x815(4), participant_id: 0x001(1)
[35m[1788423522.544344][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000D, datareader_id: 0x815(6), subscriber_id: 0x815(4)
[35m[1788423522.544482][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x816(2), participant_id: 0x001(1)
[35m[1788423522.544550][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000D, subscriber_id: 0x816(4), participant_id: 0x001(1)
[35m[1788423522.545068][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000D, datareader_id: 0x816(6), subscriber_id: 0x816(4)
[35m[1788423522.545214][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x817(2), participant_id: 0x001(1)
[35m[1788423522.545257][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000D, subscriber_id: 0x817(4), participant_id: 0x001(1)
[35m[1788423522.545791][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000D, datareader_id: 0x817(6), subscriber_id: 0x817(4)
[35m[1788423522.546197][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x818(2), participant_id: 0x001(1)
[35m[1788423522.546277][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000D, subscriber_id: 0x818(4), participant_id: 0x001(1)
[35m[1788423522.546911][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000D, datareader_id: 0x818(6), subscriber_id: 0x818(4)
[35m[1788423522.547198][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x819(2), participant_id: 0x001(1)
[35m[1788423522.547215][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000D, subscriber_id: 0x819(4), participant_id: 0x001(1)
[35m[1788423522.547763][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000D, datareader_id: 0x819(6), subscriber_id: 0x819(4)
[35m[1788423522.547908][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x81A(2), participant_id: 0x001(1)
[35m[1788423522.547933][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000D, subscriber_id: 0x81A(4), participant_id: 0x001(1)
[35m[1788423522.548430][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000D, datareader_id: 0x81A(6), subscriber_id: 0x81A(4)
[35m[1788423522.548585][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x81B(2), participant_id: 0x001(1)
[35m[1788423522.548602][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000D, subscriber_id: 0x81B(4), participant_id: 0x001(1)
[35m[1788423522.549089][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000D, datareader_id: 0x81B(6), subscriber_id: 0x81B(4)
[35m[1788423522.549239][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x81C(2), participant_id: 0x001(1)
[35m[1788423522.549263][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000D, subscriber_id: 0x81C(4), participant_id: 0x001(1)
[35m[1788423522.550093][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000D, datareader_id: 0x81C(6), subscriber_id: 0x81C(4)
[35m[1788423522.552062][m info     | [34mProxyClient.cpp   [m | [37mcreate_replier          [m | [32mreplier created[m        | client_key: 0x0000000D, requester_id: 0x800(7), participant_id: 0x001(1)
[35m[1788423523.159814][m info     | [34mRoot.cpp          [m | [37mcreate_client           [m | [32mcreate[m                 | client_key: 0x0000000E, session_id: 0x81
[35m[1788423523.159838][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession established[m    | client_key: 0x0000000E, address: 127.0.0.1:58852
[35m[1788423523.162233][m info     | [34mProxyClient.cpp   [m | [37mcreate_participant      [m | [32mparticipant created[m    | client_key: 0x0000000E, participant_id: 0x001(1)
[35m[1788423523.162855][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x800(2), participant_id: 0x001(1)
[35m[1788423523.162898][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000E, subscriber_id: 0x800(4), participant_id: 0x001(1)
[35m[1788423523.164075][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000E, datareader_id: 0x800(6), subscriber_id: 0x800(4)
[35m[1788423523.164235][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x801(2), participant_id: 0x001(1)
[35m[1788423523.164262][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000E, subscriber_id: 0x801(4), participant_id: 0x001(1)
[35m[1788423523.164654][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000E, datareader_id: 0x801(6), subscriber_id: 0x801(4)
[35m[1788423523.165028][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x802(2), participant_id: 0x001(1)
[35m[1788423523.165052][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000E, subscriber_id: 0x802(4), participant_id: 0x001(1)
[35m[1788423523.165729][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000E, datareader_id: 0x802(6), subscriber_id: 0x802(4)
[35m[1788423523.165862][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x803(2), participant_id: 0x001(1)
[35m[1788423523.165888][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000E, subscriber_id: 0x803(4), participant_id: 0x001(1)
[35m[1788423523.166304][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000E, datareader_id: 0x803(6), subscriber_id: 0x803(4)
[35m[1788423523.166444][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x804(2), participant_id: 0x001(1)
[35m[1788423523.166466][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000E, subscriber_id: 0x804(4), participant_id: 0x001(1)
[35m[1788423523.166883][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000E, datareader_id: 0x804(6), subscriber_id: 0x804(4)
[35m[1788423523.166997][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x805(2), participant_id: 0x001(1)
[35m[1788423523.167014][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000E, subscriber_id: 0x805(4), participant_id: 0x001(1)
[35m[1788423523.167426][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000E, datareader_id: 0x805(6), subscriber_id: 0x805(4)
[35m[1788423523.167534][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x806(2), participant_id: 0x001(1)
[35m[1788423523.167554][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000E, subscriber_id: 0x806(4), participant_id: 0x001(1)
[35m[1788423523.168065][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000E, datareader_id: 0x806(6), subscriber_id: 0x806(4)
[35m[1788423523.168264][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x807(2), participant_id: 0x001(1)
[35m[1788423523.168303][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000E, subscriber_id: 0x807(4), participant_id: 0x001(1)
[35m[1788423523.168871][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000E, datareader_id: 0x807(6), subscriber_id: 0x807(4)
[35m[1788423523.169022][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x808(2), participant_id: 0x001(1)
[35m[1788423523.169040][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000E, subscriber_id: 0x808(4), participant_id: 0x001(1)
[35m[1788423523.169461][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000E, datareader_id: 0x808(6), subscriber_id: 0x808(4)
[35m[1788423523.169578][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x809(2), participant_id: 0x001(1)
[35m[1788423523.169600][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000E, subscriber_id: 0x809(4), participant_id: 0x001(1)
[35m[1788423523.169971][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000E, datareader_id: 0x809(6), subscriber_id: 0x809(4)
[35m[1788423523.170073][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x80A(2), participant_id: 0x001(1)
[35m[1788423523.170098][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000E, subscriber_id: 0x80A(4), participant_id: 0x001(1)
[35m[1788423523.170471][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000E, datareader_id: 0x80A(6), subscriber_id: 0x80A(4)
[35m[1788423523.170570][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x80B(2), participant_id: 0x001(1)
[35m[1788423523.170591][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000E, subscriber_id: 0x80B(4), participant_id: 0x001(1)
[35m[1788423523.171013][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000E, datareader_id: 0x80B(6), subscriber_id: 0x80B(4)
[35m[1788423523.171146][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x80C(2), participant_id: 0x001(1)
[35m[1788423523.171176][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000E, subscriber_id: 0x80C(4), participant_id: 0x001(1)
[35m[1788423523.171615][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000E, datareader_id: 0x80C(6), subscriber_id: 0x80C(4)
[35m[1788423523.171731][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x80D(2), participant_id: 0x001(1)
[35m[1788423523.171753][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000E, subscriber_id: 0x80D(4), participant_id: 0x001(1)
[35m[1788423523.172179][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000E, datareader_id: 0x80D(6), subscriber_id: 0x80D(4)
[35m[1788423523.172296][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x80E(2), participant_id: 0x001(1)
[35m[1788423523.172332][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000E, subscriber_id: 0x80E(4), participant_id: 0x001(1)
[35m[1788423523.172733][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000E, datareader_id: 0x80E(6), subscriber_id: 0x80E(4)
[35m[1788423523.172839][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x80F(2), participant_id: 0x001(1)
[35m[1788423523.172854][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000E, subscriber_id: 0x80F(4), participant_id: 0x001(1)
[35m[1788423523.173197][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000E, datareader_id: 0x80F(6), subscriber_id: 0x80F(4)
[35m[1788423523.173303][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x810(2), participant_id: 0x001(1)
[35m[1788423523.173323][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000E, subscriber_id: 0x810(4), participant_id: 0x001(1)
[35m[1788423523.173736][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000E, datareader_id: 0x810(6), subscriber_id: 0x810(4)
[35m[1788423523.173841][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x811(2), participant_id: 0x001(1)
[35m[1788423523.173861][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000E, subscriber_id: 0x811(4), participant_id: 0x001(1)
[35m[1788423523.174175][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000E, datareader_id: 0x811(6), subscriber_id: 0x811(4)
[35m[1788423523.174262][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x812(2), participant_id: 0x001(1)
[35m[1788423523.174283][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000E, subscriber_id: 0x812(4), participant_id: 0x001(1)
[35m[1788423523.174615][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000E, datareader_id: 0x812(6), subscriber_id: 0x812(4)
[35m[1788423523.174724][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x813(2), participant_id: 0x001(1)
[35m[1788423523.174746][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000E, subscriber_id: 0x813(4), participant_id: 0x001(1)
[35m[1788423523.175057][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000E, datareader_id: 0x813(6), subscriber_id: 0x813(4)
[35m[1788423523.175149][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x814(2), participant_id: 0x001(1)
[35m[1788423523.175168][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000E, subscriber_id: 0x814(4), participant_id: 0x001(1)
[35m[1788423523.175480][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000E, datareader_id: 0x814(6), subscriber_id: 0x814(4)
[35m[1788423523.175607][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x815(2), participant_id: 0x001(1)
[35m[1788423523.175628][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000E, subscriber_id: 0x815(4), participant_id: 0x001(1)
[35m[1788423523.175986][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000E, datareader_id: 0x815(6), subscriber_id: 0x815(4)
[35m[1788423523.176106][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x816(2), participant_id: 0x001(1)
[35m[1788423523.176127][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000E, subscriber_id: 0x816(4), participant_id: 0x001(1)
[35m[1788423523.176567][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000E, datareader_id: 0x816(6), subscriber_id: 0x816(4)
[35m[1788423523.176721][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x817(2), participant_id: 0x001(1)
[35m[1788423523.176752][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000E, subscriber_id: 0x817(4), participant_id: 0x001(1)
[35m[1788423523.177224][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000E, datareader_id: 0x817(6), subscriber_id: 0x817(4)
[35m[1788423523.177346][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x818(2), participant_id: 0x001(1)
[35m[1788423523.177367][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000E, subscriber_id: 0x818(4), participant_id: 0x001(1)
[35m[1788423523.177702][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000E, datareader_id: 0x818(6), subscriber_id: 0x818(4)
[35m[1788423523.177815][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x819(2), participant_id: 0x001(1)
[35m[1788423523.177833][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000E, subscriber_id: 0x819(4), participant_id: 0x001(1)
[35m[1788423523.178142][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000E, datareader_id: 0x819(6), subscriber_id: 0x819(4)
[35m[1788423523.178236][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x81A(2), participant_id: 0x001(1)
[35m[1788423523.178259][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000E, subscriber_id: 0x81A(4), participant_id: 0x001(1)
[35m[1788423523.178595][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000E, datareader_id: 0x81A(6), subscriber_id: 0x81A(4)
[35m[1788423523.178697][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x81B(2), participant_id: 0x001(1)
[35m[1788423523.178729][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000E, subscriber_id: 0x81B(4), participant_id: 0x001(1)
[35m[1788423523.179040][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000E, datareader_id: 0x81B(6), subscriber_id: 0x81B(4)
[35m[1788423523.179131][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x81C(2), participant_id: 0x001(1)
