[35m[1788508973.238517][m info     | [34mUDPv4AgentLinux.cpp[m | [37minit                    [m | [32mrunning...[m             | port: 8888
[35m[1788509053.903456][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x801(4), participant_id: 0x001(1)
[35m[1788509053.903746][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x801(6), subscriber_id: 0x801(4)
[35m[1788509053.903828][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x802(2), participant_id: 0x001(1)
[35m[1788509053.903846][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x802(4), participant_id: 0x001(1)
[35m[1788509053.904152][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x802(6), subscriber_id: 0x802(4)
[35m[1788509053.904240][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x803(2), participant_id: 0x001(1)
[35m[1788509053.904252][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x803(4), participant_id: 0x001(1)
[35m[1788509053.904694][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x803(6), subscriber_id: 0x803(4)
[35m[1788509053.904911][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x804(2), participant_id: 0x001(1)
[35m[1788509053.904933][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x804(4), participant_id: 0x001(1)
[35m[1788509053.905485][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x804(6), subscriber_id: 0x804(4)
[35m[1788509053.905607][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x805(2), participant_id: 0x001(1)
[35m[1788509053.905625][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x805(4), participant_id: 0x001(1)
[35m[1788509053.906134][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x805(6), subscriber_id: 0x805(4)
[35m[1788509053.906244][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x806(2), participant_id: 0x001(1)
[35m[1788509053.906269][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x806(4), participant_id: 0x001(1)
[35m[1788509053.906718][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x806(6), subscriber_id: 0x806(4)
[35m[1788509053.906828][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x807(2), participant_id: 0x001(1)
[35m[1788509053.906846][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x807(4), participant_id: 0x001(1)
[35m[1788509053.907233][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x807(6), subscriber_id: 0x807(4)
[35m[1788509053.907342][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x808(2), participant_id: 0x001(1)
[35m[1788509053.907358][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x808(4), participant_id: 0x001(1)
[35m[1788509053.907731][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x808(6), subscriber_id: 0x808(4)
[35m[1788509053.907823][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x809(2), participant_id: 0x001(1)
[35m[1788509053.907836][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x809(4), participant_id: 0x001(1)
[35m[1788509053.908167][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x809(6), subscriber_id: 0x809(4)
[35m[1788509053.908272][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x80A(2), participant_id: 0x001(1)
[35m[1788509053.908289][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x80A(4), participant_id: 0x001(1)
[35m[1788509053.908779][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x80A(6), subscriber_id: 0x80A(4)
[35m[1788509053.908912][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x80B(2), participant_id: 0x001(1)
[35m[1788509053.908937][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x80B(4), participant_id: 0x001(1)
[35m[1788509053.909386][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x80B(6), subscriber_id: 0x80B(4)
[35m[1788509053.909492][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x80C(2), participant_id: 0x001(1)
[35m[1788509053.909507][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x80C(4), participant_id: 0x001(1)
[35m[1788509053.909955][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x80C(6), subscriber_id: 0x80C(4)
[35m[1788509053.910063][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x80D(2), participant_id: 0x001(1)
[35m[1788509053.910082][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x80D(4), participant_id: 0x001(1)
[35m[1788509053.910412][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x80D(6), subscriber_id: 0x80D(4)
[35m[1788509053.910528][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x80E(2), participant_id: 0x001(1)
[35m[1788509053.910546][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x80E(4), participant_id: 0x001(1)
[35m[1788509053.910856][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x80E(6), subscriber_id: 0x80E(4)
[35m[1788509053.910969][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x80F(2), participant_id: 0x001(1)
[35m[1788509053.910982][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x80F(4), participant_id: 0x001(1)
[35m[1788509053.911285][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x80F(6), subscriber_id: 0x80F(4)
[35m[1788509053.911374][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x810(2), participant_id: 0x001(1)
[35m[1788509053.911388][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x810(4), participant_id: 0x001(1)
[35m[1788509053.911684][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x810(6), subscriber_id: 0x810(4)
[35m[1788509053.911772][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x811(2), participant_id: 0x001(1)
[35m[1788509053.911784][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x811(4), participant_id: 0x001(1)
[35m[1788509053.912077][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x811(6), subscriber_id: 0x811(4)
[35m[1788509053.912157][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x812(2), participant_id: 0x001(1)
[35m[1788509053.912173][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x812(4), participant_id: 0x001(1)
[35m[1788509053.912483][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x812(6), subscriber_id: 0x812(4)
[35m[1788509053.912609][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x813(2), participant_id: 0x001(1)
[35m[1788509053.912638][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x813(4), participant_id: 0x001(1)
[35m[1788509053.912990][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x813(6), subscriber_id: 0x813(4)
[35m[1788509053.913183][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x814(2), participant_id: 0x001(1)
[35m[1788509053.913201][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x814(4), participant_id: 0x001(1)
[35m[1788509053.913522][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x814(6), subscriber_id: 0x814(4)
[35m[1788509053.913624][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x815(2), participant_id: 0x001(1)
[35m[1788509053.913638][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x815(4), participant_id: 0x001(1)
[35m[1788509053.913957][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x815(6), subscriber_id: 0x815(4)
[35m[1788509053.914071][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x816(2), participant_id: 0x001(1)
[35m[1788509053.914098][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x816(4), participant_id: 0x001(1)
[35m[1788509053.914454][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x816(6), subscriber_id: 0x816(4)
[35m[1788509053.914573][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x817(2), participant_id: 0x001(1)
[35m[1788509053.914595][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x817(4), participant_id: 0x001(1)
[35m[1788509053.914891][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x817(6), subscriber_id: 0x817(4)
[35m[1788509053.914994][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x818(2), participant_id: 0x001(1)
[35m[1788509053.915005][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x818(4), participant_id: 0x001(1)
[35m[1788509053.915293][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x818(6), subscriber_id: 0x818(4)
[35m[1788509053.915395][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x819(2), participant_id: 0x001(1)
[35m[1788509053.915410][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x819(4), participant_id: 0x001(1)
[35m[1788509053.915698][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x819(6), subscriber_id: 0x819(4)
[35m[1788509053.915774][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x81A(2), participant_id: 0x001(1)
[35m[1788509053.915790][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x81A(4), participant_id: 0x001(1)
[35m[1788509053.916071][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x81A(6), subscriber_id: 0x81A(4)
[35m[1788509053.916153][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x81B(2), participant_id: 0x001(1)
[35m[1788509053.916164][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x81B(4), participant_id: 0x001(1)
[35m[1788509053.916447][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x81B(6), subscriber_id: 0x81B(4)
[35m[1788509053.916550][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x81C(2), participant_id: 0x001(1)
[35m[1788509053.916563][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x81C(4), participant_id: 0x001(1)
[35m[1788509053.916922][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x81C(6), subscriber_id: 0x81C(4)
[35m[1788509053.917940][m info     | [34mProxyClient.cpp   [m | [37mcreate_replier          [m | [32mreplier created[m        | client_key: 0x0000000C, requester_id: 0x800(7), participant_id: 0x001(1)
[35m[1788509059.905952][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x013(2), participant_id: 0x001(1)
[35m[1788509059.906003][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000C, publisher_id: 0x013(3), participant_id: 0x001(1)
[35m[1788509059.906707][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000C, datawriter_id: 0x013(5), publisher_id: 0x013(3)
[35m[1788509059.906822][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x057(2), participant_id: 0x001(1)
[35m[1788509059.906859][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000C, publisher_id: 0x057(3), participant_id: 0x001(1)
[35m[1788509059.907439][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000C, datawriter_id: 0x057(5), publisher_id: 0x057(3)
[35m[1788509059.907530][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x05D(2), participant_id: 0x001(1)
[35m[1788509059.907544][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000C, publisher_id: 0x05D(3), participant_id: 0x001(1)
[35m[1788509059.907961][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000C, datawriter_id: 0x05D(5), publisher_id: 0x05D(3)
[35m[1788509059.908024][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x08D(2), participant_id: 0x001(1)
[35m[1788509059.908041][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000C, publisher_id: 0x08D(3), participant_id: 0x001(1)
[35m[1788509059.908370][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000C, datawriter_id: 0x08D(5), publisher_id: 0x08D(3)
[35m[1788509059.908440][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x0B4(2), participant_id: 0x001(1)
[35m[1788509059.908452][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000C, publisher_id: 0x0B4(3), participant_id: 0x001(1)
[35m[1788509059.908745][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000C, datawriter_id: 0x0B4(5), publisher_id: 0x0B4(3)
[35m[1788509059.908796][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x0CB(2), participant_id: 0x001(1)
[35m[1788509059.908816][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000C, publisher_id: 0x0CB(3), participant_id: 0x001(1)
[35m[1788509059.909068][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000C, datawriter_id: 0x0CB(5), publisher_id: 0x0CB(3)
[35m[1788509059.909126][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x0E2(2), participant_id: 0x001(1)
[35m[1788509059.909145][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000C, publisher_id: 0x0E2(3), participant_id: 0x001(1)
[35m[1788509059.909427][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000C, datawriter_id: 0x0E2(5), publisher_id: 0x0E2(3)
[35m[1788509059.909558][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x0F2(2), participant_id: 0x001(1)
[35m[1788509059.909574][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000C, publisher_id: 0x0F2(3), participant_id: 0x001(1)
[35m[1788509059.909882][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000C, datawriter_id: 0x0F2(5), publisher_id: 0x0F2(3)
[35m[1788509059.909960][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x0F9(2), participant_id: 0x001(1)
[35m[1788509059.909979][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000C, publisher_id: 0x0F9(3), participant_id: 0x001(1)
[35m[1788509059.910228][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000C, datawriter_id: 0x0F9(5), publisher_id: 0x0F9(3)
[35m[1788509059.910285][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x0FA(2), participant_id: 0x001(1)
[35m[1788509059.910302][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000C, publisher_id: 0x0FA(3), participant_id: 0x001(1)
[35m[1788509059.910549][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000C, datawriter_id: 0x0FA(5), publisher_id: 0x0FA(3)
[35m[1788509059.910622][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x0FC(2), participant_id: 0x001(1)
[35m[1788509059.910634][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000C, publisher_id: 0x0FC(3), participant_id: 0x001(1)
[35m[1788509059.910881][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000C, datawriter_id: 0x0FC(5), publisher_id: 0x0FC(3)
[35m[1788509059.910937][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x100(2), participant_id: 0x001(1)
[35m[1788509059.910957][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000C, publisher_id: 0x100(3), participant_id: 0x001(1)
[35m[1788509059.911184][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000C, datawriter_id: 0x100(5), publisher_id: 0x100(3)
[35m[1788509059.911241][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x105(2), participant_id: 0x001(1)
[35m[1788509059.911252][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000C, publisher_id: 0x105(3), participant_id: 0x001(1)
[35m[1788509059.911521][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000C, datawriter_id: 0x105(5), publisher_id: 0x105(3)
[35m[1788509059.911582][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x10A(2), participant_id: 0x001(1)
[35m[1788509059.911601][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000C, publisher_id: 0x10A(3), participant_id: 0x001(1)
[35m[1788509059.911832][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000C, datawriter_id: 0x10A(5), publisher_id: 0x10A(3)
[35m[1788509061.319902][m info     | [34mRoot.cpp          [m | [37mcreate_client           [m | [32mcreate[m                 | client_key: 0x0000000D, session_id: 0x81
[35m[1788509061.319925][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession established[m    | client_key: 0x0000000D, address: 127.0.0.1:17832
[35m[1788509061.334705][m info     | [34mProxyClient.cpp   [m | [37mcreate_participant      [m | [32mparticipant created[m    | client_key: 0x0000000D, participant_id: 0x001(1)
[35m[1788509061.335224][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x800(2), participant_id: 0x001(1)
[35m[1788509061.335279][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000D, subscriber_id: 0x800(4), participant_id: 0x001(1)
[35m[1788509061.336100][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000D, datareader_id: 0x800(6), subscriber_id: 0x800(4)
[35m[1788509061.336229][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x801(2), participant_id: 0x001(1)
[35m[1788509061.336252][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000D, subscriber_id: 0x801(4), participant_id: 0x001(1)
[35m[1788509061.336741][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000D, datareader_id: 0x801(6), subscriber_id: 0x801(4)
[35m[1788509061.336835][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x802(2), participant_id: 0x001(1)
[35m[1788509061.336862][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000D, subscriber_id: 0x802(4), participant_id: 0x001(1)
[35m[1788509061.337292][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000D, datareader_id: 0x802(6), subscriber_id: 0x802(4)
[35m[1788509061.337467][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x803(2), participant_id: 0x001(1)
[35m[1788509061.337500][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000D, subscriber_id: 0x803(4), participant_id: 0x001(1)
[35m[1788509061.337949][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000D, datareader_id: 0x803(6), subscriber_id: 0x803(4)
[35m[1788509061.338096][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x804(2), participant_id: 0x001(1)
[35m[1788509061.338119][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000D, subscriber_id: 0x804(4), participant_id: 0x001(1)
[35m[1788509061.338752][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000D, datareader_id: 0x804(6), subscriber_id: 0x804(4)
