[INFO] [launch]: All log files can be found below /home/yihuang/learning/LLM_swarm_ws/e5_v2_design_worktree/experiments_v2/Supplementary Large Swarm Demonstration/infrastructure_diagnostics_v2/results/N24/ros_home/log/2026-09-04-16-06-17-578137-JIAOLONG-Series-499458
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [ladrc_position_controller_node-1]: process started with pid [499459]
[INFO] [ladrc_position_controller_node-2]: process started with pid [499461]
[INFO] [ladrc_position_controller_node-3]: process started with pid [499463]
[INFO] [ladrc_position_controller_node-4]: process started with pid [499465]
[ladrc_position_controller_node-4] [0m[INFO] [1788509177.754510984] [uav20.ladrc_position_controller]: 已创建 23 个邻居 Odom 订阅[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509178.081898135] [uav19.ladrc_position_controller]: 已创建 23 个邻居 Odom 订阅[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509178.175657972] [uav17.ladrc_position_controller]: 已创建 23 个邻居 Odom 订阅[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509178.213505146] [uav18.ladrc_position_controller]: 已创建 23 个邻居 Odom 订阅[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509178.218639828] [uav17.ladrc_position_controller]: LADRC 集群执行节点已初始化 (命名空间: /uav17), ENU偏移=[-10.5, 15.5, 0.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509178.218719878] [uav17.ladrc_position_controller]: 等待 swarm_command 和 vehicle_odometry 消息...[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509178.218732862] [uav17.ladrc_position_controller]: 控制模式: ladrc_acceleration[0m
[ladrc_position_controller_node-1] [33m[WARN] [1788509178.239708150] [uav17.ladrc_position_controller]: 等待新鲜 VehicleOdometry（startup=WAIT_ESTIMATOR_READY armed=0 offboard=0）[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509178.435155025] [uav19.ladrc_position_controller]: LADRC 集群执行节点已初始化 (命名空间: /uav19), ENU偏移=[-4.5, 15.5, 0.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509178.435214166] [uav19.ladrc_position_controller]: 等待 swarm_command 和 vehicle_odometry 消息...[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509178.435227641] [uav19.ladrc_position_controller]: 控制模式: ladrc_acceleration[0m
[ladrc_position_controller_node-3] [33m[WARN] [1788509178.457828532] [uav19.ladrc_position_controller]: 等待新鲜 VehicleOdometry（startup=WAIT_ESTIMATOR_READY armed=0 offboard=0）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509178.784375769] [uav17.ladrc_position_controller]: 已接收到 vehicle_odometry 消息[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509178.806259217] [uav20.ladrc_position_controller]: LADRC 集群执行节点已初始化 (命名空间: /uav20), ENU偏移=[-1.5, 15.5, 0.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509178.806944119] [uav20.ladrc_position_controller]: 等待 swarm_command 和 vehicle_odometry 消息...[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509178.807067000] [uav20.ladrc_position_controller]: 控制模式: ladrc_acceleration[0m
[ladrc_position_controller_node-4] [33m[WARN] [1788509178.826577265] [uav20.ladrc_position_controller]: 等待新鲜 VehicleOdometry（startup=WAIT_ESTIMATOR_READY armed=0 offboard=0）[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509178.892903433] [uav19.ladrc_position_controller]: 已接收到 vehicle_odometry 消息[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509179.034015559] [uav18.ladrc_position_controller]: LADRC 集群执行节点已初始化 (命名空间: /uav18), ENU偏移=[-7.5, 15.5, 0.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509179.034081682] [uav18.ladrc_position_controller]: 等待 swarm_command 和 vehicle_odometry 消息...[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509179.034096901] [uav18.ladrc_position_controller]: 控制模式: ladrc_acceleration[0m
[ladrc_position_controller_node-2] [33m[WARN] [1788509179.054607989] [uav18.ladrc_position_controller]: 等待新鲜 VehicleOdometry（startup=WAIT_ESTIMATOR_READY armed=0 offboard=0）[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509179.075216330] [uav18.ladrc_position_controller]: 已接收到 vehicle_odometry 消息[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509179.373503350] [uav20.ladrc_position_controller]: 已接收到 vehicle_odometry 消息[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509205.218610163] [uav17.ladrc_position_controller]: 请求 ARM（第 1 次）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509206.218614365] [uav17.ladrc_position_controller]: 请求 ARM（第 2 次）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509207.218618432] [uav17.ladrc_position_controller]: 请求 ARM（第 3 次）[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509207.433990751] [uav18.ladrc_position_controller]: 请求 ARM（第 1 次）[0m
[ladrc_position_controller_node-1] [33m[WARN] [1788509207.918610152] [uav17.ladrc_position_controller]: 等待新鲜 VehicleOdometry（startup=ARMING armed=0 offboard=0）[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509208.434056138] [uav18.ladrc_position_controller]: 请求 ARM（第 2 次）[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509209.434067308] [uav18.ladrc_position_controller]: 请求 ARM（第 3 次）[0m
[ladrc_position_controller_node-2] [33m[WARN] [1788509210.114071246] [uav18.ladrc_position_controller]: 等待新鲜 VehicleOdometry（startup=ARMING armed=0 offboard=0）[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509216.035181101] [uav19.ladrc_position_controller]: 请求 ARM（第 1 次）[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509217.035190576] [uav19.ladrc_position_controller]: 请求 ARM（第 2 次）[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509218.035222389] [uav19.ladrc_position_controller]: 请求 ARM（第 3 次）[0m
[ladrc_position_controller_node-3] [33m[WARN] [1788509218.675093927] [uav19.ladrc_position_controller]: 等待新鲜 VehicleOdometry（startup=ARMING armed=0 offboard=0）[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509219.006208897] [uav20.ladrc_position_controller]: 请求 ARM（第 1 次）[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509220.006210124] [uav20.ladrc_position_controller]: 请求 ARM（第 2 次）[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509221.106204054] [uav20.ladrc_position_controller]: 请求 ARM（第 3 次）[0m
[ladrc_position_controller_node-4] [33m[WARN] [1788509221.686079366] [uav20.ladrc_position_controller]: 等待新鲜 VehicleOdometry（startup=ARMING armed=0 offboard=0）[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509222.334052400] [uav18.ladrc_position_controller]: 请求 ARM（第 4 次）[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509223.434046219] [uav18.ladrc_position_controller]: 请求 ARM（第 5 次）[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509230.835139780] [uav19.ladrc_position_controller]: 请求 ARM（第 4 次）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509233.118566532] [uav17.ladrc_position_controller]: 请求 ARM（第 4 次）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509234.118613416] [uav17.ladrc_position_controller]: 请求 ARM（第 5 次）[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509234.306121253] [uav20.ladrc_position_controller]: 请求 ARM（第 4 次）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509235.118659775] [uav17.ladrc_position_controller]: 请求 ARM（第 6 次）[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509235.306177069] [uav20.ladrc_position_controller]: 请求 ARM（第 5 次）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509235.318579365] [uav17.ladrc_position_controller]: 请求 OFFBOARD（第 1 次）[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509236.406175949] [uav20.ladrc_position_controller]: 请求 ARM（第 6 次）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509236.418552646] [uav17.ladrc_position_controller]: 请求 OFFBOARD（第 2 次）[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509237.006156269] [uav20.ladrc_position_controller]: 请求 OFFBOARD（第 1 次）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509237.418568669] [uav17.ladrc_position_controller]: 请求 OFFBOARD（第 3 次）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509237.538708351] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,1.5] Safe[-0.0,-0.0,1.5] Pos[-0.01,-0.02,-0.83] Cmd[0.0,0.1,8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509433.114642243] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[-0.00,0.01,0.93] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509433.546284573] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.15,0.09,1.15] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509433.813464665] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[0.01,-0.00,0.62] Cmd[5.0,-1.8,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509433.897979037] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[2.04,0.29,0.22] Cmd[-5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509434.134550774] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[0.00,0.02,0.90] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509434.565514043] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.15,0.09,1.12] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509434.813485691] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[0.02,-0.01,0.57] Cmd[5.0,-1.9,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509434.917980019] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[2.04,0.28,0.20] Cmd[-5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509435.134554618] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[0.00,0.02,0.85] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509435.585512358] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.15,0.09,1.09] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509435.833444201] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[0.02,-0.01,0.52] Cmd[5.0,-1.8,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509435.917987136] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[2.05,0.27,0.19] Cmd[-5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509436.154548914] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[-0.00,0.02,0.80] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509436.585531556] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.15,0.09,1.06] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509436.853435680] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[0.01,-0.01,0.46] Cmd[5.0,-1.9,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509436.937948608] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[2.06,0.27,0.20] Cmd[-5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509437.154549375] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[0.00,0.01,0.76] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509437.585566280] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.15,0.09,1.03] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509437.853561494] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[0.02,0.00,0.40] Cmd[5.0,-1.9,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509437.937955059] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[2.07,0.28,0.19] Cmd[-5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509438.174562581] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[0.01,0.00,0.72] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509438.605526025] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.16,0.09,1.00] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509438.873466936] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[0.02,0.00,0.35] Cmd[5.0,-1.9,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509438.937965173] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[2.08,0.28,0.19] Cmd[-5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509439.174564880] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[0.01,0.00,0.69] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509439.625529358] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.16,0.10,0.97] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509439.893456914] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[0.01,0.00,0.30] Cmd[5.0,-1.9,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509439.938010240] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[2.07,0.27,0.20] Cmd[-5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509440.194505394] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[0.02,-0.01,0.65] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509440.645544290] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.16,0.10,0.92] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509440.913442831] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[0.00,0.01,0.26] Cmd[5.0,-2.0,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509440.957979656] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[2.07,0.28,0.21] Cmd[-5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509441.194556459] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[0.01,-0.01,0.61] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509441.645562632] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.16,0.11,0.90] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509441.913444381] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[-0.01,0.01,0.23] Cmd[5.0,-2.0,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509441.957988811] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[2.07,0.28,0.21] Cmd[-5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509442.214605290] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[0.01,-0.01,0.57] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509442.665452385] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.16,0.11,0.84] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509442.933382473] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[-0.01,0.00,0.22] Cmd[5.0,-2.0,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509442.977975754] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[2.07,0.29,0.21] Cmd[-5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509443.234522472] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[0.00,-0.02,0.53] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509443.685468611] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.16,0.10,0.81] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509443.933388196] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[-0.01,0.01,0.22] Cmd[5.0,-2.1,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509443.977978581] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[2.07,0.29,0.20] Cmd[-5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509444.234557379] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[0.01,-0.01,0.46] Cmd[4.9,-5.0,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509444.705455850] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.15,0.10,0.75] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509444.953483727] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[-0.02,0.01,0.22] Cmd[5.0,-2.1,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509444.997944049] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[2.07,0.30,0.18] Cmd[-5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509445.254499171] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[0.02,-0.01,0.40] Cmd[4.9,-5.0,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509445.725472621] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.14,0.10,0.72] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509445.973318888] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[-0.02,-0.00,0.22] Cmd[5.0,-2.1,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509445.997947972] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[2.05,0.30,0.19] Cmd[-5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509446.274592414] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[0.02,-0.00,0.34] Cmd[4.9,-5.0,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509446.745455306] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.13,0.09,0.68] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509446.973416284] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[-0.02,-0.01,0.22] Cmd[5.0,-2.1,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509447.017919786] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[2.07,0.31,0.19] Cmd[-5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509447.294497492] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[0.02,0.01,0.30] Cmd[4.9,-5.0,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509447.745464214] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.12,0.07,0.65] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509447.993435984] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[-0.01,-0.01,0.23] Cmd[5.0,-2.1,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509448.017920799] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[2.06,0.31,0.20] Cmd[-5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509448.314470354] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[0.01,0.00,0.26] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509448.765446533] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.13,0.07,0.60] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509448.993452985] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[-0.01,-0.01,0.23] Cmd[5.0,-2.1,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509449.017930115] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[2.05,0.31,0.23] Cmd[-5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509449.314526958] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[-0.01,-0.01,0.23] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509449.785401658] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.13,0.07,0.57] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509450.013392830] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[-0.00,-0.00,0.23] Cmd[5.0,-2.1,-8.0][0m
