[35m[1788423614.248562][m info     | [34mUDPv4AgentLinux.cpp[m | [37minit                    [m | [32mrunning...[m             | port: 8888
[35m[1788423627.077130][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x808(6), subscriber_id: 0x808(4)
[35m[1788423627.077226][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x809(2), participant_id: 0x001(1)
[35m[1788423627.077252][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x809(4), participant_id: 0x001(1)
[35m[1788423627.077658][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x809(6), subscriber_id: 0x809(4)
[35m[1788423627.077748][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x80A(2), participant_id: 0x001(1)
[35m[1788423627.077764][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x80A(4), participant_id: 0x001(1)
[35m[1788423627.078044][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x80A(6), subscriber_id: 0x80A(4)
[35m[1788423627.078130][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x80B(2), participant_id: 0x001(1)
[35m[1788423627.078141][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x80B(4), participant_id: 0x001(1)
[35m[1788423627.078470][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x80B(6), subscriber_id: 0x80B(4)
[35m[1788423627.078555][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x80C(2), participant_id: 0x001(1)
[35m[1788423627.078567][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x80C(4), participant_id: 0x001(1)
[35m[1788423627.078940][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x80C(6), subscriber_id: 0x80C(4)
[35m[1788423627.079067][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x80D(2), participant_id: 0x001(1)
[35m[1788423627.079085][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x80D(4), participant_id: 0x001(1)
[35m[1788423627.079554][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x80D(6), subscriber_id: 0x80D(4)
[35m[1788423627.079681][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x80E(2), participant_id: 0x001(1)
[35m[1788423627.079699][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x80E(4), participant_id: 0x001(1)
[35m[1788423627.080022][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x80E(6), subscriber_id: 0x80E(4)
[35m[1788423627.080112][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x80F(2), participant_id: 0x001(1)
[35m[1788423627.080133][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x80F(4), participant_id: 0x001(1)
[35m[1788423627.080432][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x80F(6), subscriber_id: 0x80F(4)
[35m[1788423627.080510][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x810(2), participant_id: 0x001(1)
[35m[1788423627.080527][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x810(4), participant_id: 0x001(1)
[35m[1788423627.080787][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x810(6), subscriber_id: 0x810(4)
[35m[1788423627.080866][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x811(2), participant_id: 0x001(1)
[35m[1788423627.080882][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x811(4), participant_id: 0x001(1)
[35m[1788423627.081139][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x811(6), subscriber_id: 0x811(4)
[35m[1788423627.081216][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x812(2), participant_id: 0x001(1)
[35m[1788423627.081231][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x812(4), participant_id: 0x001(1)
[35m[1788423627.081500][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x812(6), subscriber_id: 0x812(4)
[35m[1788423627.081579][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x813(2), participant_id: 0x001(1)
[35m[1788423627.081592][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x813(4), participant_id: 0x001(1)
[35m[1788423627.081855][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x813(6), subscriber_id: 0x813(4)
[35m[1788423627.081933][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x814(2), participant_id: 0x001(1)
[35m[1788423627.081944][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x814(4), participant_id: 0x001(1)
[35m[1788423627.082207][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x814(6), subscriber_id: 0x814(4)
[35m[1788423627.082285][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x815(2), participant_id: 0x001(1)
[35m[1788423627.082296][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x815(4), participant_id: 0x001(1)
[35m[1788423627.082560][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x815(6), subscriber_id: 0x815(4)
[35m[1788423627.082640][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x816(2), participant_id: 0x001(1)
[35m[1788423627.082651][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x816(4), participant_id: 0x001(1)
[35m[1788423627.082945][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x816(6), subscriber_id: 0x816(4)
[35m[1788423627.083097][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x817(2), participant_id: 0x001(1)
[35m[1788423627.083122][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x817(4), participant_id: 0x001(1)
[35m[1788423627.083430][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x817(6), subscriber_id: 0x817(4)
[35m[1788423627.083522][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x818(2), participant_id: 0x001(1)
[35m[1788423627.083540][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x818(4), participant_id: 0x001(1)
[35m[1788423627.083812][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x818(6), subscriber_id: 0x818(4)
[35m[1788423627.083900][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x819(2), participant_id: 0x001(1)
[35m[1788423627.083912][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x819(4), participant_id: 0x001(1)
[35m[1788423627.084184][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x819(6), subscriber_id: 0x819(4)
[35m[1788423627.084266][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x81A(2), participant_id: 0x001(1)
[35m[1788423627.084281][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x81A(4), participant_id: 0x001(1)
[35m[1788423627.084555][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x81A(6), subscriber_id: 0x81A(4)
[35m[1788423627.084636][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x81B(2), participant_id: 0x001(1)
[35m[1788423627.084653][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x81B(4), participant_id: 0x001(1)
[35m[1788423627.084916][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x81B(6), subscriber_id: 0x81B(4)
[35m[1788423627.084993][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x81C(2), participant_id: 0x001(1)
[35m[1788423627.085010][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x81C(4), participant_id: 0x001(1)
[35m[1788423627.085270][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x81C(6), subscriber_id: 0x81C(4)
[35m[1788423627.086044][m info     | [34mProxyClient.cpp   [m | [37mcreate_replier          [m | [32mreplier created[m        | client_key: 0x0000000C, requester_id: 0x800(7), participant_id: 0x001(1)
[35m[1788423627.835287][m info     | [34mRoot.cpp          [m | [37mcreate_client           [m | [32mcreate[m                 | client_key: 0x0000000D, session_id: 0x81
[35m[1788423627.835319][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession established[m    | client_key: 0x0000000D, address: 127.0.0.1:58260
[35m[1788423627.850856][m info     | [34mProxyClient.cpp   [m | [37mcreate_participant      [m | [32mparticipant created[m    | client_key: 0x0000000D, participant_id: 0x001(1)
[35m[1788423627.851411][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x800(2), participant_id: 0x001(1)
[35m[1788423627.851640][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000D, subscriber_id: 0x800(4), participant_id: 0x001(1)
[35m[1788423627.852731][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000D, datareader_id: 0x800(6), subscriber_id: 0x800(4)
[35m[1788423627.852938][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x801(2), participant_id: 0x001(1)
[35m[1788423627.852967][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000D, subscriber_id: 0x801(4), participant_id: 0x001(1)
[35m[1788423627.853389][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000D, datareader_id: 0x801(6), subscriber_id: 0x801(4)
[35m[1788423627.853560][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x802(2), participant_id: 0x001(1)
[35m[1788423627.853586][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000D, subscriber_id: 0x802(4), participant_id: 0x001(1)
[35m[1788423627.853970][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000D, datareader_id: 0x802(6), subscriber_id: 0x802(4)
[35m[1788423627.854152][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x803(2), participant_id: 0x001(1)
[35m[1788423627.854173][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000D, subscriber_id: 0x803(4), participant_id: 0x001(1)
[35m[1788423627.854622][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000D, datareader_id: 0x803(6), subscriber_id: 0x803(4)
[35m[1788423627.854779][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x804(2), participant_id: 0x001(1)
[35m[1788423627.854808][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000D, subscriber_id: 0x804(4), participant_id: 0x001(1)
[35m[1788423627.855215][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000D, datareader_id: 0x804(6), subscriber_id: 0x804(4)
[35m[1788423627.855893][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x805(2), participant_id: 0x001(1)
[35m[1788423627.855919][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000D, subscriber_id: 0x805(4), participant_id: 0x001(1)
[35m[1788423627.856411][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000D, datareader_id: 0x805(6), subscriber_id: 0x805(4)
[35m[1788423627.856764][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x806(2), participant_id: 0x001(1)
[35m[1788423627.856893][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000D, subscriber_id: 0x806(4), participant_id: 0x001(1)
[35m[1788423627.857519][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000D, datareader_id: 0x806(6), subscriber_id: 0x806(4)
[35m[1788423627.857727][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x807(2), participant_id: 0x001(1)
[35m[1788423627.857786][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000D, subscriber_id: 0x807(4), participant_id: 0x001(1)
[35m[1788423627.858362][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000D, datareader_id: 0x807(6), subscriber_id: 0x807(4)
[35m[1788423627.858583][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x808(2), participant_id: 0x001(1)
[35m[1788423627.858651][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000D, subscriber_id: 0x808(4), participant_id: 0x001(1)
[35m[1788423627.859165][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000D, datareader_id: 0x808(6), subscriber_id: 0x808(4)
[35m[1788423627.859341][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x809(2), participant_id: 0x001(1)
[35m[1788423627.859403][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000D, subscriber_id: 0x809(4), participant_id: 0x001(1)
[35m[1788423627.859922][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000D, datareader_id: 0x809(6), subscriber_id: 0x809(4)
[35m[1788423627.860089][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x80A(2), participant_id: 0x001(1)
[35m[1788423627.860117][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000D, subscriber_id: 0x80A(4), participant_id: 0x001(1)
[35m[1788423627.860549][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000D, datareader_id: 0x80A(6), subscriber_id: 0x80A(4)
[35m[1788423627.860718][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x80B(2), participant_id: 0x001(1)
[35m[1788423627.860738][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000D, subscriber_id: 0x80B(4), participant_id: 0x001(1)
[35m[1788423627.861191][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000D, datareader_id: 0x80B(6), subscriber_id: 0x80B(4)
[35m[1788423627.861385][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x80C(2), participant_id: 0x001(1)
[35m[1788423627.861412][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000D, subscriber_id: 0x80C(4), participant_id: 0x001(1)
[35m[1788423627.861989][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000D, datareader_id: 0x80C(6), subscriber_id: 0x80C(4)
[35m[1788423627.862258][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x80D(2), participant_id: 0x001(1)
[35m[1788423627.862382][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000D, subscriber_id: 0x80D(4), participant_id: 0x001(1)
[35m[1788423627.862875][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000D, datareader_id: 0x80D(6), subscriber_id: 0x80D(4)
[35m[1788423627.863106][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x80E(2), participant_id: 0x001(1)
[35m[1788423627.863142][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000D, subscriber_id: 0x80E(4), participant_id: 0x001(1)
[35m[1788423627.863612][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000D, datareader_id: 0x80E(6), subscriber_id: 0x80E(4)
[35m[1788423627.863890][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x80F(2), participant_id: 0x001(1)
[35m[1788423627.863913][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000D, subscriber_id: 0x80F(4), participant_id: 0x001(1)
[35m[1788423627.864398][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000D, datareader_id: 0x80F(6), subscriber_id: 0x80F(4)
[35m[1788423627.864620][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x810(2), participant_id: 0x001(1)
[35m[1788423627.864645][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000D, subscriber_id: 0x810(4), participant_id: 0x001(1)
[35m[1788423627.865202][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000D, datareader_id: 0x810(6), subscriber_id: 0x810(4)
[35m[1788423627.865363][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x811(2), participant_id: 0x001(1)
[35m[1788423627.865398][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000D, subscriber_id: 0x811(4), participant_id: 0x001(1)
[35m[1788423627.865953][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000D, datareader_id: 0x811(6), subscriber_id: 0x811(4)
[35m[1788423627.866245][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x812(2), participant_id: 0x001(1)
[35m[1788423627.866281][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000D, subscriber_id: 0x812(4), participant_id: 0x001(1)
[35m[1788423627.866965][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000D, datareader_id: 0x812(6), subscriber_id: 0x812(4)
[35m[1788423627.867169][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x813(2), participant_id: 0x001(1)
[35m[1788423627.867259][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000D, subscriber_id: 0x813(4), participant_id: 0x001(1)
[35m[1788423627.867905][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000D, datareader_id: 0x813(6), subscriber_id: 0x813(4)
[35m[1788423627.868123][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x814(2), participant_id: 0x001(1)
[35m[1788423627.868224][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000D, subscriber_id: 0x814(4), participant_id: 0x001(1)
[35m[1788423627.868896][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000D, datareader_id: 0x814(6), subscriber_id: 0x814(4)
[35m[1788423627.869099][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x815(2), participant_id: 0x001(1)
[35m[1788423627.869126][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000D, subscriber_id: 0x815(4), participant_id: 0x001(1)
[35m[1788423627.869823][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000D, datareader_id: 0x815(6), subscriber_id: 0x815(4)
[35m[1788423627.869996][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x816(2), participant_id: 0x001(1)
[35m[1788423627.870015][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000D, subscriber_id: 0x816(4), participant_id: 0x001(1)
[35m[1788423627.870604][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000D, datareader_id: 0x816(6), subscriber_id: 0x816(4)
[35m[1788423627.870802][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x817(2), participant_id: 0x001(1)
[35m[1788423627.870892][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000D, subscriber_id: 0x817(4), participant_id: 0x001(1)
[35m[1788423627.871607][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000D, datareader_id: 0x817(6), subscriber_id: 0x817(4)
[35m[1788423627.871827][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x818(2), participant_id: 0x001(1)
[35m[1788423627.871926][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000D, subscriber_id: 0x818(4), participant_id: 0x001(1)
[35m[1788423627.872619][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000D, datareader_id: 0x818(6), subscriber_id: 0x818(4)
[35m[1788423627.872828][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x819(2), participant_id: 0x001(1)
[35m[1788423627.872911][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000D, subscriber_id: 0x819(4), participant_id: 0x001(1)
[35m[1788423627.873601][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000D, datareader_id: 0x819(6), subscriber_id: 0x819(4)
[35m[1788423627.873906][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x81A(2), participant_id: 0x001(1)
