[35m[1788083738.465150][m info     | [34mUDPv4AgentLinux.cpp[m | [37minit                    [m | [32mrunning...[m             | port: 8888
[35m[1788083747.066772][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x805(2), participant_id: 0x001(1)
[35m[1788083747.066790][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x805(4), participant_id: 0x001(1)
[35m[1788083747.067059][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x805(6), subscriber_id: 0x805(4)
[35m[1788083747.067155][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x806(2), participant_id: 0x001(1)
[35m[1788083747.067171][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x806(4), participant_id: 0x001(1)
[35m[1788083747.067460][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x806(6), subscriber_id: 0x806(4)
[35m[1788083747.067570][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x807(2), participant_id: 0x001(1)
[35m[1788083747.067591][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x807(4), participant_id: 0x001(1)
[35m[1788083747.067891][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x807(6), subscriber_id: 0x807(4)
[35m[1788083747.067994][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x808(2), participant_id: 0x001(1)
[35m[1788083747.068011][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x808(4), participant_id: 0x001(1)
[35m[1788083747.068304][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x808(6), subscriber_id: 0x808(4)
[35m[1788083747.068410][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x809(2), participant_id: 0x001(1)
[35m[1788083747.068432][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x809(4), participant_id: 0x001(1)
[35m[1788083747.068708][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x809(6), subscriber_id: 0x809(4)
[35m[1788083747.068826][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x80A(2), participant_id: 0x001(1)
[35m[1788083747.068844][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x80A(4), participant_id: 0x001(1)
[35m[1788083747.069163][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x80A(6), subscriber_id: 0x80A(4)
[35m[1788083747.069268][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x80B(2), participant_id: 0x001(1)
[35m[1788083747.069294][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x80B(4), participant_id: 0x001(1)
[35m[1788083747.069554][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x80B(6), subscriber_id: 0x80B(4)
[35m[1788083747.069656][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x80C(2), participant_id: 0x001(1)
[35m[1788083747.069685][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x80C(4), participant_id: 0x001(1)
[35m[1788083747.069960][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x80C(6), subscriber_id: 0x80C(4)
[35m[1788083747.070103][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x80D(2), participant_id: 0x001(1)
[35m[1788083747.070147][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x80D(4), participant_id: 0x001(1)
[35m[1788083747.070466][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x80D(6), subscriber_id: 0x80D(4)
[35m[1788083747.070563][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x80E(2), participant_id: 0x001(1)
[35m[1788083747.070590][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x80E(4), participant_id: 0x001(1)
[35m[1788083747.070901][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x80E(6), subscriber_id: 0x80E(4)
[35m[1788083747.071012][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x80F(2), participant_id: 0x001(1)
[35m[1788083747.071034][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x80F(4), participant_id: 0x001(1)
[35m[1788083747.071319][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x80F(6), subscriber_id: 0x80F(4)
[35m[1788083747.071415][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x810(2), participant_id: 0x001(1)
[35m[1788083747.071436][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x810(4), participant_id: 0x001(1)
[35m[1788083747.071690][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x810(6), subscriber_id: 0x810(4)
[35m[1788083747.071804][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x811(2), participant_id: 0x001(1)
[35m[1788083747.071831][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x811(4), participant_id: 0x001(1)
[35m[1788083747.072079][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x811(6), subscriber_id: 0x811(4)
[35m[1788083747.072176][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x812(2), participant_id: 0x001(1)
[35m[1788083747.072200][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x812(4), participant_id: 0x001(1)
[35m[1788083747.072440][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x812(6), subscriber_id: 0x812(4)
[35m[1788083747.072545][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x813(2), participant_id: 0x001(1)
[35m[1788083747.072573][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x813(4), participant_id: 0x001(1)
[35m[1788083747.072918][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x813(6), subscriber_id: 0x813(4)
[35m[1788083747.073011][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x814(2), participant_id: 0x001(1)
[35m[1788083747.073029][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x814(4), participant_id: 0x001(1)
[35m[1788083747.073278][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x814(6), subscriber_id: 0x814(4)
[35m[1788083747.073379][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x815(2), participant_id: 0x001(1)
[35m[1788083747.073405][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x815(4), participant_id: 0x001(1)
[35m[1788083747.073646][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x815(6), subscriber_id: 0x815(4)
[35m[1788083747.073767][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x816(2), participant_id: 0x001(1)
[35m[1788083747.073791][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x816(4), participant_id: 0x001(1)
[35m[1788083747.074059][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x816(6), subscriber_id: 0x816(4)
[35m[1788083747.074156][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x817(2), participant_id: 0x001(1)
[35m[1788083747.074183][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x817(4), participant_id: 0x001(1)
[35m[1788083747.074413][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x817(6), subscriber_id: 0x817(4)
[35m[1788083747.074493][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x818(2), participant_id: 0x001(1)
[35m[1788083747.074517][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x818(4), participant_id: 0x001(1)
[35m[1788083747.074756][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x818(6), subscriber_id: 0x818(4)
[35m[1788083747.074840][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x819(2), participant_id: 0x001(1)
[35m[1788083747.074864][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x819(4), participant_id: 0x001(1)
[35m[1788083747.075093][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x819(6), subscriber_id: 0x819(4)
[35m[1788083747.075183][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x81A(2), participant_id: 0x001(1)
[35m[1788083747.075210][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x81A(4), participant_id: 0x001(1)
[35m[1788083747.075440][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x81A(6), subscriber_id: 0x81A(4)
[35m[1788083747.075536][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x81B(2), participant_id: 0x001(1)
[35m[1788083747.075560][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x81B(4), participant_id: 0x001(1)
[35m[1788083747.075797][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x81B(6), subscriber_id: 0x81B(4)
[35m[1788083747.075895][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x81C(2), participant_id: 0x001(1)
[35m[1788083747.075918][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000005, subscriber_id: 0x81C(4), participant_id: 0x001(1)
[35m[1788083747.076149][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000005, datareader_id: 0x81C(6), subscriber_id: 0x81C(4)
[35m[1788083747.076744][m info     | [34mProxyClient.cpp   [m | [37mcreate_replier          [m | [32mreplier created[m        | client_key: 0x00000005, requester_id: 0x800(7), participant_id: 0x001(1)
[35m[1788083751.838989][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000002, topic_id: 0x013(2), participant_id: 0x001(1)
[35m[1788083751.839062][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000002, publisher_id: 0x013(3), participant_id: 0x001(1)
[35m[1788083751.839424][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000002, datawriter_id: 0x013(5), publisher_id: 0x013(3)
[35m[1788083751.839525][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000002, topic_id: 0x057(2), participant_id: 0x001(1)
[35m[1788083751.839545][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000002, publisher_id: 0x057(3), participant_id: 0x001(1)
[35m[1788083751.839749][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000002, datawriter_id: 0x057(5), publisher_id: 0x057(3)
[35m[1788083751.839813][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000002, topic_id: 0x05D(2), participant_id: 0x001(1)
[35m[1788083751.839832][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000002, publisher_id: 0x05D(3), participant_id: 0x001(1)
[35m[1788083751.839981][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000002, datawriter_id: 0x05D(5), publisher_id: 0x05D(3)
[35m[1788083751.840037][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000002, topic_id: 0x08D(2), participant_id: 0x001(1)
[35m[1788083751.840056][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000002, publisher_id: 0x08D(3), participant_id: 0x001(1)
[35m[1788083751.840206][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000002, datawriter_id: 0x08D(5), publisher_id: 0x08D(3)
[35m[1788083751.840265][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000002, topic_id: 0x0B4(2), participant_id: 0x001(1)
[35m[1788083751.840283][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000002, publisher_id: 0x0B4(3), participant_id: 0x001(1)
[35m[1788083751.840420][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000002, datawriter_id: 0x0B4(5), publisher_id: 0x0B4(3)
[35m[1788083751.840475][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000002, topic_id: 0x0CB(2), participant_id: 0x001(1)
[35m[1788083751.840493][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000002, publisher_id: 0x0CB(3), participant_id: 0x001(1)
[35m[1788083751.840636][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000002, datawriter_id: 0x0CB(5), publisher_id: 0x0CB(3)
[35m[1788083751.840691][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000002, topic_id: 0x0E2(2), participant_id: 0x001(1)
[35m[1788083751.840709][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000002, publisher_id: 0x0E2(3), participant_id: 0x001(1)
[35m[1788083751.840841][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000002, datawriter_id: 0x0E2(5), publisher_id: 0x0E2(3)
[35m[1788083751.840890][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000002, topic_id: 0x0F2(2), participant_id: 0x001(1)
[35m[1788083751.840908][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000002, publisher_id: 0x0F2(3), participant_id: 0x001(1)
[35m[1788083751.841067][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000002, datawriter_id: 0x0F2(5), publisher_id: 0x0F2(3)
[35m[1788083751.841118][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000002, topic_id: 0x0F9(2), participant_id: 0x001(1)
[35m[1788083751.841139][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000002, publisher_id: 0x0F9(3), participant_id: 0x001(1)
[35m[1788083751.841272][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000002, datawriter_id: 0x0F9(5), publisher_id: 0x0F9(3)
[35m[1788083751.841320][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000002, topic_id: 0x0FA(2), participant_id: 0x001(1)
[35m[1788083751.841341][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000002, publisher_id: 0x0FA(3), participant_id: 0x001(1)
[35m[1788083751.841472][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000002, datawriter_id: 0x0FA(5), publisher_id: 0x0FA(3)
[35m[1788083751.841525][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000002, topic_id: 0x0FC(2), participant_id: 0x001(1)
[35m[1788083751.841544][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000002, publisher_id: 0x0FC(3), participant_id: 0x001(1)
[35m[1788083751.841683][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000002, datawriter_id: 0x0FC(5), publisher_id: 0x0FC(3)
[35m[1788083751.841743][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000002, topic_id: 0x100(2), participant_id: 0x001(1)
[35m[1788083751.841761][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000002, publisher_id: 0x100(3), participant_id: 0x001(1)
[35m[1788083751.841891][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000002, datawriter_id: 0x100(5), publisher_id: 0x100(3)
[35m[1788083751.841945][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000002, topic_id: 0x105(2), participant_id: 0x001(1)
[35m[1788083751.841962][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000002, publisher_id: 0x105(3), participant_id: 0x001(1)
[35m[1788083751.842106][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000002, datawriter_id: 0x105(5), publisher_id: 0x105(3)
[35m[1788083751.842164][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000002, topic_id: 0x10A(2), participant_id: 0x001(1)
[35m[1788083751.842175][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000002, publisher_id: 0x10A(3), participant_id: 0x001(1)
[35m[1788083751.842303][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000002, datawriter_id: 0x10A(5), publisher_id: 0x10A(3)
[35m[1788083752.251099][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000003, topic_id: 0x013(2), participant_id: 0x001(1)
[35m[1788083752.251187][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000003, publisher_id: 0x013(3), participant_id: 0x001(1)
[35m[1788083752.251608][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000003, datawriter_id: 0x013(5), publisher_id: 0x013(3)
[35m[1788083752.251732][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000003, topic_id: 0x057(2), participant_id: 0x001(1)
[35m[1788083752.251755][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000003, publisher_id: 0x057(3), participant_id: 0x001(1)
[35m[1788083752.251970][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000003, datawriter_id: 0x057(5), publisher_id: 0x057(3)
[35m[1788083752.252029][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000003, topic_id: 0x05D(2), participant_id: 0x001(1)
[35m[1788083752.252040][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000003, publisher_id: 0x05D(3), participant_id: 0x001(1)
[35m[1788083752.252208][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000003, datawriter_id: 0x05D(5), publisher_id: 0x05D(3)
[35m[1788083752.252263][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000003, topic_id: 0x08D(2), participant_id: 0x001(1)
[35m[1788083752.252274][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000003, publisher_id: 0x08D(3), participant_id: 0x001(1)
[35m[1788083752.252414][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000003, datawriter_id: 0x08D(5), publisher_id: 0x08D(3)
[35m[1788083752.252468][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000003, topic_id: 0x0B4(2), participant_id: 0x001(1)
[35m[1788083752.252479][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000003, publisher_id: 0x0B4(3), participant_id: 0x001(1)
[35m[1788083752.252622][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000003, datawriter_id: 0x0B4(5), publisher_id: 0x0B4(3)
[35m[1788083752.252677][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000003, topic_id: 0x0CB(2), participant_id: 0x001(1)
[35m[1788083752.252693][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000003, publisher_id: 0x0CB(3), participant_id: 0x001(1)
[35m[1788083752.252830][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000003, datawriter_id: 0x0CB(5), publisher_id: 0x0CB(3)
[35m[1788083752.252878][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000003, topic_id: 0x0E2(2), participant_id: 0x001(1)
[35m[1788083752.252896][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000003, publisher_id: 0x0E2(3), participant_id: 0x001(1)
[35m[1788083752.253027][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000003, datawriter_id: 0x0E2(5), publisher_id: 0x0E2(3)
[35m[1788083752.253074][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000003, topic_id: 0x0F2(2), participant_id: 0x001(1)
[35m[1788083752.253090][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000003, publisher_id: 0x0F2(3), participant_id: 0x001(1)
[35m[1788083752.253223][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000003, datawriter_id: 0x0F2(5), publisher_id: 0x0F2(3)
[35m[1788083752.253275][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000003, topic_id: 0x0F9(2), participant_id: 0x001(1)
[35m[1788083752.253285][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000003, publisher_id: 0x0F9(3), participant_id: 0x001(1)
[35m[1788083752.253413][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000003, datawriter_id: 0x0F9(5), publisher_id: 0x0F9(3)
[35m[1788083752.253467][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000003, topic_id: 0x0FA(2), participant_id: 0x001(1)
[35m[1788083752.253483][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000003, publisher_id: 0x0FA(3), participant_id: 0x001(1)
