[35m[1788085856.221624][m info     | [34mUDPv4AgentLinux.cpp[m | [37minit                    [m | [32mrunning...[m             | port: 8888
[35m[1788085866.591499][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000008, datareader_id: 0x800(6), subscriber_id: 0x800(4)
[35m[1788085866.591622][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x801(2), participant_id: 0x001(1)
[35m[1788085866.591659][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000008, subscriber_id: 0x801(4), participant_id: 0x001(1)
[35m[1788085866.591950][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000008, datareader_id: 0x801(6), subscriber_id: 0x801(4)
[35m[1788085866.592039][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x802(2), participant_id: 0x001(1)
[35m[1788085866.592061][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000008, subscriber_id: 0x802(4), participant_id: 0x001(1)
[35m[1788085866.592348][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000008, datareader_id: 0x802(6), subscriber_id: 0x802(4)
[35m[1788085866.592473][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x803(2), participant_id: 0x001(1)
[35m[1788085866.592503][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000008, subscriber_id: 0x803(4), participant_id: 0x001(1)
[35m[1788085866.592784][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000008, datareader_id: 0x803(6), subscriber_id: 0x803(4)
[35m[1788085866.592877][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x804(2), participant_id: 0x001(1)
[35m[1788085866.592899][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000008, subscriber_id: 0x804(4), participant_id: 0x001(1)
[35m[1788085866.593151][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000008, datareader_id: 0x804(6), subscriber_id: 0x804(4)
[35m[1788085866.593241][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x805(2), participant_id: 0x001(1)
[35m[1788085866.593262][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000008, subscriber_id: 0x805(4), participant_id: 0x001(1)
[35m[1788085866.593528][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000008, datareader_id: 0x805(6), subscriber_id: 0x805(4)
[35m[1788085866.593621][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x806(2), participant_id: 0x001(1)
[35m[1788085866.593648][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000008, subscriber_id: 0x806(4), participant_id: 0x001(1)
[35m[1788085866.593908][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000008, datareader_id: 0x806(6), subscriber_id: 0x806(4)
[35m[1788085866.594009][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x807(2), participant_id: 0x001(1)
[35m[1788085866.594039][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000008, subscriber_id: 0x807(4), participant_id: 0x001(1)
[35m[1788085866.594428][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000008, datareader_id: 0x807(6), subscriber_id: 0x807(4)
[35m[1788085866.594534][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x808(2), participant_id: 0x001(1)
[35m[1788085866.594557][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000008, subscriber_id: 0x808(4), participant_id: 0x001(1)
[35m[1788085866.594874][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000008, datareader_id: 0x808(6), subscriber_id: 0x808(4)
[35m[1788085866.594999][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x809(2), participant_id: 0x001(1)
[35m[1788085866.595018][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000008, subscriber_id: 0x809(4), participant_id: 0x001(1)
[35m[1788085866.595317][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000008, datareader_id: 0x809(6), subscriber_id: 0x809(4)
[35m[1788085866.595415][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x80A(2), participant_id: 0x001(1)
[35m[1788085866.595434][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000008, subscriber_id: 0x80A(4), participant_id: 0x001(1)
[35m[1788085866.595763][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000008, datareader_id: 0x80A(6), subscriber_id: 0x80A(4)
[35m[1788085866.595863][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x80B(2), participant_id: 0x001(1)
[35m[1788085866.595882][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000008, subscriber_id: 0x80B(4), participant_id: 0x001(1)
[35m[1788085866.596201][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000008, datareader_id: 0x80B(6), subscriber_id: 0x80B(4)
[35m[1788085866.596289][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x80C(2), participant_id: 0x001(1)
[35m[1788085866.596312][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000008, subscriber_id: 0x80C(4), participant_id: 0x001(1)
[35m[1788085866.596622][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000008, datareader_id: 0x80C(6), subscriber_id: 0x80C(4)
[35m[1788085866.596725][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x80D(2), participant_id: 0x001(1)
[35m[1788085866.596749][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000008, subscriber_id: 0x80D(4), participant_id: 0x001(1)
[35m[1788085866.597030][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000008, datareader_id: 0x80D(6), subscriber_id: 0x80D(4)
[35m[1788085866.597123][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x80E(2), participant_id: 0x001(1)
[35m[1788085866.597151][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000008, subscriber_id: 0x80E(4), participant_id: 0x001(1)
[35m[1788085866.597449][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000008, datareader_id: 0x80E(6), subscriber_id: 0x80E(4)
[35m[1788085866.597545][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x80F(2), participant_id: 0x001(1)
[35m[1788085866.597561][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000008, subscriber_id: 0x80F(4), participant_id: 0x001(1)
[35m[1788085866.597854][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000008, datareader_id: 0x80F(6), subscriber_id: 0x80F(4)
[35m[1788085866.597951][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x810(2), participant_id: 0x001(1)
[35m[1788085866.597969][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000008, subscriber_id: 0x810(4), participant_id: 0x001(1)
[35m[1788085866.598270][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000008, datareader_id: 0x810(6), subscriber_id: 0x810(4)
[35m[1788085866.598391][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x811(2), participant_id: 0x001(1)
[35m[1788085866.598430][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000008, subscriber_id: 0x811(4), participant_id: 0x001(1)
[35m[1788085866.598734][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000008, datareader_id: 0x811(6), subscriber_id: 0x811(4)
[35m[1788085866.598849][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x812(2), participant_id: 0x001(1)
[35m[1788085866.598868][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000008, subscriber_id: 0x812(4), participant_id: 0x001(1)
[35m[1788085866.599148][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000008, datareader_id: 0x812(6), subscriber_id: 0x812(4)
[35m[1788085866.599230][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x813(2), participant_id: 0x001(1)
[35m[1788085866.599261][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000008, subscriber_id: 0x813(4), participant_id: 0x001(1)
[35m[1788085866.599607][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000008, datareader_id: 0x813(6), subscriber_id: 0x813(4)
[35m[1788085866.599714][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x814(2), participant_id: 0x001(1)
[35m[1788085866.599736][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000008, subscriber_id: 0x814(4), participant_id: 0x001(1)
[35m[1788085866.600018][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000008, datareader_id: 0x814(6), subscriber_id: 0x814(4)
[35m[1788085866.600122][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x815(2), participant_id: 0x001(1)
[35m[1788085866.600150][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000008, subscriber_id: 0x815(4), participant_id: 0x001(1)
[35m[1788085866.600446][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000008, datareader_id: 0x815(6), subscriber_id: 0x815(4)
[35m[1788085866.600563][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x816(2), participant_id: 0x001(1)
[35m[1788085866.600587][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000008, subscriber_id: 0x816(4), participant_id: 0x001(1)
[35m[1788085866.600860][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000008, datareader_id: 0x816(6), subscriber_id: 0x816(4)
[35m[1788085866.600954][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x817(2), participant_id: 0x001(1)
[35m[1788085866.600970][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000008, subscriber_id: 0x817(4), participant_id: 0x001(1)
[35m[1788085866.601250][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000008, datareader_id: 0x817(6), subscriber_id: 0x817(4)
[35m[1788085866.601350][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x818(2), participant_id: 0x001(1)
[35m[1788085866.601366][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000008, subscriber_id: 0x818(4), participant_id: 0x001(1)
[35m[1788085866.601624][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000008, datareader_id: 0x818(6), subscriber_id: 0x818(4)
[35m[1788085866.601721][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x819(2), participant_id: 0x001(1)
[35m[1788085866.601738][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000008, subscriber_id: 0x819(4), participant_id: 0x001(1)
[35m[1788085866.602025][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000008, datareader_id: 0x819(6), subscriber_id: 0x819(4)
[35m[1788085866.602161][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x81A(2), participant_id: 0x001(1)
[35m[1788085866.602187][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000008, subscriber_id: 0x81A(4), participant_id: 0x001(1)
[35m[1788085866.602469][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000008, datareader_id: 0x81A(6), subscriber_id: 0x81A(4)
[35m[1788085866.602557][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x81B(2), participant_id: 0x001(1)
[35m[1788085866.602583][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000008, subscriber_id: 0x81B(4), participant_id: 0x001(1)
[35m[1788085866.602878][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000008, datareader_id: 0x81B(6), subscriber_id: 0x81B(4)
[35m[1788085866.602970][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x81C(2), participant_id: 0x001(1)
[35m[1788085866.602991][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000008, subscriber_id: 0x81C(4), participant_id: 0x001(1)
[35m[1788085866.603299][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000008, datareader_id: 0x81C(6), subscriber_id: 0x81C(4)
[35m[1788085866.604134][m info     | [34mProxyClient.cpp   [m | [37mcreate_replier          [m | [32mreplier created[m        | client_key: 0x00000008, requester_id: 0x800(7), participant_id: 0x001(1)
[35m[1788085867.234946][m info     | [34mRoot.cpp          [m | [37mcreate_client           [m | [32mcreate[m                 | client_key: 0x00000009, session_id: 0x81
[35m[1788085867.234976][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession established[m    | client_key: 0x00000009, address: 127.0.0.1:57029
[35m[1788085867.237082][m info     | [34mProxyClient.cpp   [m | [37mcreate_participant      [m | [32mparticipant created[m    | client_key: 0x00000009, participant_id: 0x001(1)
[35m[1788085867.237326][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x800(2), participant_id: 0x001(1)
[35m[1788085867.237361][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000009, subscriber_id: 0x800(4), participant_id: 0x001(1)
[35m[1788085867.237679][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000009, datareader_id: 0x800(6), subscriber_id: 0x800(4)
[35m[1788085867.237796][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x801(2), participant_id: 0x001(1)
[35m[1788085867.237829][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000009, subscriber_id: 0x801(4), participant_id: 0x001(1)
[35m[1788085867.238272][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000009, datareader_id: 0x801(6), subscriber_id: 0x801(4)
[35m[1788085867.238373][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x802(2), participant_id: 0x001(1)
[35m[1788085867.238396][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000009, subscriber_id: 0x802(4), participant_id: 0x001(1)
[35m[1788085867.238723][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000009, datareader_id: 0x802(6), subscriber_id: 0x802(4)
[35m[1788085867.238830][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x803(2), participant_id: 0x001(1)
[35m[1788085867.238848][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000009, subscriber_id: 0x803(4), participant_id: 0x001(1)
[35m[1788085867.239258][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000009, datareader_id: 0x803(6), subscriber_id: 0x803(4)
[35m[1788085867.239421][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x804(2), participant_id: 0x001(1)
[35m[1788085867.239447][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000009, subscriber_id: 0x804(4), participant_id: 0x001(1)
[35m[1788085867.239848][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000009, datareader_id: 0x804(6), subscriber_id: 0x804(4)
[35m[1788085867.240011][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x805(2), participant_id: 0x001(1)
[35m[1788085867.240039][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000009, subscriber_id: 0x805(4), participant_id: 0x001(1)
[35m[1788085867.240387][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000009, datareader_id: 0x805(6), subscriber_id: 0x805(4)
[35m[1788085867.240501][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x806(2), participant_id: 0x001(1)
[35m[1788085867.240520][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000009, subscriber_id: 0x806(4), participant_id: 0x001(1)
[35m[1788085867.240927][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000009, datareader_id: 0x806(6), subscriber_id: 0x806(4)
[35m[1788085867.241042][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x807(2), participant_id: 0x001(1)
[35m[1788085867.241070][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000009, subscriber_id: 0x807(4), participant_id: 0x001(1)
[35m[1788085867.241441][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000009, datareader_id: 0x807(6), subscriber_id: 0x807(4)
[35m[1788085867.241536][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x808(2), participant_id: 0x001(1)
[35m[1788085867.241554][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000009, subscriber_id: 0x808(4), participant_id: 0x001(1)
[35m[1788085867.241866][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000009, datareader_id: 0x808(6), subscriber_id: 0x808(4)
[35m[1788085867.241969][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x809(2), participant_id: 0x001(1)
[35m[1788085867.241992][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000009, subscriber_id: 0x809(4), participant_id: 0x001(1)
[35m[1788085867.242321][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000009, datareader_id: 0x809(6), subscriber_id: 0x809(4)
[35m[1788085867.242422][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x80A(2), participant_id: 0x001(1)
[35m[1788085867.242439][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000009, subscriber_id: 0x80A(4), participant_id: 0x001(1)
[35m[1788085867.242760][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000009, datareader_id: 0x80A(6), subscriber_id: 0x80A(4)
[35m[1788085867.242869][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x80B(2), participant_id: 0x001(1)
[35m[1788085867.242891][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000009, subscriber_id: 0x80B(4), participant_id: 0x001(1)
[35m[1788085867.243282][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000009, datareader_id: 0x80B(6), subscriber_id: 0x80B(4)
[35m[1788085867.243405][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x80C(2), participant_id: 0x001(1)
[35m[1788085867.243437][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000009, subscriber_id: 0x80C(4), participant_id: 0x001(1)
[35m[1788085867.243810][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000009, datareader_id: 0x80C(6), subscriber_id: 0x80C(4)
[35m[1788085867.243942][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x80D(2), participant_id: 0x001(1)
[35m[1788085867.243969][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000009, subscriber_id: 0x80D(4), participant_id: 0x001(1)
[35m[1788085867.244320][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000009, datareader_id: 0x80D(6), subscriber_id: 0x80D(4)
[35m[1788085867.244426][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x80E(2), participant_id: 0x001(1)
[35m[1788085867.244449][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000009, subscriber_id: 0x80E(4), participant_id: 0x001(1)
[35m[1788085867.244807][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000009, datareader_id: 0x80E(6), subscriber_id: 0x80E(4)
[35m[1788085867.244924][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x80F(2), participant_id: 0x001(1)
[35m[1788085867.244945][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000009, subscriber_id: 0x80F(4), participant_id: 0x001(1)
[35m[1788085867.245266][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000009, datareader_id: 0x80F(6), subscriber_id: 0x80F(4)
[35m[1788085867.245369][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x810(2), participant_id: 0x001(1)
[35m[1788085867.245385][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000009, subscriber_id: 0x810(4), participant_id: 0x001(1)
[35m[1788085867.245672][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000009, datareader_id: 0x810(6), subscriber_id: 0x810(4)
[35m[1788085867.245776][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x811(2), participant_id: 0x001(1)
[35m[1788085867.245802][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000009, subscriber_id: 0x811(4), participant_id: 0x001(1)
[35m[1788085867.246077][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000009, datareader_id: 0x811(6), subscriber_id: 0x811(4)
[35m[1788085867.246167][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x812(2), participant_id: 0x001(1)
[35m[1788085867.246187][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000009, subscriber_id: 0x812(4), participant_id: 0x001(1)
[35m[1788085867.246454][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000009, datareader_id: 0x812(6), subscriber_id: 0x812(4)
