[35m[1788421882.743301][m info     | [34mUDPv4AgentLinux.cpp[m | [37minit                    [m | [32mrunning...[m             | port: 8888
[35m[1788421895.279973][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x817(4), participant_id: 0x001(1)
[35m[1788421895.280733][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x817(6), subscriber_id: 0x817(4)
[35m[1788421895.280982][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x818(2), participant_id: 0x001(1)
[35m[1788421895.281116][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x818(4), participant_id: 0x001(1)
[35m[1788421895.281672][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x818(6), subscriber_id: 0x818(4)
[35m[1788421895.282138][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x819(2), participant_id: 0x001(1)
[35m[1788421895.282273][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x819(4), participant_id: 0x001(1)
[35m[1788421895.282801][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x819(6), subscriber_id: 0x819(4)
[35m[1788421895.283005][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x81A(2), participant_id: 0x001(1)
[35m[1788421895.283086][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x81A(4), participant_id: 0x001(1)
[35m[1788421895.283516][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x81A(6), subscriber_id: 0x81A(4)
[35m[1788421895.283726][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x81B(2), participant_id: 0x001(1)
[35m[1788421895.283753][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x81B(4), participant_id: 0x001(1)
[35m[1788421895.284183][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x81B(6), subscriber_id: 0x81B(4)
[35m[1788421895.284421][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x81C(2), participant_id: 0x001(1)
[35m[1788421895.284453][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x81C(4), participant_id: 0x001(1)
[35m[1788421895.285201][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x81C(6), subscriber_id: 0x81C(4)
[35m[1788421895.286916][m info     | [34mProxyClient.cpp   [m | [37mcreate_replier          [m | [32mreplier created[m        | client_key: 0x0000000B, requester_id: 0x800(7), participant_id: 0x001(1)
[35m[1788421896.017147][m info     | [34mRoot.cpp          [m | [37mcreate_client           [m | [32mcreate[m                 | client_key: 0x0000000C, session_id: 0x81
[35m[1788421896.017174][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession established[m    | client_key: 0x0000000C, address: 127.0.0.1:19131
[35m[1788421896.019339][m info     | [34mProxyClient.cpp   [m | [37mcreate_participant      [m | [32mparticipant created[m    | client_key: 0x0000000C, participant_id: 0x001(1)
[35m[1788421896.019923][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x800(2), participant_id: 0x001(1)
[35m[1788421896.019991][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x800(4), participant_id: 0x001(1)
[35m[1788421896.020372][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x800(6), subscriber_id: 0x800(4)
[35m[1788421896.020523][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x801(2), participant_id: 0x001(1)
[35m[1788421896.020547][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x801(4), participant_id: 0x001(1)
[35m[1788421896.020853][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x801(6), subscriber_id: 0x801(4)
[35m[1788421896.020973][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x802(2), participant_id: 0x001(1)
[35m[1788421896.020991][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x802(4), participant_id: 0x001(1)
[35m[1788421896.021274][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x802(6), subscriber_id: 0x802(4)
[35m[1788421896.021377][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x803(2), participant_id: 0x001(1)
[35m[1788421896.021401][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x803(4), participant_id: 0x001(1)
[35m[1788421896.021705][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x803(6), subscriber_id: 0x803(4)
[35m[1788421896.021855][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x804(2), participant_id: 0x001(1)
[35m[1788421896.021875][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x804(4), participant_id: 0x001(1)
[35m[1788421896.022198][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x804(6), subscriber_id: 0x804(4)
[35m[1788421896.022348][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x805(2), participant_id: 0x001(1)
[35m[1788421896.022383][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x805(4), participant_id: 0x001(1)
[35m[1788421896.022825][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x805(6), subscriber_id: 0x805(4)
[35m[1788421896.022935][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x806(2), participant_id: 0x001(1)
[35m[1788421896.022951][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x806(4), participant_id: 0x001(1)
[35m[1788421896.023433][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x806(6), subscriber_id: 0x806(4)
[35m[1788421896.023543][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x807(2), participant_id: 0x001(1)
[35m[1788421896.023567][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x807(4), participant_id: 0x001(1)
[35m[1788421896.023981][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x807(6), subscriber_id: 0x807(4)
[35m[1788421896.024099][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x808(2), participant_id: 0x001(1)
[35m[1788421896.024118][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x808(4), participant_id: 0x001(1)
[35m[1788421896.024507][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x808(6), subscriber_id: 0x808(4)
[35m[1788421896.024621][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x809(2), participant_id: 0x001(1)
[35m[1788421896.024637][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x809(4), participant_id: 0x001(1)
[35m[1788421896.024976][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x809(6), subscriber_id: 0x809(4)
[35m[1788421896.025092][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x80A(2), participant_id: 0x001(1)
[35m[1788421896.025110][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x80A(4), participant_id: 0x001(1)
[35m[1788421896.025441][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x80A(6), subscriber_id: 0x80A(4)
[35m[1788421896.025564][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x80B(2), participant_id: 0x001(1)
[35m[1788421896.025586][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x80B(4), participant_id: 0x001(1)
[35m[1788421896.026093][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x80B(6), subscriber_id: 0x80B(4)
[35m[1788421896.026262][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x80C(2), participant_id: 0x001(1)
[35m[1788421896.026279][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x80C(4), participant_id: 0x001(1)
[35m[1788421896.026673][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x80C(6), subscriber_id: 0x80C(4)
[35m[1788421896.026803][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x80D(2), participant_id: 0x001(1)
[35m[1788421896.026827][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x80D(4), participant_id: 0x001(1)
[35m[1788421896.027220][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x80D(6), subscriber_id: 0x80D(4)
[35m[1788421896.027335][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x80E(2), participant_id: 0x001(1)
[35m[1788421896.027352][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x80E(4), participant_id: 0x001(1)
[35m[1788421896.027642][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x80E(6), subscriber_id: 0x80E(4)
[35m[1788421896.027752][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x80F(2), participant_id: 0x001(1)
[35m[1788421896.027772][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x80F(4), participant_id: 0x001(1)
[35m[1788421896.028057][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x80F(6), subscriber_id: 0x80F(4)
[35m[1788421896.028144][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x810(2), participant_id: 0x001(1)
[35m[1788421896.028161][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x810(4), participant_id: 0x001(1)
[35m[1788421896.028432][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x810(6), subscriber_id: 0x810(4)
[35m[1788421896.028520][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x811(2), participant_id: 0x001(1)
[35m[1788421896.028532][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x811(4), participant_id: 0x001(1)
[35m[1788421896.028799][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x811(6), subscriber_id: 0x811(4)
[35m[1788421896.028892][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x812(2), participant_id: 0x001(1)
[35m[1788421896.028908][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x812(4), participant_id: 0x001(1)
[35m[1788421896.029176][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x812(6), subscriber_id: 0x812(4)
[35m[1788421896.029260][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x813(2), participant_id: 0x001(1)
[35m[1788421896.029274][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x813(4), participant_id: 0x001(1)
[35m[1788421896.029548][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x813(6), subscriber_id: 0x813(4)
[35m[1788421896.029653][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x814(2), participant_id: 0x001(1)
[35m[1788421896.029670][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x814(4), participant_id: 0x001(1)
[35m[1788421896.029998][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x814(6), subscriber_id: 0x814(4)
[35m[1788421896.030154][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x815(2), participant_id: 0x001(1)
[35m[1788421896.030173][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x815(4), participant_id: 0x001(1)
[35m[1788421896.030512][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x815(6), subscriber_id: 0x815(4)
[35m[1788421896.030645][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x816(2), participant_id: 0x001(1)
[35m[1788421896.030669][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x816(4), participant_id: 0x001(1)
[35m[1788421896.030964][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x816(6), subscriber_id: 0x816(4)
[35m[1788421896.031058][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x817(2), participant_id: 0x001(1)
[35m[1788421896.031078][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x817(4), participant_id: 0x001(1)
[35m[1788421896.031366][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x817(6), subscriber_id: 0x817(4)
[35m[1788421896.031464][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x818(2), participant_id: 0x001(1)
[35m[1788421896.031477][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x818(4), participant_id: 0x001(1)
[35m[1788421896.031757][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x818(6), subscriber_id: 0x818(4)
[35m[1788421896.031878][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x819(2), participant_id: 0x001(1)
[35m[1788421896.031895][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x819(4), participant_id: 0x001(1)
[35m[1788421896.032189][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x819(6), subscriber_id: 0x819(4)
[35m[1788421896.032277][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x81A(2), participant_id: 0x001(1)
[35m[1788421896.032295][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x81A(4), participant_id: 0x001(1)
[35m[1788421896.032577][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x81A(6), subscriber_id: 0x81A(4)
[35m[1788421896.032680][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x81B(2), participant_id: 0x001(1)
[35m[1788421896.032703][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x81B(4), participant_id: 0x001(1)
[35m[1788421896.032968][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x81B(6), subscriber_id: 0x81B(4)
[35m[1788421896.033056][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x81C(2), participant_id: 0x001(1)
[35m[1788421896.033071][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x81C(4), participant_id: 0x001(1)
[35m[1788421896.033345][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x81C(6), subscriber_id: 0x81C(4)
[35m[1788421896.034431][m info     | [34mProxyClient.cpp   [m | [37mcreate_replier          [m | [32mreplier created[m        | client_key: 0x0000000C, requester_id: 0x800(7), participant_id: 0x001(1)
[35m[1788421896.576140][m info     | [34mRoot.cpp          [m | [37mcreate_client           [m | [32mcreate[m                 | client_key: 0x0000000D, session_id: 0x81
[35m[1788421896.576174][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession established[m    | client_key: 0x0000000D, address: 127.0.0.1:12679
[35m[1788421896.593876][m info     | [34mProxyClient.cpp   [m | [37mcreate_participant      [m | [32mparticipant created[m    | client_key: 0x0000000D, participant_id: 0x001(1)
[35m[1788421896.594687][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x800(2), participant_id: 0x001(1)
[35m[1788421896.594724][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000D, subscriber_id: 0x800(4), participant_id: 0x001(1)
[35m[1788421896.595943][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000D, datareader_id: 0x800(6), subscriber_id: 0x800(4)
[35m[1788421896.596112][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x801(2), participant_id: 0x001(1)
[35m[1788421896.596148][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000D, subscriber_id: 0x801(4), participant_id: 0x001(1)
[35m[1788421896.597060][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000D, datareader_id: 0x801(6), subscriber_id: 0x801(4)
[35m[1788421896.597723][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x802(2), participant_id: 0x001(1)
[35m[1788421896.597759][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000D, subscriber_id: 0x802(4), participant_id: 0x001(1)
[35m[1788421896.599107][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000D, datareader_id: 0x802(6), subscriber_id: 0x802(4)
[35m[1788421896.599283][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x803(2), participant_id: 0x001(1)
[35m[1788421896.599310][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000D, subscriber_id: 0x803(4), participant_id: 0x001(1)
[35m[1788421896.599927][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000D, datareader_id: 0x803(6), subscriber_id: 0x803(4)
[35m[1788421896.600103][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x804(2), participant_id: 0x001(1)
[35m[1788421896.600126][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000D, subscriber_id: 0x804(4), participant_id: 0x001(1)
[35m[1788421896.600967][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000D, datareader_id: 0x804(6), subscriber_id: 0x804(4)
[35m[1788421896.601189][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x805(2), participant_id: 0x001(1)
[35m[1788421896.601247][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000D, subscriber_id: 0x805(4), participant_id: 0x001(1)
[35m[1788421896.602614][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000D, datareader_id: 0x805(6), subscriber_id: 0x805(4)
[35m[1788421896.602812][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x806(2), participant_id: 0x001(1)
[35m[1788421896.602835][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000D, subscriber_id: 0x806(4), participant_id: 0x001(1)
[35m[1788421896.603301][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000D, datareader_id: 0x806(6), subscriber_id: 0x806(4)
[35m[1788421896.606434][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x807(2), participant_id: 0x001(1)
[35m[1788421896.606465][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000D, subscriber_id: 0x807(4), participant_id: 0x001(1)
[35m[1788421896.606971][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000D, datareader_id: 0x807(6), subscriber_id: 0x807(4)
[35m[1788421896.607303][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x808(2), participant_id: 0x001(1)
[35m[1788421896.607330][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000D, subscriber_id: 0x808(4), participant_id: 0x001(1)
[35m[1788421896.607804][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000D, datareader_id: 0x808(6), subscriber_id: 0x808(4)
[35m[1788421896.608090][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x809(2), participant_id: 0x001(1)
[35m[1788421896.608129][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000D, subscriber_id: 0x809(4), participant_id: 0x001(1)
[35m[1788421896.608960][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000D, datareader_id: 0x809(6), subscriber_id: 0x809(4)
[35m[1788421896.609140][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x80A(2), participant_id: 0x001(1)
[35m[1788421896.609164][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000D, subscriber_id: 0x80A(4), participant_id: 0x001(1)
[35m[1788421896.609661][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000D, datareader_id: 0x80A(6), subscriber_id: 0x80A(4)
