[35m[1788422736.103034][m info     | [34mUDPv4AgentLinux.cpp[m | [37minit                    [m | [32mrunning...[m             | port: 8888
[35m[1788422746.550923][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x801(2), participant_id: 0x001(1)
[35m[1788422746.551036][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000008, subscriber_id: 0x801(4), participant_id: 0x001(1)
[35m[1788422746.552445][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000008, datareader_id: 0x801(6), subscriber_id: 0x801(4)
[35m[1788422746.552875][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x802(2), participant_id: 0x001(1)
[35m[1788422746.553150][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000008, subscriber_id: 0x802(4), participant_id: 0x001(1)
[35m[1788422746.554895][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000008, datareader_id: 0x802(6), subscriber_id: 0x802(4)
[35m[1788422746.555219][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x803(2), participant_id: 0x001(1)
[35m[1788422746.555257][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000008, subscriber_id: 0x803(4), participant_id: 0x001(1)
[35m[1788422746.556089][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000008, datareader_id: 0x803(6), subscriber_id: 0x803(4)
[35m[1788422746.556302][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x804(2), participant_id: 0x001(1)
[35m[1788422746.556333][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000008, subscriber_id: 0x804(4), participant_id: 0x001(1)
[35m[1788422746.556777][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000008, datareader_id: 0x804(6), subscriber_id: 0x804(4)
[35m[1788422746.557041][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x805(2), participant_id: 0x001(1)
[35m[1788422746.557130][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000008, subscriber_id: 0x805(4), participant_id: 0x001(1)
[35m[1788422746.557714][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000008, datareader_id: 0x805(6), subscriber_id: 0x805(4)
[35m[1788422746.557955][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x806(2), participant_id: 0x001(1)
[35m[1788422746.557979][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000008, subscriber_id: 0x806(4), participant_id: 0x001(1)
[35m[1788422746.558365][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000008, datareader_id: 0x806(6), subscriber_id: 0x806(4)
[35m[1788422746.558494][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x807(2), participant_id: 0x001(1)
[35m[1788422746.558513][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000008, subscriber_id: 0x807(4), participant_id: 0x001(1)
[35m[1788422746.558823][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000008, datareader_id: 0x807(6), subscriber_id: 0x807(4)
[35m[1788422746.558931][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x808(2), participant_id: 0x001(1)
[35m[1788422746.558947][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000008, subscriber_id: 0x808(4), participant_id: 0x001(1)
[35m[1788422746.559260][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000008, datareader_id: 0x808(6), subscriber_id: 0x808(4)
[35m[1788422746.559370][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x809(2), participant_id: 0x001(1)
[35m[1788422746.559407][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000008, subscriber_id: 0x809(4), participant_id: 0x001(1)
[35m[1788422746.559692][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000008, datareader_id: 0x809(6), subscriber_id: 0x809(4)
[35m[1788422746.559785][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x80A(2), participant_id: 0x001(1)
[35m[1788422746.559799][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000008, subscriber_id: 0x80A(4), participant_id: 0x001(1)
[35m[1788422746.560076][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000008, datareader_id: 0x80A(6), subscriber_id: 0x80A(4)
[35m[1788422746.560163][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x80B(2), participant_id: 0x001(1)
[35m[1788422746.560176][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000008, subscriber_id: 0x80B(4), participant_id: 0x001(1)
[35m[1788422746.560488][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000008, datareader_id: 0x80B(6), subscriber_id: 0x80B(4)
[35m[1788422746.560585][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x80C(2), participant_id: 0x001(1)
[35m[1788422746.560598][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000008, subscriber_id: 0x80C(4), participant_id: 0x001(1)
[35m[1788422746.560886][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000008, datareader_id: 0x80C(6), subscriber_id: 0x80C(4)
[35m[1788422746.560986][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x80D(2), participant_id: 0x001(1)
[35m[1788422746.560999][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000008, subscriber_id: 0x80D(4), participant_id: 0x001(1)
[35m[1788422746.561280][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000008, datareader_id: 0x80D(6), subscriber_id: 0x80D(4)
[35m[1788422746.561377][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x80E(2), participant_id: 0x001(1)
[35m[1788422746.561397][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000008, subscriber_id: 0x80E(4), participant_id: 0x001(1)
[35m[1788422746.561816][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000008, datareader_id: 0x80E(6), subscriber_id: 0x80E(4)
[35m[1788422746.561964][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x80F(2), participant_id: 0x001(1)
[35m[1788422746.561990][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000008, subscriber_id: 0x80F(4), participant_id: 0x001(1)
[35m[1788422746.562273][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000008, datareader_id: 0x80F(6), subscriber_id: 0x80F(4)
[35m[1788422746.562421][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x810(2), participant_id: 0x001(1)
[35m[1788422746.562446][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000008, subscriber_id: 0x810(4), participant_id: 0x001(1)
[35m[1788422746.562714][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000008, datareader_id: 0x810(6), subscriber_id: 0x810(4)
[35m[1788422746.562854][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x811(2), participant_id: 0x001(1)
[35m[1788422746.562878][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000008, subscriber_id: 0x811(4), participant_id: 0x001(1)
[35m[1788422746.563159][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000008, datareader_id: 0x811(6), subscriber_id: 0x811(4)
[35m[1788422746.563261][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x812(2), participant_id: 0x001(1)
[35m[1788422746.563281][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000008, subscriber_id: 0x812(4), participant_id: 0x001(1)
[35m[1788422746.563557][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000008, datareader_id: 0x812(6), subscriber_id: 0x812(4)
[35m[1788422746.563650][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x813(2), participant_id: 0x001(1)
[35m[1788422746.563675][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000008, subscriber_id: 0x813(4), participant_id: 0x001(1)
[35m[1788422746.563940][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000008, datareader_id: 0x813(6), subscriber_id: 0x813(4)
[35m[1788422746.564029][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x814(2), participant_id: 0x001(1)
[35m[1788422746.564043][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000008, subscriber_id: 0x814(4), participant_id: 0x001(1)
[35m[1788422746.564306][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000008, datareader_id: 0x814(6), subscriber_id: 0x814(4)
[35m[1788422746.564470][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x815(2), participant_id: 0x001(1)
[35m[1788422746.564492][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000008, subscriber_id: 0x815(4), participant_id: 0x001(1)
[35m[1788422746.564748][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000008, datareader_id: 0x815(6), subscriber_id: 0x815(4)
[35m[1788422746.564868][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x816(2), participant_id: 0x001(1)
[35m[1788422746.564881][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000008, subscriber_id: 0x816(4), participant_id: 0x001(1)
[35m[1788422746.565134][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000008, datareader_id: 0x816(6), subscriber_id: 0x816(4)
[35m[1788422746.565224][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x817(2), participant_id: 0x001(1)
[35m[1788422746.565241][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000008, subscriber_id: 0x817(4), participant_id: 0x001(1)
[35m[1788422746.565559][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000008, datareader_id: 0x817(6), subscriber_id: 0x817(4)
[35m[1788422746.565718][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x818(2), participant_id: 0x001(1)
[35m[1788422746.565732][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000008, subscriber_id: 0x818(4), participant_id: 0x001(1)
[35m[1788422746.565990][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000008, datareader_id: 0x818(6), subscriber_id: 0x818(4)
[35m[1788422746.566082][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x819(2), participant_id: 0x001(1)
[35m[1788422746.566094][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000008, subscriber_id: 0x819(4), participant_id: 0x001(1)
[35m[1788422746.566380][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000008, datareader_id: 0x819(6), subscriber_id: 0x819(4)
[35m[1788422746.566489][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x81A(2), participant_id: 0x001(1)
[35m[1788422746.566503][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000008, subscriber_id: 0x81A(4), participant_id: 0x001(1)
[35m[1788422746.566752][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000008, datareader_id: 0x81A(6), subscriber_id: 0x81A(4)
[35m[1788422746.566846][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x81B(2), participant_id: 0x001(1)
[35m[1788422746.566858][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000008, subscriber_id: 0x81B(4), participant_id: 0x001(1)
[35m[1788422746.567134][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000008, datareader_id: 0x81B(6), subscriber_id: 0x81B(4)
[35m[1788422746.567224][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x81C(2), participant_id: 0x001(1)
[35m[1788422746.567237][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000008, subscriber_id: 0x81C(4), participant_id: 0x001(1)
[35m[1788422746.567502][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000008, datareader_id: 0x81C(6), subscriber_id: 0x81C(4)
[35m[1788422746.568207][m info     | [34mProxyClient.cpp   [m | [37mcreate_replier          [m | [32mreplier created[m        | client_key: 0x00000008, requester_id: 0x800(7), participant_id: 0x001(1)
[35m[1788422747.300758][m info     | [34mRoot.cpp          [m | [37mcreate_client           [m | [32mcreate[m                 | client_key: 0x00000009, session_id: 0x81
[35m[1788422747.300785][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession established[m    | client_key: 0x00000009, address: 127.0.0.1:38039
[35m[1788422747.303659][m info     | [34mProxyClient.cpp   [m | [37mcreate_participant      [m | [32mparticipant created[m    | client_key: 0x00000009, participant_id: 0x001(1)
[35m[1788422747.304180][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x800(2), participant_id: 0x001(1)
[35m[1788422747.304220][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000009, subscriber_id: 0x800(4), participant_id: 0x001(1)
[35m[1788422747.304500][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000009, datareader_id: 0x800(6), subscriber_id: 0x800(4)
[35m[1788422747.304652][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x801(2), participant_id: 0x001(1)
[35m[1788422747.304677][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000009, subscriber_id: 0x801(4), participant_id: 0x001(1)
[35m[1788422747.305070][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000009, datareader_id: 0x801(6), subscriber_id: 0x801(4)
[35m[1788422747.305201][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x802(2), participant_id: 0x001(1)
[35m[1788422747.305228][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000009, subscriber_id: 0x802(4), participant_id: 0x001(1)
[35m[1788422747.305642][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000009, datareader_id: 0x802(6), subscriber_id: 0x802(4)
[35m[1788422747.305762][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x803(2), participant_id: 0x001(1)
[35m[1788422747.305781][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000009, subscriber_id: 0x803(4), participant_id: 0x001(1)
[35m[1788422747.306475][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000009, datareader_id: 0x803(6), subscriber_id: 0x803(4)
[35m[1788422747.306670][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x804(2), participant_id: 0x001(1)
[35m[1788422747.306713][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000009, subscriber_id: 0x804(4), participant_id: 0x001(1)
[35m[1788422747.307130][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000009, datareader_id: 0x804(6), subscriber_id: 0x804(4)
[35m[1788422747.307238][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x805(2), participant_id: 0x001(1)
[35m[1788422747.307260][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000009, subscriber_id: 0x805(4), participant_id: 0x001(1)
[35m[1788422747.307684][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000009, datareader_id: 0x805(6), subscriber_id: 0x805(4)
[35m[1788422747.307782][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x806(2), participant_id: 0x001(1)
[35m[1788422747.307804][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000009, subscriber_id: 0x806(4), participant_id: 0x001(1)
[35m[1788422747.308447][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000009, datareader_id: 0x806(6), subscriber_id: 0x806(4)
[35m[1788422747.308586][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x807(2), participant_id: 0x001(1)
[35m[1788422747.308608][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000009, subscriber_id: 0x807(4), participant_id: 0x001(1)
[35m[1788422747.309389][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000009, datareader_id: 0x807(6), subscriber_id: 0x807(4)
[35m[1788422747.309614][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x808(2), participant_id: 0x001(1)
[35m[1788422747.309635][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000009, subscriber_id: 0x808(4), participant_id: 0x001(1)
[35m[1788422747.310839][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000009, datareader_id: 0x808(6), subscriber_id: 0x808(4)
[35m[1788422747.311055][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x809(2), participant_id: 0x001(1)
[35m[1788422747.311086][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000009, subscriber_id: 0x809(4), participant_id: 0x001(1)
[35m[1788422747.314125][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000009, datareader_id: 0x809(6), subscriber_id: 0x809(4)
[35m[1788422747.314446][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x80A(2), participant_id: 0x001(1)
[35m[1788422747.314481][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000009, subscriber_id: 0x80A(4), participant_id: 0x001(1)
[35m[1788422747.316652][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000009, datareader_id: 0x80A(6), subscriber_id: 0x80A(4)
[35m[1788422747.316844][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x80B(2), participant_id: 0x001(1)
[35m[1788422747.316880][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000009, subscriber_id: 0x80B(4), participant_id: 0x001(1)
[35m[1788422747.318109][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000009, datareader_id: 0x80B(6), subscriber_id: 0x80B(4)
[35m[1788422747.318488][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x80C(2), participant_id: 0x001(1)
[35m[1788422747.318524][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000009, subscriber_id: 0x80C(4), participant_id: 0x001(1)
[35m[1788422747.319407][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000009, datareader_id: 0x80C(6), subscriber_id: 0x80C(4)
[35m[1788422747.319685][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x80D(2), participant_id: 0x001(1)
[35m[1788422747.319730][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000009, subscriber_id: 0x80D(4), participant_id: 0x001(1)
[35m[1788422747.320589][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000009, datareader_id: 0x80D(6), subscriber_id: 0x80D(4)
[35m[1788422747.320768][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x80E(2), participant_id: 0x001(1)
[35m[1788422747.320793][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000009, subscriber_id: 0x80E(4), participant_id: 0x001(1)
[35m[1788422747.322062][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000009, datareader_id: 0x80E(6), subscriber_id: 0x80E(4)
[35m[1788422747.322229][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x80F(2), participant_id: 0x001(1)
[35m[1788422747.322264][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000009, subscriber_id: 0x80F(4), participant_id: 0x001(1)
[35m[1788422747.323393][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000009, datareader_id: 0x80F(6), subscriber_id: 0x80F(4)
[35m[1788422747.323593][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x810(2), participant_id: 0x001(1)
[35m[1788422747.323635][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000009, subscriber_id: 0x810(4), participant_id: 0x001(1)
[35m[1788422747.324667][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000009, datareader_id: 0x810(6), subscriber_id: 0x810(4)
[35m[1788422747.324829][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x811(2), participant_id: 0x001(1)
[35m[1788422747.324863][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000009, subscriber_id: 0x811(4), participant_id: 0x001(1)
[35m[1788422747.325659][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000009, datareader_id: 0x811(6), subscriber_id: 0x811(4)
[35m[1788422747.325864][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x812(2), participant_id: 0x001(1)
[35m[1788422747.325902][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000009, subscriber_id: 0x812(4), participant_id: 0x001(1)
[35m[1788422747.326824][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000009, datareader_id: 0x812(6), subscriber_id: 0x812(4)
[35m[1788422747.326962][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x813(2), participant_id: 0x001(1)
