[35m[1788422199.662008][m info     | [34mUDPv4AgentLinux.cpp[m | [37minit                    [m | [32mrunning...[m             | port: 8888
[35m[1788422211.424957][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x815(2), participant_id: 0x001(1)
[35m[1788422211.425064][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x815(4), participant_id: 0x001(1)
[35m[1788422211.425678][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x815(6), subscriber_id: 0x815(4)
[35m[1788422211.425885][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x816(2), participant_id: 0x001(1)
[35m[1788422211.425910][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x816(4), participant_id: 0x001(1)
[35m[1788422211.426564][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x816(6), subscriber_id: 0x816(4)
[35m[1788422211.426773][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x817(2), participant_id: 0x001(1)
[35m[1788422211.426847][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x817(4), participant_id: 0x001(1)
[35m[1788422211.427428][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x817(6), subscriber_id: 0x817(4)
[35m[1788422211.427638][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x818(2), participant_id: 0x001(1)
[35m[1788422211.427722][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x818(4), participant_id: 0x001(1)
[35m[1788422211.428293][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x818(6), subscriber_id: 0x818(4)
[35m[1788422211.428502][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x819(2), participant_id: 0x001(1)
[35m[1788422211.428574][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x819(4), participant_id: 0x001(1)
[35m[1788422211.429596][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x819(6), subscriber_id: 0x819(4)
[35m[1788422211.429938][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x81A(2), participant_id: 0x001(1)
[35m[1788422211.429963][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x81A(4), participant_id: 0x001(1)
[35m[1788422211.430733][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x81A(6), subscriber_id: 0x81A(4)
[35m[1788422211.430936][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x81B(2), participant_id: 0x001(1)
[35m[1788422211.431021][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x81B(4), participant_id: 0x001(1)
[35m[1788422211.431631][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x81B(6), subscriber_id: 0x81B(4)
[35m[1788422211.431835][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x81C(2), participant_id: 0x001(1)
[35m[1788422211.431911][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x81C(4), participant_id: 0x001(1)
[35m[1788422211.432492][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x81C(6), subscriber_id: 0x81C(4)
[35m[1788422211.434308][m info     | [34mProxyClient.cpp   [m | [37mcreate_replier          [m | [32mreplier created[m        | client_key: 0x0000000A, requester_id: 0x800(7), participant_id: 0x001(1)
[35m[1788422212.165739][m info     | [34mRoot.cpp          [m | [37mcreate_client           [m | [32mcreate[m                 | client_key: 0x0000000B, session_id: 0x81
[35m[1788422212.165766][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession established[m    | client_key: 0x0000000B, address: 127.0.0.1:53212
[35m[1788422212.167993][m info     | [34mProxyClient.cpp   [m | [37mcreate_participant      [m | [32mparticipant created[m    | client_key: 0x0000000B, participant_id: 0x001(1)
[35m[1788422212.168472][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x800(2), participant_id: 0x001(1)
[35m[1788422212.168528][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x800(4), participant_id: 0x001(1)
[35m[1788422212.168860][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x800(6), subscriber_id: 0x800(4)
[35m[1788422212.168996][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x801(2), participant_id: 0x001(1)
[35m[1788422212.169011][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x801(4), participant_id: 0x001(1)
[35m[1788422212.169460][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x801(6), subscriber_id: 0x801(4)
[35m[1788422212.169653][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x802(2), participant_id: 0x001(1)
[35m[1788422212.169676][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x802(4), participant_id: 0x001(1)
[35m[1788422212.170033][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x802(6), subscriber_id: 0x802(4)
[35m[1788422212.170137][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x803(2), participant_id: 0x001(1)
[35m[1788422212.170156][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x803(4), participant_id: 0x001(1)
[35m[1788422212.170470][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x803(6), subscriber_id: 0x803(4)
[35m[1788422212.170574][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x804(2), participant_id: 0x001(1)
[35m[1788422212.170589][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x804(4), participant_id: 0x001(1)
[35m[1788422212.170900][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x804(6), subscriber_id: 0x804(4)
[35m[1788422212.171072][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x805(2), participant_id: 0x001(1)
[35m[1788422212.171102][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x805(4), participant_id: 0x001(1)
[35m[1788422212.171513][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x805(6), subscriber_id: 0x805(4)
[35m[1788422212.172513][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x806(2), participant_id: 0x001(1)
[35m[1788422212.172539][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x806(4), participant_id: 0x001(1)
[35m[1788422212.172855][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x806(6), subscriber_id: 0x806(4)
[35m[1788422212.172956][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x807(2), participant_id: 0x001(1)
[35m[1788422212.172969][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x807(4), participant_id: 0x001(1)
[35m[1788422212.173255][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x807(6), subscriber_id: 0x807(4)
[35m[1788422212.173343][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x808(2), participant_id: 0x001(1)
[35m[1788422212.173363][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x808(4), participant_id: 0x001(1)
[35m[1788422212.173615][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x808(6), subscriber_id: 0x808(4)
[35m[1788422212.173701][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x809(2), participant_id: 0x001(1)
[35m[1788422212.173719][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x809(4), participant_id: 0x001(1)
[35m[1788422212.173977][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x809(6), subscriber_id: 0x809(4)
[35m[1788422212.174053][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x80A(2), participant_id: 0x001(1)
[35m[1788422212.174069][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x80A(4), participant_id: 0x001(1)
[35m[1788422212.174332][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x80A(6), subscriber_id: 0x80A(4)
[35m[1788422212.174411][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x80B(2), participant_id: 0x001(1)
[35m[1788422212.174428][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x80B(4), participant_id: 0x001(1)
[35m[1788422212.174684][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x80B(6), subscriber_id: 0x80B(4)
[35m[1788422212.174773][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x80C(2), participant_id: 0x001(1)
[35m[1788422212.174787][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x80C(4), participant_id: 0x001(1)
[35m[1788422212.175101][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x80C(6), subscriber_id: 0x80C(4)
[35m[1788422212.175217][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x80D(2), participant_id: 0x001(1)
[35m[1788422212.175236][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x80D(4), participant_id: 0x001(1)
[35m[1788422212.175515][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x80D(6), subscriber_id: 0x80D(4)
[35m[1788422212.175611][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x80E(2), participant_id: 0x001(1)
[35m[1788422212.175629][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x80E(4), participant_id: 0x001(1)
[35m[1788422212.175885][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x80E(6), subscriber_id: 0x80E(4)
[35m[1788422212.175971][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x80F(2), participant_id: 0x001(1)
[35m[1788422212.175989][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x80F(4), participant_id: 0x001(1)
[35m[1788422212.176254][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x80F(6), subscriber_id: 0x80F(4)
[35m[1788422212.176345][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x810(2), participant_id: 0x001(1)
[35m[1788422212.176367][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x810(4), participant_id: 0x001(1)
[35m[1788422212.176642][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x810(6), subscriber_id: 0x810(4)
[35m[1788422212.176735][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x811(2), participant_id: 0x001(1)
[35m[1788422212.176756][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x811(4), participant_id: 0x001(1)
[35m[1788422212.177017][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x811(6), subscriber_id: 0x811(4)
[35m[1788422212.177109][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x812(2), participant_id: 0x001(1)
[35m[1788422212.177120][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x812(4), participant_id: 0x001(1)
[35m[1788422212.177377][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x812(6), subscriber_id: 0x812(4)
[35m[1788422212.177471][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x813(2), participant_id: 0x001(1)
[35m[1788422212.177484][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x813(4), participant_id: 0x001(1)
[35m[1788422212.177769][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x813(6), subscriber_id: 0x813(4)
[35m[1788422212.177869][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x814(2), participant_id: 0x001(1)
[35m[1788422212.177884][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x814(4), participant_id: 0x001(1)
[35m[1788422212.178146][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x814(6), subscriber_id: 0x814(4)
[35m[1788422212.178221][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x815(2), participant_id: 0x001(1)
[35m[1788422212.178238][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x815(4), participant_id: 0x001(1)
[35m[1788422212.178498][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x815(6), subscriber_id: 0x815(4)
[35m[1788422212.178575][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x816(2), participant_id: 0x001(1)
[35m[1788422212.178595][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x816(4), participant_id: 0x001(1)
[35m[1788422212.178849][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x816(6), subscriber_id: 0x816(4)
[35m[1788422212.178954][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x817(2), participant_id: 0x001(1)
[35m[1788422212.178967][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x817(4), participant_id: 0x001(1)
[35m[1788422212.179269][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x817(6), subscriber_id: 0x817(4)
[35m[1788422212.179388][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x818(2), participant_id: 0x001(1)
[35m[1788422212.179414][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x818(4), participant_id: 0x001(1)
[35m[1788422212.179682][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x818(6), subscriber_id: 0x818(4)
[35m[1788422212.179785][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x819(2), participant_id: 0x001(1)
[35m[1788422212.179797][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x819(4), participant_id: 0x001(1)
[35m[1788422212.180057][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x819(6), subscriber_id: 0x819(4)
[35m[1788422212.180159][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x81A(2), participant_id: 0x001(1)
[35m[1788422212.180175][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x81A(4), participant_id: 0x001(1)
[35m[1788422212.180468][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x81A(6), subscriber_id: 0x81A(4)
[35m[1788422212.180575][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x81B(2), participant_id: 0x001(1)
[35m[1788422212.180591][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x81B(4), participant_id: 0x001(1)
[35m[1788422212.180845][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x81B(6), subscriber_id: 0x81B(4)
[35m[1788422212.180932][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x81C(2), participant_id: 0x001(1)
[35m[1788422212.180945][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x81C(4), participant_id: 0x001(1)
[35m[1788422212.181196][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x81C(6), subscriber_id: 0x81C(4)
[35m[1788422212.181959][m info     | [34mProxyClient.cpp   [m | [37mcreate_replier          [m | [32mreplier created[m        | client_key: 0x0000000B, requester_id: 0x800(7), participant_id: 0x001(1)
[35m[1788422212.626589][m info     | [34mRoot.cpp          [m | [37mcreate_client           [m | [32mcreate[m                 | client_key: 0x0000000C, session_id: 0x81
[35m[1788422212.626616][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession established[m    | client_key: 0x0000000C, address: 127.0.0.1:4568
[35m[1788422212.628892][m info     | [34mProxyClient.cpp   [m | [37mcreate_participant      [m | [32mparticipant created[m    | client_key: 0x0000000C, participant_id: 0x001(1)
[35m[1788422212.629042][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x800(2), participant_id: 0x001(1)
[35m[1788422212.629081][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x800(4), participant_id: 0x001(1)
[35m[1788422212.629406][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x800(6), subscriber_id: 0x800(4)
[35m[1788422212.629510][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x801(2), participant_id: 0x001(1)
[35m[1788422212.629524][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x801(4), participant_id: 0x001(1)
[35m[1788422212.629800][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x801(6), subscriber_id: 0x801(4)
[35m[1788422212.629895][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x802(2), participant_id: 0x001(1)
[35m[1788422212.629917][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x802(4), participant_id: 0x001(1)
[35m[1788422212.630141][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x802(6), subscriber_id: 0x802(4)
[35m[1788422212.630261][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x803(2), participant_id: 0x001(1)
[35m[1788422212.630289][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x803(4), participant_id: 0x001(1)
[35m[1788422212.630643][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x803(6), subscriber_id: 0x803(4)
[35m[1788422212.630756][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x804(2), participant_id: 0x001(1)
[35m[1788422212.630777][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x804(4), participant_id: 0x001(1)
[35m[1788422212.631215][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x804(6), subscriber_id: 0x804(4)
[35m[1788422212.631363][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x805(2), participant_id: 0x001(1)
[35m[1788422212.631408][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x805(4), participant_id: 0x001(1)
[35m[1788422212.631868][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x805(6), subscriber_id: 0x805(4)
[35m[1788422212.631990][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x806(2), participant_id: 0x001(1)
[35m[1788422212.632018][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x806(4), participant_id: 0x001(1)
[35m[1788422212.632388][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x806(6), subscriber_id: 0x806(4)
[35m[1788422212.632512][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x807(2), participant_id: 0x001(1)
[35m[1788422212.632534][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x807(4), participant_id: 0x001(1)
[35m[1788422212.632883][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x807(6), subscriber_id: 0x807(4)
[35m[1788422212.632986][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x808(2), participant_id: 0x001(1)
[35m[1788422212.633012][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x808(4), participant_id: 0x001(1)
