[35m[1788493718.873650][m info     | [34mUDPv4AgentLinux.cpp[m | [37minit                    [m | [32mrunning...[m             | port: 8888
[35m[1788493734.951591][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000005, publisher_id: 0x0F2(3), participant_id: 0x001(1)
[35m[1788493734.951913][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000005, datawriter_id: 0x0F2(5), publisher_id: 0x0F2(3)
[35m[1788493734.951989][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x0F9(2), participant_id: 0x001(1)
[35m[1788493734.952010][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000005, publisher_id: 0x0F9(3), participant_id: 0x001(1)
[35m[1788493734.952334][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000005, datawriter_id: 0x0F9(5), publisher_id: 0x0F9(3)
[35m[1788493734.952402][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x0FA(2), participant_id: 0x001(1)
[35m[1788493734.952413][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000005, publisher_id: 0x0FA(3), participant_id: 0x001(1)
[35m[1788493734.952663][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000005, datawriter_id: 0x0FA(5), publisher_id: 0x0FA(3)
[35m[1788493734.952727][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x0FC(2), participant_id: 0x001(1)
[35m[1788493734.952736][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000005, publisher_id: 0x0FC(3), participant_id: 0x001(1)
[35m[1788493734.952992][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000005, datawriter_id: 0x0FC(5), publisher_id: 0x0FC(3)
[35m[1788493734.953051][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x100(2), participant_id: 0x001(1)
[35m[1788493734.953060][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000005, publisher_id: 0x100(3), participant_id: 0x001(1)
[35m[1788493734.953307][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000005, datawriter_id: 0x100(5), publisher_id: 0x100(3)
[35m[1788493734.953374][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x105(2), participant_id: 0x001(1)
[35m[1788493734.953396][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000005, publisher_id: 0x105(3), participant_id: 0x001(1)
[35m[1788493734.953659][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000005, datawriter_id: 0x105(5), publisher_id: 0x105(3)
[35m[1788493734.953718][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x10A(2), participant_id: 0x001(1)
[35m[1788493734.953729][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000005, publisher_id: 0x10A(3), participant_id: 0x001(1)
[35m[1788493734.953975][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000005, datawriter_id: 0x10A(5), publisher_id: 0x10A(3)
[35m[1788493735.000029][m info     | [34mRoot.cpp          [m | [37mcreate_client           [m | [32mcreate[m                 | client_key: 0x00000011, session_id: 0x81
[35m[1788493735.000056][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession established[m    | client_key: 0x00000011, address: 127.0.0.1:43924
[35m[1788493735.003168][m info     | [34mProxyClient.cpp   [m | [37mcreate_participant      [m | [32mparticipant created[m    | client_key: 0x00000011, participant_id: 0x001(1)
[35m[1788493735.003300][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000011, topic_id: 0x800(2), participant_id: 0x001(1)
[35m[1788493735.003336][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000011, subscriber_id: 0x800(4), participant_id: 0x001(1)
[35m[1788493735.003660][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000011, datareader_id: 0x800(6), subscriber_id: 0x800(4)
[35m[1788493735.003815][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000011, topic_id: 0x801(2), participant_id: 0x001(1)
[35m[1788493735.003848][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000011, subscriber_id: 0x801(4), participant_id: 0x001(1)
[35m[1788493735.004225][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000011, datareader_id: 0x801(6), subscriber_id: 0x801(4)
[35m[1788493735.004389][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000011, topic_id: 0x802(2), participant_id: 0x001(1)
[35m[1788493735.004422][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000011, subscriber_id: 0x802(4), participant_id: 0x001(1)
[35m[1788493735.004823][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000011, datareader_id: 0x802(6), subscriber_id: 0x802(4)
[35m[1788493735.004961][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000011, topic_id: 0x803(2), participant_id: 0x001(1)
[35m[1788493735.004980][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000011, subscriber_id: 0x803(4), participant_id: 0x001(1)
[35m[1788493735.005252][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000011, datareader_id: 0x803(6), subscriber_id: 0x803(4)
[35m[1788493735.005395][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000011, topic_id: 0x804(2), participant_id: 0x001(1)
[35m[1788493735.005429][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000011, subscriber_id: 0x804(4), participant_id: 0x001(1)
[35m[1788493735.005725][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000011, datareader_id: 0x804(6), subscriber_id: 0x804(4)
[35m[1788493735.005836][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000011, topic_id: 0x805(2), participant_id: 0x001(1)
[35m[1788493735.005857][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000011, subscriber_id: 0x805(4), participant_id: 0x001(1)
[35m[1788493735.006108][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000011, datareader_id: 0x805(6), subscriber_id: 0x805(4)
[35m[1788493735.006207][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000011, topic_id: 0x806(2), participant_id: 0x001(1)
[35m[1788493735.006219][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000011, subscriber_id: 0x806(4), participant_id: 0x001(1)
[35m[1788493735.006527][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000011, datareader_id: 0x806(6), subscriber_id: 0x806(4)
[35m[1788493735.006649][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000011, topic_id: 0x807(2), participant_id: 0x001(1)
[35m[1788493735.006664][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000011, subscriber_id: 0x807(4), participant_id: 0x001(1)
[35m[1788493735.006938][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000011, datareader_id: 0x807(6), subscriber_id: 0x807(4)
[35m[1788493735.007052][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000011, topic_id: 0x808(2), participant_id: 0x001(1)
[35m[1788493735.007078][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000011, subscriber_id: 0x808(4), participant_id: 0x001(1)
[35m[1788493735.007407][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000011, datareader_id: 0x808(6), subscriber_id: 0x808(4)
[35m[1788493735.007524][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000011, topic_id: 0x809(2), participant_id: 0x001(1)
[35m[1788493735.007556][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000011, subscriber_id: 0x809(4), participant_id: 0x001(1)
[35m[1788493735.007848][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000011, datareader_id: 0x809(6), subscriber_id: 0x809(4)
[35m[1788493735.007987][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000011, topic_id: 0x80A(2), participant_id: 0x001(1)
[35m[1788493735.008012][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000011, subscriber_id: 0x80A(4), participant_id: 0x001(1)
[35m[1788493735.008298][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000011, datareader_id: 0x80A(6), subscriber_id: 0x80A(4)
[35m[1788493735.008421][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000011, topic_id: 0x80B(2), participant_id: 0x001(1)
[35m[1788493735.008451][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000011, subscriber_id: 0x80B(4), participant_id: 0x001(1)
[35m[1788493735.008701][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000011, datareader_id: 0x80B(6), subscriber_id: 0x80B(4)
[35m[1788493735.008801][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000011, topic_id: 0x80C(2), participant_id: 0x001(1)
[35m[1788493735.008822][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000011, subscriber_id: 0x80C(4), participant_id: 0x001(1)
[35m[1788493735.009052][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000011, datareader_id: 0x80C(6), subscriber_id: 0x80C(4)
[35m[1788493735.009154][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000011, topic_id: 0x80D(2), participant_id: 0x001(1)
[35m[1788493735.009174][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000011, subscriber_id: 0x80D(4), participant_id: 0x001(1)
[35m[1788493735.009455][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000011, datareader_id: 0x80D(6), subscriber_id: 0x80D(4)
[35m[1788493735.009556][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000011, topic_id: 0x80E(2), participant_id: 0x001(1)
[35m[1788493735.009570][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000011, subscriber_id: 0x80E(4), participant_id: 0x001(1)
[35m[1788493735.009797][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000011, datareader_id: 0x80E(6), subscriber_id: 0x80E(4)
[35m[1788493735.009903][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000011, topic_id: 0x80F(2), participant_id: 0x001(1)
[35m[1788493735.009922][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000011, subscriber_id: 0x80F(4), participant_id: 0x001(1)
[35m[1788493735.010140][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000011, datareader_id: 0x80F(6), subscriber_id: 0x80F(4)
[35m[1788493735.010235][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000011, topic_id: 0x810(2), participant_id: 0x001(1)
[35m[1788493735.010257][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000011, subscriber_id: 0x810(4), participant_id: 0x001(1)
[35m[1788493735.010574][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000011, datareader_id: 0x810(6), subscriber_id: 0x810(4)
[35m[1788493735.010680][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000011, topic_id: 0x811(2), participant_id: 0x001(1)
[35m[1788493735.010694][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000011, subscriber_id: 0x811(4), participant_id: 0x001(1)
[35m[1788493735.010914][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000011, datareader_id: 0x811(6), subscriber_id: 0x811(4)
[35m[1788493735.011002][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000011, topic_id: 0x812(2), participant_id: 0x001(1)
[35m[1788493735.011016][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000011, subscriber_id: 0x812(4), participant_id: 0x001(1)
[35m[1788493735.011227][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000011, datareader_id: 0x812(6), subscriber_id: 0x812(4)
[35m[1788493735.011326][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000011, topic_id: 0x813(2), participant_id: 0x001(1)
[35m[1788493735.011349][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000011, subscriber_id: 0x813(4), participant_id: 0x001(1)
[35m[1788493735.011567][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000011, datareader_id: 0x813(6), subscriber_id: 0x813(4)
[35m[1788493735.011688][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000011, topic_id: 0x814(2), participant_id: 0x001(1)
[35m[1788493735.011701][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000011, subscriber_id: 0x814(4), participant_id: 0x001(1)
[35m[1788493735.011934][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000011, datareader_id: 0x814(6), subscriber_id: 0x814(4)
[35m[1788493735.012073][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000011, topic_id: 0x815(2), participant_id: 0x001(1)
[35m[1788493735.012096][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000011, subscriber_id: 0x815(4), participant_id: 0x001(1)
[35m[1788493735.012345][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000011, datareader_id: 0x815(6), subscriber_id: 0x815(4)
[35m[1788493735.012448][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000011, topic_id: 0x816(2), participant_id: 0x001(1)
[35m[1788493735.012462][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000011, subscriber_id: 0x816(4), participant_id: 0x001(1)
[35m[1788493735.012675][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000011, datareader_id: 0x816(6), subscriber_id: 0x816(4)
[35m[1788493735.012772][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000011, topic_id: 0x817(2), participant_id: 0x001(1)
[35m[1788493735.012793][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000011, subscriber_id: 0x817(4), participant_id: 0x001(1)
[35m[1788493735.013017][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000011, datareader_id: 0x817(6), subscriber_id: 0x817(4)
[35m[1788493735.013106][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000011, topic_id: 0x818(2), participant_id: 0x001(1)
[35m[1788493735.013125][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000011, subscriber_id: 0x818(4), participant_id: 0x001(1)
[35m[1788493735.013476][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000011, datareader_id: 0x818(6), subscriber_id: 0x818(4)
[35m[1788493735.013591][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000011, topic_id: 0x819(2), participant_id: 0x001(1)
[35m[1788493735.013604][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000011, subscriber_id: 0x819(4), participant_id: 0x001(1)
[35m[1788493735.013822][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000011, datareader_id: 0x819(6), subscriber_id: 0x819(4)
[35m[1788493735.013911][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000011, topic_id: 0x81A(2), participant_id: 0x001(1)
[35m[1788493735.013930][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000011, subscriber_id: 0x81A(4), participant_id: 0x001(1)
[35m[1788493735.014143][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000011, datareader_id: 0x81A(6), subscriber_id: 0x81A(4)
[35m[1788493735.014234][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000011, topic_id: 0x81B(2), participant_id: 0x001(1)
[35m[1788493735.014253][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000011, subscriber_id: 0x81B(4), participant_id: 0x001(1)
[35m[1788493735.014468][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000011, datareader_id: 0x81B(6), subscriber_id: 0x81B(4)
[35m[1788493735.014570][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000011, topic_id: 0x81C(2), participant_id: 0x001(1)
[35m[1788493735.014583][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000011, subscriber_id: 0x81C(4), participant_id: 0x001(1)
[35m[1788493735.014798][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000011, datareader_id: 0x81C(6), subscriber_id: 0x81C(4)
[35m[1788493735.015341][m info     | [34mProxyClient.cpp   [m | [37mcreate_replier          [m | [32mreplier created[m        | client_key: 0x00000011, requester_id: 0x800(7), participant_id: 0x001(1)
[35m[1788493735.562642][m info     | [34mRoot.cpp          [m | [37mcreate_client           [m | [32mcreate[m                 | client_key: 0x00000012, session_id: 0x81
[35m[1788493735.562667][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession established[m    | client_key: 0x00000012, address: 127.0.0.1:42179
[35m[1788493735.565638][m info     | [34mProxyClient.cpp   [m | [37mcreate_participant      [m | [32mparticipant created[m    | client_key: 0x00000012, participant_id: 0x001(1)
[35m[1788493735.567184][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000012, topic_id: 0x800(2), participant_id: 0x001(1)
[35m[1788493735.567230][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000012, subscriber_id: 0x800(4), participant_id: 0x001(1)
[35m[1788493735.567957][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000012, datareader_id: 0x800(6), subscriber_id: 0x800(4)
[35m[1788493735.568319][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000012, topic_id: 0x801(2), participant_id: 0x001(1)
[35m[1788493735.568459][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000012, subscriber_id: 0x801(4), participant_id: 0x001(1)
[35m[1788493735.569692][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000012, datareader_id: 0x801(6), subscriber_id: 0x801(4)
[35m[1788493735.569925][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000012, topic_id: 0x802(2), participant_id: 0x001(1)
[35m[1788493735.569958][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000012, subscriber_id: 0x802(4), participant_id: 0x001(1)
[35m[1788493735.570630][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000012, datareader_id: 0x802(6), subscriber_id: 0x802(4)
[35m[1788493735.570846][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000012, topic_id: 0x803(2), participant_id: 0x001(1)
[35m[1788493735.570874][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000012, subscriber_id: 0x803(4), participant_id: 0x001(1)
[35m[1788493735.574496][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000012, datareader_id: 0x803(6), subscriber_id: 0x803(4)
[35m[1788493735.575091][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000012, topic_id: 0x804(2), participant_id: 0x001(1)
[35m[1788493735.575166][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000012, subscriber_id: 0x804(4), participant_id: 0x001(1)
[35m[1788493735.575742][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000012, datareader_id: 0x804(6), subscriber_id: 0x804(4)
[35m[1788493735.575958][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000012, topic_id: 0x805(2), participant_id: 0x001(1)
[35m[1788493735.575981][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000012, subscriber_id: 0x805(4), participant_id: 0x001(1)
[35m[1788493735.580480][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000012, datareader_id: 0x805(6), subscriber_id: 0x805(4)
[35m[1788493735.580662][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000012, topic_id: 0x806(2), participant_id: 0x001(1)
[35m[1788493735.580683][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000012, subscriber_id: 0x806(4), participant_id: 0x001(1)
[35m[1788493735.581238][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000012, datareader_id: 0x806(6), subscriber_id: 0x806(4)
[35m[1788493735.581403][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000012, topic_id: 0x807(2), participant_id: 0x001(1)
[35m[1788493735.581432][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000012, subscriber_id: 0x807(4), participant_id: 0x001(1)
[35m[1788493735.582139][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000012, datareader_id: 0x807(6), subscriber_id: 0x807(4)
[35m[1788493735.582730][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000012, topic_id: 0x808(2), participant_id: 0x001(1)
[35m[1788493735.582760][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000012, subscriber_id: 0x808(4), participant_id: 0x001(1)
[35m[1788493735.583442][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000012, datareader_id: 0x808(6), subscriber_id: 0x808(4)
[35m[1788493735.583637][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000012, topic_id: 0x809(2), participant_id: 0x001(1)
[35m[1788493735.583664][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000012, subscriber_id: 0x809(4), participant_id: 0x001(1)
[35m[1788493735.584233][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000012, datareader_id: 0x809(6), subscriber_id: 0x809(4)
[35m[1788493735.584499][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000012, topic_id: 0x80A(2), participant_id: 0x001(1)
[35m[1788493735.584531][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000012, subscriber_id: 0x80A(4), participant_id: 0x001(1)
