[35m[1788421743.240731][m info     | [34mUDPv4AgentLinux.cpp[m | [37minit                    [m | [32mrunning...[m             | port: 8888
[35m[1788421754.924632][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x807(4), participant_id: 0x001(1)
[35m[1788421754.924965][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x807(6), subscriber_id: 0x807(4)
[35m[1788421754.925547][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x808(2), participant_id: 0x001(1)
[35m[1788421754.925600][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x808(4), participant_id: 0x001(1)
[35m[1788421754.925964][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x808(6), subscriber_id: 0x808(4)
[35m[1788421754.926119][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x809(2), participant_id: 0x001(1)
[35m[1788421754.926152][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x809(4), participant_id: 0x001(1)
[35m[1788421754.926483][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x809(6), subscriber_id: 0x809(4)
[35m[1788421754.926647][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x80A(2), participant_id: 0x001(1)
[35m[1788421754.926670][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x80A(4), participant_id: 0x001(1)
[35m[1788421754.927020][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x80A(6), subscriber_id: 0x80A(4)
[35m[1788421754.927246][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x80B(2), participant_id: 0x001(1)
[35m[1788421754.927268][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x80B(4), participant_id: 0x001(1)
[35m[1788421754.927591][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x80B(6), subscriber_id: 0x80B(4)
[35m[1788421754.927799][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x80C(2), participant_id: 0x001(1)
[35m[1788421754.927820][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x80C(4), participant_id: 0x001(1)
[35m[1788421754.928142][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x80C(6), subscriber_id: 0x80C(4)
[35m[1788421754.928365][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x80D(2), participant_id: 0x001(1)
[35m[1788421754.928451][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x80D(4), participant_id: 0x001(1)
[35m[1788421754.928867][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x80D(6), subscriber_id: 0x80D(4)
[35m[1788421754.929302][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x80E(2), participant_id: 0x001(1)
[35m[1788421754.929334][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x80E(4), participant_id: 0x001(1)
[35m[1788421754.929694][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x80E(6), subscriber_id: 0x80E(4)
[35m[1788421754.929971][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x80F(2), participant_id: 0x001(1)
[35m[1788421754.930011][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x80F(4), participant_id: 0x001(1)
[35m[1788421754.930414][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x80F(6), subscriber_id: 0x80F(4)
[35m[1788421754.930599][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x810(2), participant_id: 0x001(1)
[35m[1788421754.930639][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x810(4), participant_id: 0x001(1)
[35m[1788421754.930986][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x810(6), subscriber_id: 0x810(4)
[35m[1788421754.931171][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x811(2), participant_id: 0x001(1)
[35m[1788421754.931193][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x811(4), participant_id: 0x001(1)
[35m[1788421754.931571][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x811(6), subscriber_id: 0x811(4)
[35m[1788421754.931745][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x812(2), participant_id: 0x001(1)
[35m[1788421754.931800][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x812(4), participant_id: 0x001(1)
[35m[1788421754.932160][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x812(6), subscriber_id: 0x812(4)
[35m[1788421754.932426][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x813(2), participant_id: 0x001(1)
[35m[1788421754.932499][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x813(4), participant_id: 0x001(1)
[35m[1788421754.933248][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x813(6), subscriber_id: 0x813(4)
[35m[1788421754.933418][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x814(2), participant_id: 0x001(1)
[35m[1788421754.933501][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x814(4), participant_id: 0x001(1)
[35m[1788421754.933927][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x814(6), subscriber_id: 0x814(4)
[35m[1788421754.934098][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x815(2), participant_id: 0x001(1)
[35m[1788421754.934134][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x815(4), participant_id: 0x001(1)
[35m[1788421754.934515][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x815(6), subscriber_id: 0x815(4)
[35m[1788421754.934689][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x816(2), participant_id: 0x001(1)
[35m[1788421754.934709][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x816(4), participant_id: 0x001(1)
[35m[1788421754.935030][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x816(6), subscriber_id: 0x816(4)
[35m[1788421754.935240][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x817(2), participant_id: 0x001(1)
[35m[1788421754.935261][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x817(4), participant_id: 0x001(1)
[35m[1788421754.935594][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x817(6), subscriber_id: 0x817(4)
[35m[1788421754.935797][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x818(2), participant_id: 0x001(1)
[35m[1788421754.935845][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x818(4), participant_id: 0x001(1)
[35m[1788421754.936212][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x818(6), subscriber_id: 0x818(4)
[35m[1788421754.936417][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x819(2), participant_id: 0x001(1)
[35m[1788421754.936484][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x819(4), participant_id: 0x001(1)
[35m[1788421754.937002][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x819(6), subscriber_id: 0x819(4)
[35m[1788421754.937229][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x81A(2), participant_id: 0x001(1)
[35m[1788421754.937274][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x81A(4), participant_id: 0x001(1)
[35m[1788421754.937670][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x81A(6), subscriber_id: 0x81A(4)
[35m[1788421754.937903][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x81B(2), participant_id: 0x001(1)
[35m[1788421754.937936][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x81B(4), participant_id: 0x001(1)
[35m[1788421754.938289][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x81B(6), subscriber_id: 0x81B(4)
[35m[1788421754.938497][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x81C(2), participant_id: 0x001(1)
[35m[1788421754.938529][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x81C(4), participant_id: 0x001(1)
[35m[1788421754.938859][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x81C(6), subscriber_id: 0x81C(4)
[35m[1788421754.939650][m info     | [34mProxyClient.cpp   [m | [37mcreate_replier          [m | [32mreplier created[m        | client_key: 0x0000000A, requester_id: 0x800(7), participant_id: 0x001(1)
[35m[1788421755.601656][m info     | [34mRoot.cpp          [m | [37mcreate_client           [m | [32mcreate[m                 | client_key: 0x0000000B, session_id: 0x81
[35m[1788421755.601688][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession established[m    | client_key: 0x0000000B, address: 127.0.0.1:35795
[35m[1788421755.606120][m info     | [34mProxyClient.cpp   [m | [37mcreate_participant      [m | [32mparticipant created[m    | client_key: 0x0000000B, participant_id: 0x001(1)
[35m[1788421755.606538][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x800(2), participant_id: 0x001(1)
[35m[1788421755.606585][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x800(4), participant_id: 0x001(1)
[35m[1788421755.607189][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x800(6), subscriber_id: 0x800(4)
[35m[1788421755.607467][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x801(2), participant_id: 0x001(1)
[35m[1788421755.607492][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x801(4), participant_id: 0x001(1)
[35m[1788421755.607928][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x801(6), subscriber_id: 0x801(4)
[35m[1788421755.608627][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x802(2), participant_id: 0x001(1)
[35m[1788421755.608670][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x802(4), participant_id: 0x001(1)
[35m[1788421755.609081][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x802(6), subscriber_id: 0x802(4)
[35m[1788421755.610911][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x803(2), participant_id: 0x001(1)
[35m[1788421755.610945][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x803(4), participant_id: 0x001(1)
[35m[1788421755.611290][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x803(6), subscriber_id: 0x803(4)
[35m[1788421755.611727][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x804(2), participant_id: 0x001(1)
[35m[1788421755.611770][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x804(4), participant_id: 0x001(1)
[35m[1788421755.612677][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x804(6), subscriber_id: 0x804(4)
[35m[1788421755.613392][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x805(2), participant_id: 0x001(1)
[35m[1788421755.613421][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x805(4), participant_id: 0x001(1)
[35m[1788421755.614462][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x805(6), subscriber_id: 0x805(4)
[35m[1788421755.614688][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x806(2), participant_id: 0x001(1)
[35m[1788421755.614714][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x806(4), participant_id: 0x001(1)
[35m[1788421755.615132][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x806(6), subscriber_id: 0x806(4)
[35m[1788421755.615264][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x807(2), participant_id: 0x001(1)
[35m[1788421755.615293][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x807(4), participant_id: 0x001(1)
[35m[1788421755.615712][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x807(6), subscriber_id: 0x807(4)
[35m[1788421755.615945][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x808(2), participant_id: 0x001(1)
[35m[1788421755.616022][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x808(4), participant_id: 0x001(1)
[35m[1788421755.616422][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x808(6), subscriber_id: 0x808(4)
[35m[1788421755.616635][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x809(2), participant_id: 0x001(1)
[35m[1788421755.616665][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x809(4), participant_id: 0x001(1)
[35m[1788421755.617063][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x809(6), subscriber_id: 0x809(4)
[35m[1788421755.617201][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x80A(2), participant_id: 0x001(1)
[35m[1788421755.617229][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x80A(4), participant_id: 0x001(1)
[35m[1788421755.617592][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x80A(6), subscriber_id: 0x80A(4)
[35m[1788421755.617724][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x80B(2), participant_id: 0x001(1)
[35m[1788421755.617755][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x80B(4), participant_id: 0x001(1)
[35m[1788421755.618075][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x80B(6), subscriber_id: 0x80B(4)
[35m[1788421755.618224][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x80C(2), participant_id: 0x001(1)
[35m[1788421755.618243][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x80C(4), participant_id: 0x001(1)
[35m[1788421755.618556][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x80C(6), subscriber_id: 0x80C(4)
[35m[1788421755.618781][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x80D(2), participant_id: 0x001(1)
[35m[1788421755.618812][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x80D(4), participant_id: 0x001(1)
[35m[1788421755.619128][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x80D(6), subscriber_id: 0x80D(4)
[35m[1788421755.619450][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x80E(2), participant_id: 0x001(1)
[35m[1788421755.619476][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x80E(4), participant_id: 0x001(1)
[35m[1788421755.619872][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x80E(6), subscriber_id: 0x80E(4)
[35m[1788421755.620502][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x80F(2), participant_id: 0x001(1)
[35m[1788421755.620530][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x80F(4), participant_id: 0x001(1)
[35m[1788421755.620859][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x80F(6), subscriber_id: 0x80F(4)
[35m[1788421755.621145][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x810(2), participant_id: 0x001(1)
[35m[1788421755.621181][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x810(4), participant_id: 0x001(1)
[35m[1788421755.621518][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x810(6), subscriber_id: 0x810(4)
[35m[1788421755.621726][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x811(2), participant_id: 0x001(1)
[35m[1788421755.621756][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x811(4), participant_id: 0x001(1)
[35m[1788421755.622083][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x811(6), subscriber_id: 0x811(4)
[35m[1788421755.622279][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x812(2), participant_id: 0x001(1)
[35m[1788421755.622299][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x812(4), participant_id: 0x001(1)
[35m[1788421755.622622][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x812(6), subscriber_id: 0x812(4)
[35m[1788421755.622840][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x813(2), participant_id: 0x001(1)
[35m[1788421755.622869][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x813(4), participant_id: 0x001(1)
[35m[1788421755.623181][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x813(6), subscriber_id: 0x813(4)
[35m[1788421755.624261][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x814(2), participant_id: 0x001(1)
[35m[1788421755.624300][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x814(4), participant_id: 0x001(1)
[35m[1788421755.624734][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x814(6), subscriber_id: 0x814(4)
[35m[1788421755.624981][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x815(2), participant_id: 0x001(1)
[35m[1788421755.625043][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x815(4), participant_id: 0x001(1)
[35m[1788421755.625435][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x815(6), subscriber_id: 0x815(4)
[35m[1788421755.625989][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x816(2), participant_id: 0x001(1)
[35m[1788421755.626029][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x816(4), participant_id: 0x001(1)
[35m[1788421755.626356][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x816(6), subscriber_id: 0x816(4)
[35m[1788421755.626600][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x817(2), participant_id: 0x001(1)
[35m[1788421755.626622][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x817(4), participant_id: 0x001(1)
[35m[1788421755.626942][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x817(6), subscriber_id: 0x817(4)
[35m[1788421755.627195][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x818(2), participant_id: 0x001(1)
[35m[1788421755.627225][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x818(4), participant_id: 0x001(1)
[35m[1788421755.627629][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x818(6), subscriber_id: 0x818(4)
