[35m[1788080067.307184][m info     | [34mUDPv4AgentLinux.cpp[m | [37minit                    [m | [32mrunning...[m             | port: 8888
[35m[1788080077.732362][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x804(2), participant_id: 0x001(1)
[35m[1788080077.732388][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000008, subscriber_id: 0x804(4), participant_id: 0x001(1)
[35m[1788080077.732779][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000008, datareader_id: 0x804(6), subscriber_id: 0x804(4)
[35m[1788080077.733238][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x805(2), participant_id: 0x001(1)
[35m[1788080077.733276][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000008, subscriber_id: 0x805(4), participant_id: 0x001(1)
[35m[1788080077.733690][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000008, datareader_id: 0x805(6), subscriber_id: 0x805(4)
[35m[1788080077.736698][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x806(2), participant_id: 0x001(1)
[35m[1788080077.736767][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000008, subscriber_id: 0x806(4), participant_id: 0x001(1)
[35m[1788080077.737206][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000008, datareader_id: 0x806(6), subscriber_id: 0x806(4)
[35m[1788080077.738111][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x807(2), participant_id: 0x001(1)
[35m[1788080077.738182][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000008, subscriber_id: 0x807(4), participant_id: 0x001(1)
[35m[1788080077.738607][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000008, datareader_id: 0x807(6), subscriber_id: 0x807(4)
[35m[1788080077.743747][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x808(2), participant_id: 0x001(1)
[35m[1788080077.743796][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000008, subscriber_id: 0x808(4), participant_id: 0x001(1)
[35m[1788080077.744304][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000008, datareader_id: 0x808(6), subscriber_id: 0x808(4)
[35m[1788080077.744523][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x809(2), participant_id: 0x001(1)
[35m[1788080077.744557][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000008, subscriber_id: 0x809(4), participant_id: 0x001(1)
[35m[1788080077.744961][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000008, datareader_id: 0x809(6), subscriber_id: 0x809(4)
[35m[1788080077.745225][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x80A(2), participant_id: 0x001(1)
[35m[1788080077.745311][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000008, subscriber_id: 0x80A(4), participant_id: 0x001(1)
[35m[1788080077.745705][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000008, datareader_id: 0x80A(6), subscriber_id: 0x80A(4)
[35m[1788080077.746572][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x80B(2), participant_id: 0x001(1)
[35m[1788080077.746802][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000008, subscriber_id: 0x80B(4), participant_id: 0x001(1)
[35m[1788080077.747490][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000008, datareader_id: 0x80B(6), subscriber_id: 0x80B(4)
[35m[1788080077.751698][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x80C(2), participant_id: 0x001(1)
[35m[1788080077.751793][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000008, subscriber_id: 0x80C(4), participant_id: 0x001(1)
[35m[1788080077.752266][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000008, datareader_id: 0x80C(6), subscriber_id: 0x80C(4)
[35m[1788080077.755800][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x80D(2), participant_id: 0x001(1)
[35m[1788080077.755846][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000008, subscriber_id: 0x80D(4), participant_id: 0x001(1)
[35m[1788080077.756313][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000008, datareader_id: 0x80D(6), subscriber_id: 0x80D(4)
[35m[1788080077.756550][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x80E(2), participant_id: 0x001(1)
[35m[1788080077.756612][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000008, subscriber_id: 0x80E(4), participant_id: 0x001(1)
[35m[1788080077.757357][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000008, datareader_id: 0x80E(6), subscriber_id: 0x80E(4)
[35m[1788080077.758918][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x80F(2), participant_id: 0x001(1)
[35m[1788080077.758981][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000008, subscriber_id: 0x80F(4), participant_id: 0x001(1)
[35m[1788080077.759381][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000008, datareader_id: 0x80F(6), subscriber_id: 0x80F(4)
[35m[1788080077.759559][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x810(2), participant_id: 0x001(1)
[35m[1788080077.759590][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000008, subscriber_id: 0x810(4), participant_id: 0x001(1)
[35m[1788080077.760039][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000008, datareader_id: 0x810(6), subscriber_id: 0x810(4)
[35m[1788080077.760476][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x811(2), participant_id: 0x001(1)
[35m[1788080077.760516][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000008, subscriber_id: 0x811(4), participant_id: 0x001(1)
[35m[1788080077.760933][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000008, datareader_id: 0x811(6), subscriber_id: 0x811(4)
[35m[1788080077.762776][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x812(2), participant_id: 0x001(1)
[35m[1788080077.762807][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000008, subscriber_id: 0x812(4), participant_id: 0x001(1)
[35m[1788080077.763235][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000008, datareader_id: 0x812(6), subscriber_id: 0x812(4)
[35m[1788080077.764310][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x813(2), participant_id: 0x001(1)
[35m[1788080077.764349][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000008, subscriber_id: 0x813(4), participant_id: 0x001(1)
[35m[1788080077.764772][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000008, datareader_id: 0x813(6), subscriber_id: 0x813(4)
[35m[1788080077.766779][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x814(2), participant_id: 0x001(1)
[35m[1788080077.766817][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000008, subscriber_id: 0x814(4), participant_id: 0x001(1)
[35m[1788080077.767242][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000008, datareader_id: 0x814(6), subscriber_id: 0x814(4)
[35m[1788080077.767789][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x815(2), participant_id: 0x001(1)
[35m[1788080077.767814][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000008, subscriber_id: 0x815(4), participant_id: 0x001(1)
[35m[1788080077.768395][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000008, datareader_id: 0x815(6), subscriber_id: 0x815(4)
[35m[1788080077.770292][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x816(2), participant_id: 0x001(1)
[35m[1788080077.770332][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000008, subscriber_id: 0x816(4), participant_id: 0x001(1)
[35m[1788080077.770807][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000008, datareader_id: 0x816(6), subscriber_id: 0x816(4)
[35m[1788080077.771817][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x817(2), participant_id: 0x001(1)
[35m[1788080077.771844][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000008, subscriber_id: 0x817(4), participant_id: 0x001(1)
[35m[1788080077.772280][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000008, datareader_id: 0x817(6), subscriber_id: 0x817(4)
[35m[1788080077.772648][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x818(2), participant_id: 0x001(1)
[35m[1788080077.772691][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000008, subscriber_id: 0x818(4), participant_id: 0x001(1)
[35m[1788080077.773009][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000008, datareader_id: 0x818(6), subscriber_id: 0x818(4)
[35m[1788080077.773153][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x819(2), participant_id: 0x001(1)
[35m[1788080077.773181][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000008, subscriber_id: 0x819(4), participant_id: 0x001(1)
[35m[1788080077.773496][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000008, datareader_id: 0x819(6), subscriber_id: 0x819(4)
[35m[1788080077.773635][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x81A(2), participant_id: 0x001(1)
[35m[1788080077.773666][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000008, subscriber_id: 0x81A(4), participant_id: 0x001(1)
[35m[1788080077.773941][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000008, datareader_id: 0x81A(6), subscriber_id: 0x81A(4)
[35m[1788080077.774056][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x81B(2), participant_id: 0x001(1)
[35m[1788080077.774071][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000008, subscriber_id: 0x81B(4), participant_id: 0x001(1)
[35m[1788080077.774372][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000008, datareader_id: 0x81B(6), subscriber_id: 0x81B(4)
[35m[1788080077.774468][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x81C(2), participant_id: 0x001(1)
[35m[1788080077.774489][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000008, subscriber_id: 0x81C(4), participant_id: 0x001(1)
[35m[1788080077.774767][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000008, datareader_id: 0x81C(6), subscriber_id: 0x81C(4)
[35m[1788080077.775465][m info     | [34mProxyClient.cpp   [m | [37mcreate_replier          [m | [32mreplier created[m        | client_key: 0x00000008, requester_id: 0x800(7), participant_id: 0x001(1)
[35m[1788080078.460249][m info     | [34mRoot.cpp          [m | [37mcreate_client           [m | [32mcreate[m                 | client_key: 0x00000009, session_id: 0x81
[35m[1788080078.460280][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession established[m    | client_key: 0x00000009, address: 127.0.0.1:42724
[35m[1788080078.462251][m info     | [34mProxyClient.cpp   [m | [37mcreate_participant      [m | [32mparticipant created[m    | client_key: 0x00000009, participant_id: 0x001(1)
[35m[1788080078.462392][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x800(2), participant_id: 0x001(1)
[35m[1788080078.462441][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000009, subscriber_id: 0x800(4), participant_id: 0x001(1)
[35m[1788080078.462769][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000009, datareader_id: 0x800(6), subscriber_id: 0x800(4)
[35m[1788080078.462878][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x801(2), participant_id: 0x001(1)
[35m[1788080078.462897][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000009, subscriber_id: 0x801(4), participant_id: 0x001(1)
[35m[1788080078.463123][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000009, datareader_id: 0x801(6), subscriber_id: 0x801(4)
[35m[1788080078.463202][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x802(2), participant_id: 0x001(1)
[35m[1788080078.463223][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000009, subscriber_id: 0x802(4), participant_id: 0x001(1)
[35m[1788080078.463575][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000009, datareader_id: 0x802(6), subscriber_id: 0x802(4)
[35m[1788080078.463675][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x803(2), participant_id: 0x001(1)
[35m[1788080078.463700][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000009, subscriber_id: 0x803(4), participant_id: 0x001(1)
[35m[1788080078.464028][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000009, datareader_id: 0x803(6), subscriber_id: 0x803(4)
[35m[1788080078.464126][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x804(2), participant_id: 0x001(1)
[35m[1788080078.464147][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000009, subscriber_id: 0x804(4), participant_id: 0x001(1)
[35m[1788080078.464508][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000009, datareader_id: 0x804(6), subscriber_id: 0x804(4)
[35m[1788080078.464618][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x805(2), participant_id: 0x001(1)
[35m[1788080078.464639][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000009, subscriber_id: 0x805(4), participant_id: 0x001(1)
[35m[1788080078.464971][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000009, datareader_id: 0x805(6), subscriber_id: 0x805(4)
[35m[1788080078.465084][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x806(2), participant_id: 0x001(1)
[35m[1788080078.465112][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000009, subscriber_id: 0x806(4), participant_id: 0x001(1)
[35m[1788080078.465450][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000009, datareader_id: 0x806(6), subscriber_id: 0x806(4)
[35m[1788080078.465583][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x807(2), participant_id: 0x001(1)
[35m[1788080078.465611][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000009, subscriber_id: 0x807(4), participant_id: 0x001(1)
[35m[1788080078.465914][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000009, datareader_id: 0x807(6), subscriber_id: 0x807(4)
[35m[1788080078.466044][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x808(2), participant_id: 0x001(1)
[35m[1788080078.466067][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000009, subscriber_id: 0x808(4), participant_id: 0x001(1)
[35m[1788080078.466478][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000009, datareader_id: 0x808(6), subscriber_id: 0x808(4)
[35m[1788080078.466579][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x809(2), participant_id: 0x001(1)
[35m[1788080078.466605][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000009, subscriber_id: 0x809(4), participant_id: 0x001(1)
[35m[1788080078.466918][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000009, datareader_id: 0x809(6), subscriber_id: 0x809(4)
[35m[1788080078.467017][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x80A(2), participant_id: 0x001(1)
[35m[1788080078.467044][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000009, subscriber_id: 0x80A(4), participant_id: 0x001(1)
[35m[1788080078.467383][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000009, datareader_id: 0x80A(6), subscriber_id: 0x80A(4)
[35m[1788080078.467476][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x80B(2), participant_id: 0x001(1)
[35m[1788080078.467492][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000009, subscriber_id: 0x80B(4), participant_id: 0x001(1)
[35m[1788080078.467812][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000009, datareader_id: 0x80B(6), subscriber_id: 0x80B(4)
[35m[1788080078.467918][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x80C(2), participant_id: 0x001(1)
[35m[1788080078.467936][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000009, subscriber_id: 0x80C(4), participant_id: 0x001(1)
[35m[1788080078.468261][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000009, datareader_id: 0x80C(6), subscriber_id: 0x80C(4)
[35m[1788080078.468366][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x80D(2), participant_id: 0x001(1)
[35m[1788080078.468401][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000009, subscriber_id: 0x80D(4), participant_id: 0x001(1)
[35m[1788080078.468797][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000009, datareader_id: 0x80D(6), subscriber_id: 0x80D(4)
[35m[1788080078.468907][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x80E(2), participant_id: 0x001(1)
[35m[1788080078.468929][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000009, subscriber_id: 0x80E(4), participant_id: 0x001(1)
[35m[1788080078.469357][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000009, datareader_id: 0x80E(6), subscriber_id: 0x80E(4)
[35m[1788080078.469486][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x80F(2), participant_id: 0x001(1)
[35m[1788080078.469517][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000009, subscriber_id: 0x80F(4), participant_id: 0x001(1)
[35m[1788080078.469865][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000009, datareader_id: 0x80F(6), subscriber_id: 0x80F(4)
[35m[1788080078.470015][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x810(2), participant_id: 0x001(1)
[35m[1788080078.470064][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000009, subscriber_id: 0x810(4), participant_id: 0x001(1)
[35m[1788080078.470421][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000009, datareader_id: 0x810(6), subscriber_id: 0x810(4)
[35m[1788080078.470531][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x811(2), participant_id: 0x001(1)
[35m[1788080078.470550][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000009, subscriber_id: 0x811(4), participant_id: 0x001(1)
[35m[1788080078.470905][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000009, datareader_id: 0x811(6), subscriber_id: 0x811(4)
[35m[1788080078.471006][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x812(2), participant_id: 0x001(1)
[35m[1788080078.471028][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000009, subscriber_id: 0x812(4), participant_id: 0x001(1)
[35m[1788080078.471321][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000009, datareader_id: 0x812(6), subscriber_id: 0x812(4)
[35m[1788080078.471415][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x813(2), participant_id: 0x001(1)
[35m[1788080078.471441][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000009, subscriber_id: 0x813(4), participant_id: 0x001(1)
[35m[1788080078.471761][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000009, datareader_id: 0x813(6), subscriber_id: 0x813(4)
[35m[1788080078.471865][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x814(2), participant_id: 0x001(1)
[35m[1788080078.471880][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000009, subscriber_id: 0x814(4), participant_id: 0x001(1)
[35m[1788080078.472215][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000009, datareader_id: 0x814(6), subscriber_id: 0x814(4)
[35m[1788080078.472306][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x815(2), participant_id: 0x001(1)
[35m[1788080078.472326][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000009, subscriber_id: 0x815(4), participant_id: 0x001(1)
[35m[1788080078.472619][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000009, datareader_id: 0x815(6), subscriber_id: 0x815(4)
[35m[1788080078.472716][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x816(2), participant_id: 0x001(1)
